0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.7302737216628457,-0.9824754438536667,-0.24338068874438945,0.3937916248170177,-0.07194772881603995,0.3742694709520975,-0.780117733638098,0.4251338305072758,-0.7043317052647309,-0.5371418190427177,-0.21246137576394464,0.5170548682151508,-0.5382619639397415,0.047183470461070076,-0.03546469726798285,-0.4177760545422833,0.22248336032448335,-0.5139154630355667,0.5493858607569984,0.03493355654611974,0.6140815380855327,0.5596595731607583,0.2083073567283229,0.38881183055106705,0.8187454037578861,0.6641060765968776,0.8252961906524774,-0.7541313124700098,-0.9008911658928092,-0.3216386142454979,-0.5054116327257347,-0.29067719784674173,-0.8127585651996623,-0.6750505399796227,-0.23848274672842895,0.8692753232715253,-0.5847555561692133,-0.4162440055200507,-0.002756239135543348,-0.7604362189015932,-0.8145668200064993,0.00185668212913348,0.5507379941370105,0.9376262967385787,0.9548713748311031,-0.5021225120398223,-0.7654799093709033,0.7676775787704944,0.8308595072550291,0.24168091199804498,0.1347368337029573,-0.2366697061996108,-0.06459811371130741,-0.8551378421294726,-0.17737152086274088,-0.5717753247973216,-0.30230229195368885,-0.02092517279499706,0.13694780830444486,0.05488379189274695,-0.18097939779788308,-0.5824957004436255,0.008137999028004383,0.8250461798204143,-0.6141196808659326,-0.35466552209633573,0.6069772582586557,-0.45523095708673766,-0.9185199086229461,-0.6339526153795989,-0.27604341610050653,-0.7875124945786003,0.7888598560814342,-0.6021578620495613,0.9146974999432165,-0.1778265850851879,-0.7724094583295797,-0.06784146098924815,-0.7893978308764065,0.21100793409661223,-0.3378147305434702,-0.15994631003193138,0.34971870882194,0.019224269851118914,0.40918695869285937,-0.6446633966780904,-0.8276208457583825,-0.495986613447694,0.41091030553279007,0.1669767055467366,-0.42899575307611215,-0.764946888672241,0.14302316802962922,-0.9311028290195955,-0.09911022954719373,0.15928077921626516,-0.5907719362220509,0.6834648867814539,-0.5361484599476376,-0.9482407989645516,0.030427783270464026,-0.7781241695123906,-0.9992362868104683,0.5678763204838042,0.7243584105952947,0.7342532390708272,0.7435111176352562,-0.4934169706722369,0.9791228767757361,-0.5202864660020978,-0.6230630163581301,0.9730144826724028,-0.8194771606581295,-0.44763104231141093,0.5634089709149213,0.4159084814437346,-0.42462384065070213,-0.2458134303613395,0.9484065208639256,0.9660796672096681,0.37870981033667284,-0.8160106679021693,-0.00022610831579683577,-0.13569958797398662,-0.8890940205156808,0.8988671424048678,-0.3476499319924031,-0.8814011205334011
0.0006142492638900876,-0.0022596241906285286,-0.0019003753550350666,0.0005577332922257483,-0.00012508282088674605,0.001780519261956215,-0.0005448004812933505,0.0005601415177807212,0.0008310351404361427,-0.003468160517513752,0.0006571119884029031,0.00013822061009705067,0.00015259967767633498,0.0002465934958308935,0.0015679626958444715,-0.003188641043379903,-0.003858676878735423,-0.0009650143911130726,-0.0016108463751152158,0.00309394346550107,0.00046538846800103784,0.0024601169861853123,0.0031115200836211443,-0.0026574530638754368,0.002689662855118513,-0.002625873312354088,0.0027053547091782093,0.0008475586073473096,-0.0029069308657199144,-0.0020766088273376226,-0.0024785606656223536,0.0007440243498422205,0.00010873950668610632,0.00024201524502132088,-0.00045594837865792215,-0.0003192041185684502,0.001945690019056201,-0.001342119532637298,-0.0021147108636796474,-0.0004721892182715237,0.0015300408704206347,0.00296187330968678,-0.0019767344929277897,-0.002134698210284114,-0.0033114291727542877,0.001455009332858026,-0.002733705099672079,0.000841899192892015,0.00019527258700691164,-0.00037910949322395027,0.001960904337465763,-0.0006715594208799303,0.0008533386862836778,-0.0033799426164478064,-0.0035369847901165485,-0.0011055386858060956,-8.264643111033365e-05,-0.0019361977465450764,0.002767042024061084,-0.002665138803422451,-0.001958976499736309,0.001785410800948739,-0.0006036603590473533,0.00354788638651371,-0.0026280495803803205,0.001408394193276763,-1.818159216782078e-05,0.002692566718906164,-0.003087957389652729,0.0015242842491716146,0.002860479522496462,-0.002637583063915372,0.0004005212103947997,-0.0006406615721061826,-0.0006152737187221646,0.003732403740286827,-0.003168427385389805,0.0011125135933980346,-0.002270814962685108,0.000621225219219923,-0.002173837274312973,-0.0028506810776889324,0.0008324997033923864,0.002528727287426591,-0.0035327724181115627,0.000994462170638144,-0.0011333988513797522,0.003919846843928099,0.002846804913133383,0.0038132616318762302,-0.002106287982314825,-0.0031293416395783424,0.0010101362131536007,0.002569592325016856,0.0023605795577168465,-0.0018582659540697932,0.002588437870144844,-0.002719926880672574,-0.003765466623008251,-0.0013588902074843645,-0.00026442084345035255,0.0007983010145835578,0.0007797431317158043,-0.003860303433611989,-0.0017885403940454125,0.000860657193697989,0.002533412305638194,-0.0016187757719308138,0.00015841877029743046,0.0019643655978143215,-0.0028361098375171423,0.001755983685143292,0.0011485519353300333,0.0007189910975284874,2.6499553769099293e-06,0.000387122156098485,0.0028462503105401993,0.0024511537048965693,-0.0033367339055985212,-0.000938576296903193,0.0021076316479593515,-0.002802131697535515,0.002506874268874526,0.0004286809707991779,0.0035327919758856297,0.0032203414011746645,0.003537335665896535,-0.00048467479064129293
-0.0033304612152278423,-0.0019065089290961623,-0.0031011905521154404,0.0012323926202952862,-0.002951843198388815,0.0015226133400574327,0.0015130077954381704,-0.0029605613090097904,-0.0014205892803147435,0.0009201436769217253,0.0009060606244020164,0.00012369660544209182,-9.527192742098123e-05,0.002266478259116411,0.0002743339282460511,0.0026158003602176905,-0.0022716252133250237,0.0020843029487878084,0.0033460487611591816,1.6053418221417814e-05,-0.0014901760732755065,-0.000570637290365994,0.001698118052445352,0.002651418326422572,0.0010050548007711768,-0.0029020372312515974,0.0019002048065885901,-0.002743991557508707,0.0037764094304293394,-0.003045423189178109,0.0015066510532051325,0.003215924371033907,0.0019111618166789412,0.0007386778015643358,-0.002770449500530958,-0.0007512560114264488,-0.0009102165349759161,-0.0034136055037379265,0.00020972469064872712,0.0004409149114508182,-0.0003405018651392311,0.003143707290291786,0.0032592015340924263,0.002632644260302186,0.001331889070570469,-0.00318758562207222,-0.0024755627382546663,-0.0015556421130895615,0.0026281368918716908,-0.0013630760367959738,-0.0017460101516917348,-0.0023902584798634052,-0.001361242262646556,-0.0010945789981633425,0.0036294027231633663,-0.0021846063900738955,-0.002141998615115881,0.0010786704951897264,0.002366554457694292,0.0023753654677420855,-0.001142831752076745,-0.0006307906587608159,-0.0009336353978142142,0.0032522918190807104,0.00024683328229002655,-0.0010203829733654857,0.0032014211174100637,0.00040347775211557746,-0.0018931026570498943,0.0006198470946401358,-0.0018147259252145886,-0.0004907055990770459,-0.0016233859350904822,-0.0027392420452088118,0.0038365863729268312,0.003736369078978896,0.0031896450091153383,0.002152135130017996,-0.003199016209691763,0.002727885264903307,-0.0036733662709593773,-0.003337187459692359,0.0026981020346283913,0.001008886145427823,-0.0012414579978212714,0.0016792207024991512,0.0018684047972783446,0.0036198257002979517,0.0007961492519825697,-0.0005020224489271641,0.001255950890481472,0.0009127200464718044,0.0005604323814623058,0.0015882434090599418,0.001168551156297326,-0.0015651487046852708,-0.003236855147406459,0.001176781370304525,0.0024252240546047688,0.0003279394004493952,0.00290762004442513,-0.0007866670493967831,0.0018956693820655346,0.0017379418713971972,-0.0031927505042403936,0.0015557504957541823,0.0025995001196861267,-0.000953697832301259,-0.0023303579073399305,-0.0007629644824191928,0.0035530913155525923,-0.0003737605584319681,0.001483549945987761,0.0019254956860095263,0.002514342311769724,-0.0024785567075014114,0.0008727465756237507,0.0003876597620546818,0.0034257431980222464,0.003503149840980768,-0.0011179839493706822,0.00035186560126021504,0.003598339157178998,-0.002632299205288291,0.001347951008938253,-0.0029139367397874594,-0.0005947488825768232,0.003567496780306101
0.0036031778436154127,0.002668857341632247,-0.002395604271441698,0.003783601336181164,0.003052895190194249,-0.0015541365137323737,-0.002937065437436104,-0.00232638418674469,-0.00142199476249516,-0.0018866430036723614,-0.0036736729089170694,0.003844598773866892,-0.0018369718454778194,0.0029530718456953764,-0.00035186216700822115,0.0004963044193573296,3.320834002806805e-05,-2.4270811991300434e-05,0.0031743603758513927,0.0017956156516447663,-0.0013704851735383272,0.0027379642706364393,-0.001995821250602603,0.0021464049350470304,0.0026518458034843206,9.133023922913708e-06,-0.0022799514699727297,-0.0010555303888395429,0.001395691535435617,0.0037767242174595594,-0.0005372639861889184,-0.0004005508089903742,-0.0036145143676549196,0.0018288008868694305,7.871872367104515e-05,0.0008435383788309991,0.0009810541523620486,-0.0021439525298774242,0.003585646627470851,-0.0020746036898344755,0.0025686807930469513,0.0006907281349413097,-0.0018743645632639527,0.0018306702841073275,0.002574762562289834,0.003293378045782447,-0.003701189300045371,-0.003641489427536726,0.001050119986757636,0.0029656558763235807,0.0005742214852944016,0.001259908895008266,-0.0012623444199562073,0.0014709752285853028,-0.001879685907624662,0.001132858102209866,0.0022617995273321867,-0.0016221195692196488,0.0004948487621732056,0.0004978207289241254,0.0006814132793806493,0.003812163369730115,-0.002209389116615057,0.002807732205837965,0.002227552467957139,0.0005366321420297027,-0.0033193472772836685,-0.0036969834472984076,8.212316606659442e-05,0.002629157854244113,0.0010288320481777191,-0.002091009868308902,-0.002666022162884474,-0.002455857815220952,-0.0014113869983702898,-0.00030066928593441844,-0.0006723718252032995,0.00021301832748577,-0.0006563900387845933,-0.001023243647068739,-0.0012986486544832587,-0.0022363229654729366,-0.00030233903089538217,-0.00289078988134861,0.0012573302956297994,-0.0005136425606906414,0.002075627213343978,0.0019907699897885323,-0.003315996378660202,0.0005342091317288578,-1.9751380023080856e-05,-0.0036028032191097736,-0.001881782547570765,-0.0007114753825590014,-0.0008028914453461766,-0.0027378620579838753,-0.0035410209093242884,0.0026019697543233633,0.0005078607355244458,-0.0022912335116416216,0.0026548129972070456,-0.003551747417077422,0.000761906208936125,0.0015796131920069456,0.0021354076452553272,0.0006122867343947291,-0.0018519858131185174,0.00039174160338006914,0.0037557666655629873,-0.00331520545296371,-0.002056512515991926,-0.0007253615185618401,-0.0010335528058931231,0.0005449874443002045,-0.001232112874276936,0.0007017462630756199,0.0016894505824893713,0.002503771334886551,0.0007126042619347572,-0.002055141609162092,1.0801001053550863e-06,0.0016543944366276264,-0.0030031988862901926,-0.0037731449119746685,-0.0030262451618909836,0.0006047760834917426,0.003981960471719503,0.0016521640354767442
0.0035060476511716843,-0.003277185373008251,-0.0021535984706133604,-0.002349698916077614,0.0033227282110601664,0.002421301556751132,-0.0026009310968220234,-0.002795115578919649,-0.0029959019739180803,0.003849897300824523,0.001196532160975039,0.0004979705554433167,-0.0009678093483671546,0.00345483492128551,0.0010301863076165318,-0.003532618982717395,0.0005307865212671459,-0.0016127347480505705,-0.000482030474813655,0.00011601513688219711,-0.00375227234326303,-0.003019011113792658,-0.0017061373218894005,-0.00023961432452779263,-0.0007815972785465419,-0.0017482684925198555,-0.0036673503927886486,0.000294113444397226,-0.001561664859764278,-0.0006326702423393726,-0.0006662147352471948,-0.0025143036618828773,-0.002238474553450942,-0.002579282969236374,0.0026222411543130875,-0.003573270281776786,0.0030536954291164875,-0.0006768287275917828,0.0032607517205178738,0.0023812183644622564,0.0036698742769658566,-0.0013915252638980746,0.0012407408794388175,0.002231624908745289,-0.0021270010620355606,0.002602394437417388,-0.0013203155249357224,-0.003276038682088256,0.0010178213706240058,0.0014844845281913877,-0.0012845535529777408,0.0033150934614241123,-0.000779220019467175,0.000974426744505763,-0.001507650245912373,0.0010840483009815216,-0.00041886765393428504,0.002318428363651037,-0.002776769921183586,-0.0011900289682671428,0.000739570299629122,0.002544170944020152,-0.0030669551342725754,-0.0008087695459835231,0.0013270874042063951,-0.00122233631554991,0.00022093775623943657,-0.003493780503049493,0.000751148909330368,0.0012160345213487744,-0.0015596888260915875,0.0025730973575264215,-0.0029129183385521173,-0.0018764472333714366,-0.0008559556445106864,0.003805352607741952,-0.0010612559271976352,0.002106594620272517,0.0015529632801190019,-0.0006563024362549186,0.00365957198664546,0.002069083508104086,0.0011917408555746078,-0.0010994598269462585,0.0003224602551199496,0.002487239660695195,-0.003225110238417983,0.0014215292176231742,0.0005554910167120397,-0.0002485875738784671,-0.0034690718166530132,-0.0035143583081662655,-0.0034783207811415195,0.00367171224206686,0.002761928364634514,-0.001212327042594552,0.00048630149103701115,-0.0027540987357497215,-0.0012772256741300225,0.001153753837570548,-0.0012780387187376618,-0.0004761583113577217,0.002173654967918992,0.0017798433545976877,0.0015795644139871001,-0.0025422784965485334,-0.0038102094549685717,-0.0007366540376096964,0.003760272404178977,-0.001489221234805882,0.0018059954745694995,-0.001581913442350924,-0.0038504740223288536,-0.002377996454015374,-0.001715379417873919,-0.0027063440065830946,-0.0003579692274797708,-0.0008887225994840264,0.003666304750367999,0.0017383218510076404,0.00242180866189301,0.0035642373841255903,0.0022188201546669006,0.0031620031222701073,0.0036765646655112505,0.0027200565673410892,-0.001644232659600675,0.00035623909207060933
0.003057218622416258,0.0020375922322273254,0.0024907952174544334,-0.0037941276095807552,0.0008231568499468267,0.0032867209520190954,-0.00018938921857625246,0.00202031503431499,-0.0028585034888237715,-0.0012527379440143704,0.00035730699892155826,-0.0008480210090056062,0.0017791360151022673,0.00041787768714129925,-0.0013424959033727646,-5.025461359764449e-05,-0.0028833013493567705,0.0025420356541872025,-0.0013177436776459217,-0.0012727645225822926,-0.0014045379357412457,0.0015874687815085053,0.002948978915810585,0.001655428670346737,0.0037474094424396753,0.000975021452177316,0.002599210711196065,-0.0013693730579689145,-0.00026202076696790755,-0.0026187824551016092,-0.002695517847314477,-0.0002782690862659365,0.00027681057690642774,0.0018633544677868485,0.003212617477402091,-0.0008262541377916932,-4.863622052653227e-06,0.0012591109843924642,0.000566349015571177,0.0016471811104565859,0.0018194522708654404,0.0031541497446596622,-0.002354012569412589,-0.0032755094580352306,-0.002496560802683234,-0.002884950954467058,0.0012646539835259318,-0.0031717978417873383,-0.0025287512689828873,9.57908050622791e-05,0.0033243526704609394,-0.0005342260119505227,-0.0037635392509400845,-0.0026192464865744114,-0.0012685602996498346,8.870014426065609e-05,0.0014110486954450607,0.00046737492084503174,0.00033731674193404615,-0.0022348219063133,0.002211353275924921,0.0002085863088723272,-0.0037231864407658577,-0.0006835091626271605,0.003066795878112316,0.001955313142389059,0.0016653244383633137,-0.0007596406503580511,0.001107218093238771,-0.0034904489293694496,0.0031755627132952213,-0.0020061954855918884,-0.0036172622349113226,-0.00012177298776805401,-0.0018566022627055645,0.00042226261575706303,0.0021863870788365602,-0.0011380556970834732,-0.0029835642781108618,-0.0021851055789738894,-0.0026712578255683184,-0.0015198043547570705,0.0007258233963511884,0.002235607011243701,0.003005936276167631,-0.0018369429744780064,-0.0021790906321257353,0.00020748091628775,-0.0025100463535636663,-0.0032516601495444775,0.002702282974496484,0.0018159758765250444,0.002590946387499571,0.001444439054466784,-0.0035336283035576344,0.0013028094545006752,0.0029644370079040527,0.0016629514284431934,-0.002514181425794959,-0.0034052017144858837,0.0024930431973189116,-0.0031595926266163588,0.0029910996090620756,-0.0034492777194827795,0.00265599531121552,-0.002787873148918152,0.001328844460658729,-0.0021198969334363937,-0.00029202649602666497,0.002338468562811613,-0.00041355416760779917,-0.003172383178025484,-0.0024020273704081774,0.0030430234037339687,-0.0013460189802572131,0.0006353481439873576,0.0030799144878983498,-0.0016705867601558566,0.003625299548730254,-0.0027219101320952177,-0.0008423186372965574,0.0038872126024216413,-0.0021654327865689993,-0.0025624767877161503,0.0039136684499681,0.0006946650100871921,-0.00331825646571815,0.0016887193778529763
0.00014819770876783878,-0.003236028365790844,-0.003223409876227379,0.0008379999781027436,0.0008145578904077411,-0.0007157507352530956,8.398712088819593e-05,-0.0025221421383321285,-0.0010309016797691584,-0.0037000367883592844,0.0012891152873635292,0.002474378328770399,-0.00035763796768151224,0.0011185016483068466,-0.0035877865739166737,0.0035483194515109062,0.0038346813526004553,0.00020708081137854606,-0.0013964991085231304,-0.0037983909714967012,0.0022330733481794596,-0.00340264942497015,0.00013557690544985235,0.001153978519141674,-0.0017219679430127144,-0.0003767283051274717,-0.0033492755610495806,-0.003299868432804942,-0.0005558634293265641,-0.0021371375769376755,0.0014377956977114081,-0.00362121919170022,-0.0017523214919492602,-0.0009172640857286751,0.0038479024078696966,0.0016420782776549459,0.003383111208677292,-0.0016254144720733166,0.004003479145467281,-0.0015311427414417267,0.0031839152798056602,0.00011666727368719876,0.002432602923363447,-0.0007633354398421943,-0.00047442252980545163,0.003414400154724717,-0.0038529320154339075,-0.000352474075043574,0.0022726457100361586,0.0013353219255805016,0.0029472936876118183,-0.002017212798818946,-0.0009994521969929338,-0.00010948483395623043,-0.00015879134298302233,-0.0019174868939444423,0.00156529585365206,0.002674312563613057,0.003485895926132798,0.0011646548518911004,0.0012842485448345542,0.0021407296881079674,0.001276469905860722,-0.002345586894080043,0.002016544807702303,0.0028267919551581144,0.003853887552395463,-0.0014519209507852793,-0.002967913867905736,-0.0014147714246064425,-0.002586517482995987,-0.0030015483498573303,-0.0019220242975279689,-0.00019586306007113308,0.0005162885063327849,-0.0009090326493605971,0.003683713963255286,-0.0005856493371538818,0.0017019824590533972,-0.0011785749811679125,0.0033225177321583033,0.001872132415883243,-0.0034728567115962505,0.0008971596835181117,0.0024910487700253725,0.0029286048375070095,-0.001158116734586656,0.0012937200954183936,0.001978512154892087,-0.003748770337551832,-0.0021679101046174765,0.0015346439322456717,0.003042769618332386,-0.0025080800987780094,-0.0029460880905389786,0.002622648375108838,0.0031958320178091526,-0.00038234482053667307,-0.0013111986918374896,-0.001927510485984385,-0.0011148849735036492,-0.0017316403100267053,-0.0012467599008232355,-0.001979886321350932,0.0031451003160327673,0.0030253056902438402,-0.0008288807002827525,-0.0010256824316456914,-0.00017116802337113768,0.002999256830662489,0.002058592392131686,0.0016881510382518172,-0.0039580813609063625,0.0035922308452427387,-0.0017912182956933975,0.001964551629498601,0.000773558160290122,-0.002140626311302185,0.0004217008245177567,-0.0017965995939448476,-0.00019694266666192561,-0.0016947247786447406,-0.0007559159421361983,-0.0020601628348231316,0.002074337098747492,-0.0017694164998829365,-0.0012101033935323358,-0.001040334114804864
-5.382794915931299e-05,0.0015735587803646922,0.0008890063618309796,0.0028421939350664616,-0.0026173752266913652,0.001194204669445753,-0.0009017614647746086,-0.0035302480682730675,0.0007389523088932037,0.0017812201986089349,-0.002737760543823242,-0.003593313740566373,0.002795909298583865,0.0012513924157246947,0.002167839789763093,0.003508400171995163,0.0001332377432845533,-0.00039393454790115356,0.0009935989510267973,-0.003453474026173353,-0.0030677092727273703,0.0029067888390272856,-0.0033622237388044596,-0.0028017666190862656,0.003451632335782051,0.001971257384866476,-0.0019709919579327106,-0.003058992326259613,-0.001745140296407044,0.0012983046472072601,-0.00030119044822640717,0.002197090769186616,-0.0019530287245288491,0.0009596648742444813,0.0023066101130098104,-0.0011285077780485153,-0.003533440874889493,-0.0032794505823403597,-0.0023711789399385452,0.0036343729589134455,-0.00017952419875655323,-0.0036097420379519463,-0.0006844578310847282,-0.0006768816965632141,0.0031155310571193695,-0.0014117495156824589,-0.0023827257100492716,-5.78745712118689e-05,0.003734294092282653,-2.726535421970766e-05,-0.0008714952855370939,-0.001064029522240162,0.0032928527798503637,0.002119733951985836,0.003557235235348344,0.002990579232573509,-0.0012678937055170536,0.0009656077600084245,0.003514228854328394,-0.0005844337865710258,-0.0028977668844163418,-0.0031685230787843466,-0.0015321290120482445,0.00022467858798336238,-0.0010243657743558288,-0.000262570712948218,0.0031592175364494324,0.0022247666493058205,-0.0036210911348462105,-0.0029007508419454098,0.0037157610058784485,-0.0009809300536289811,-0.00023379307822324336,-0.0014857860514894128,-0.000135879497975111,0.0013439763570204377,-0.0013487169053405523,0.0015440151328220963,0.00037443675682879984,0.00209094793535769,-0.0012481443118304014,0.0024098807480186224,-0.003100508125498891,0.002669302513822913,0.0033410098403692245,-0.003705226816236973,0.003073499072343111,0.0003374117659404874,-0.00022468771203421056,-0.0027867471799254417,0.002947567729279399,-0.0007040408672764897,-0.0038430269341915846,-0.002679710043594241,0.0023108203895390034,0.0038034161552786827,0.0010273396037518978,-0.0026310677640140057,0.000566406873986125,-0.0027081863954663277,-0.0008970716153271496,0.0012543596094474196,-0.0009358813986182213,-0.0035226470790803432,-0.0032412863802164793,0.0035579679533839226,-0.0033865985460579395,-0.0030566623900085688,-0.0010179838864132762,-0.00014326510427054018,0.00017469791055191308,0.00306167034432292,-0.0020902964752167463,-0.0022934312000870705,0.00012961476750206202,0.00048212966066785157,0.0004989468143321574,-0.0032765010837465525,0.0031256922520697117,-0.0031334436498582363,0.00012127704394515604,0.00033805822022259235,-0.0013453984865918756,-0.003398557659238577,-0.0018216301687061787,0.003090199315920472,0.0008203196339309216,-0.0019749102648347616
0.003030926687642932,-0.0017091329209506512,-0.001757279271259904,-0.0014862798852846026,0.002150840125977993,-0.0010591414757072926,-0.003959106747061014,-0.00016444164793938398,0.0033347418066114187,0.0019514032173901796,0.003099195659160614,0.0004161787801422179,0.0017704714555293322,0.00041086538112722337,-0.0007594965863972902,-0.0010113613680005074,-0.002675894647836685,0.002290801377967,0.0011752313002943993,-0.0014572135405614972,0.0017523450078442693,-0.0003822549479082227,-0.0014631461817771196,-0.002883605193346739,0.002215883694589138,0.0022263117134571075,0.0027568726800382137,0.0018550469540059566,-0.002147866878658533,-0.003078373149037361,-0.0034644778352230787,-0.0019054204458370805,0.0007372358231805265,-0.00103107956238091,-0.0023539625108242035,0.003543424652889371,-0.0006267156568355858,0.0015653795562684536,-0.0014159854035824537,0.0036669685505330563,-0.003059890354052186,-0.0028779199346899986,0.0009547993540763855,0.003846324747428298,-0.0028469266835600138,0.003651396604254842,-0.00021744670812040567,0.0037363783922046423,0.0028973077423870564,-0.0021370931062847376,-0.0002994398237206042,0.002843205351382494,0.0006473708781413734,-0.00020384203526191413,-0.000763346382882446,-0.0028609391301870346,0.0037850020453333855,1.968008109543007e-05,-0.0034853348042815924,0.0019751519430428743,-0.0009314191993325949,-0.00379543355666101,0.0008770133135840297,-0.0012427516048774123,0.003199419705197215,-0.002928811591118574,-0.0026642426382750273,0.0015362738631665707,0.0023659798316657543,0.0015535315033048391,0.0033486795146018267,0.0022862344048917294,-0.0013877465389668941,-0.001546729588881135,0.0019234564388170838,0.0018143359338864684,-0.00031873746775090694,0.0007212107884697616,0.003043864853680134,-0.0017260138411074877,0.003704966278746724,-0.0040725599974393845,-0.0033888090401887894,-0.0003415468381717801,0.0018830293556675315,0.00040725222788751125,-0.003317743306979537,-0.00019170681480318308,-0.00011115723464172333,0.0007233128417283297,-0.0007415430154651403,-0.0034984645899385214,-0.0039169760420918465,-0.003674999810755253,-0.0007794326520524919,0.003584593301638961,-0.0025167902931571007,0.002737831324338913,-0.0017801739741116762,0.002022858476266265,0.0014950181357562542,-0.0028708968311548233,-0.0004236595123074949,-0.0002668050001375377,0.0016257705865427852,0.002572474302724004,-0.0018260618671774864,-0.004035830497741699,-0.0012060626177117229,-0.0021057291887700558,0.00043130660196766257,-0.0029007236007601023,-0.0031155701726675034,-0.0008418739889748394,0.0010681354906409979,-0.003477274440228939,-0.001069157267920673,0.003880271688103676,0.0011945768492296338,0.0029930623713880777,0.0013746361946687102,0.002518832916393876,-0.0017763761570677161,0.0022017918527126312,-0.001464208704419434,-0.002527842065319419,0.004201260395348072,0.00099433574359864
0.0008255272405222058,0.001898746588267386,-3.369662590557709e-05,-0.00244755856692791,-0.0007754662656225264,-0.0038221068680286407,0.0012673020828515291,-0.0006371489143930376,0.003578050062060356,-0.0037511433474719524,-0.0015762023394927382,0.0036989403888583183,0.0006569494726136327,0.0026700724847614765,-0.0037720692344009876,-0.0019193863263353705,0.0014217746211215854,-0.0032705788034945726,-0.0015492988750338554,-0.0004778951115440577,0.003609615610912442,5.196744677959941e-05,0.0007380167953670025,0.0019631567411124706,0.00016613902698736638,-4.950438597006723e-05,-0.0028843211475759745,0.0036671138368546963,-0.0017741965129971504,0.003707397961989045,0.0003075769345741719,0.0021408251486718655,-0.0016284812008962035,-0.0010831139516085386,0.002843815367668867,0.0033883145079016685,0.0028661100659519434,-0.0032391746062785387,0.002570020267739892,-0.0021256301552057266,-0.0007117263157851994,0.0008235231507569551,0.0024652995634824038,0.00334984646178782,-0.0027769897133111954,0.0036105101462453604,0.0036803570110350847,-0.0026007001288235188,0.0021116952411830425,-0.0010183461708948016,0.0009166725212708116,0.0005839643417857587,-0.00028220241074450314,0.0007768419454805553,0.00035916632623411715,-0.0030330067966133356,-0.0007084970711730421,0.002723309677094221,0.0023490716703236103,-0.002474896376952529,0.0019365010084584355,-0.001054526655934751,0.0015485597541555762,0.0013275736710056663,-0.0030452776700258255,-0.0031436006538569927,0.003010015469044447,-0.002091658767312765,-0.0024487124755978584,-0.00035738907172344625,-0.003299442119896412,-0.0019115088507533073,-0.0024094886612147093,0.001923071569763124,-0.0017252954421564937,0.0029196005780249834,-0.00023059062368702143,-0.001965627074241638,-0.0005443408153951168,-0.0024222068022936583,0.0012633580481633544,-0.0018412292702123523,0.0005599755677394569,0.003752321470528841,-0.0033796897623687983,-0.000908442831132561,-0.0031862349715083838,0.0026306211948394775,0.001430096453987062,0.0024478407576680183,-0.0007838740712031722,0.002758186776190996,0.0032209439668804407,-0.0010053563164547086,0.0031336054671555758,-0.0008759709890000522,-0.0014354048762470484,-0.0018361981492489576,0.003851022571325302,0.0018435369711369276,-0.0009179262560792267,-0.0033820068929344416,-0.002893458353355527,0.0014221693854779005,-0.0009502719040028751,-0.003581235883757472,-0.0008950463379733264,-0.0014909900492057204,0.0023617481347173452,0.0017356348689645529,-0.0037649106234312057,0.0037696862127631903,-0.002948958892375231,-0.0033189263194799423,-0.0026457873173058033,-0.0015596449375152588,0.0035172756761312485,0.002721154596656561,-0.003594711422920227,0.002741163829341531,0.0029422701336443424,-0.0009748921147547662,-0.0016346583142876625,0.0034044692292809486,0.002030434086918831,0.0035948893055319786,-0.0024213306605815887,-0.0020067228469997644
