0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
-0.09467982259733065,0.3290942795226639,0.3038338571085133,-0.41219328356877916,-0.3206523267982886,0.14926819372525357,0.4309852612105478,-0.4649253650208123,0.7487393546200216,0.7790571018573516,-0.1664574469979927,-0.47178010154307093,-0.08211980745501934,0.3455819638753064,0.9096616698977564,-0.25815697064130805,-0.19919560183004803,0.13323950084075986,0.6018062275342524,0.47267687932470426,-0.9121124580316173,-0.22077870968082647,0.1690679626887348,0.9755820376728561,-0.4185799482249488,-0.7580926561001713,-0.7404623165619157,-0.427109964743684,-0.48960677264866215,-0.7910207520429671,0.23050545925371568,0.3022270890671257,-0.12159720574102706,0.5319828324510247,0.5524990964560965,0.5978870017931499,-0.6202296036771449,0.9124114081720427,-0.3975503220113019,-0.22452771649387127,0.2112577381924856,-0.5370288041754792,0.9566556815177973,0.5320230346929544,-0.5464813294388138,-0.8066821056213367,-0.049439891482726095,0.3085554695215533,0.05261619117196137,-0.4994866710207393,0.2716135200903975,0.0986860556592315,0.7834019610186422,0.12181567427517681,-0.49456400690497615,0.3442428830048265,-0.540382943401071,-0.34642068629333833,0.5973443496884352,-0.8535656107051599,-0.15778172150688263,0.9246935046192601,-0.7709685178787318,0.9573699324470706,0.036273764298490496,0.8596758418989516,0.5538776699546641,0.7860419777740564,-0.9517526476231484,0.6829764099414088,-0.5786946726605982,0.02304144624520177,0.09993007220545413,-0.29885035859865616,0.5213961264351836,-0.9768089063009526,-0.4365950305257784,0.026421830025820103,0.5462616543307244,0.583317972540975,-0.2636758653336526,-0.2609477976877572,-0.6378192236197371,-0.28134014527052,-0.7059895343410525,-0.2708907298846006,0.5265161908689744,0.22297208716010974,-0.8869197759434742,0.2629188671576195,-0.9053043539328665,-0.7033349031734561,-0.3147162873859828,-0.9525323896615703,-0.1325244340702647,0.8349847846395333,-0.5821642946226098,-0.7234338642620657,0.5860499852962626,-0.5751943815817366,0.4854939833200891,-0.556325054331068,0.309064856857836,0.747957982496416,0.27134283732769693,-0.16663490324539287,-0.4339880704511354,0.9410396237228162,0.8068107457195723,-0.4374743889327448,-0.7129890222480004,-0.21072151695081076,-0.5072521539482575,0.20697185844028465,-0.12748875529096093,0.25274151375507414,-0.8283375905222572,0.838685070070813,-0.9187682249856608,0.008575707501835783,0.26297652034039,-0.28336684549012126,-0.757444006666866,-0.6232660958002949,-0.8075093555810882,0.4763103295332023,0.2714787574224655,0.7627226513949092
0.0005956828244961798,-0.0037589501589536667,0.0031400881707668304,-0.0016785019543021917,-0.0016486628446727991,-0.003016055328771472,-0.0023255746345967054,0.0001238286931766197,0.0037586165126413107,-0.0026680300943553448,0.0037340621929615736,0.002221497939899564,0.001675498322583735,0.0034363146405667067,-0.0010627367300912738,0.0023399298079311848,-0.002963962499052286,0.0006174261216074228,-0.0039072646759450436,0.00333788082934916,-0.0035236759576946497,0.0005796406767331064,-0.0017994755180552602,0.003176149446517229,-0.003825334133580327,0.0028031901456415653,-0.0029725099448114634,-0.0019772513769567013,0.0013869829708710313,-0.0008726457017473876,-0.0038370040711015463,0.001033723820000887,0.002794806845486164,-0.0038067647255957127,0.00317100971005857,-0.0002688230306375772,0.00226094969548285,-0.00296912738122046,-0.0024135548155754805,-0.0014856880297884345,-0.002444969257339835,-0.0035597411915659904,0.0022493198048323393,0.0008468286832794547,-0.0019525529351085424,0.001556252595037222,0.0032755921129137278,-0.0011282707564532757,-0.0009421705617569387,-0.0003599863557610661,0.0031357991974800825,-0.003430379554629326,0.0022607611026614904,0.0014203652972355485,-0.0006029254873283207,-3.1347382901003584e-05,-0.0030262048821896315,-0.0014473338378593326,0.0002591051743365824,0.00236232066527009,-0.0002466852602083236,0.003203342668712139,-0.001855966285802424,0.0019849285017699003,-0.0015560782048851252,0.0009496545535512269,0.001955323154106736,-0.0030206504743546247,-0.002540517831221223,-0.003651330480352044,-0.002133911708369851,0.001106089330278337,-0.00021298523643054068,0.0017575470265001059,0.0011407574638724327,-0.0013241770211607218,-0.0038639495614916086,0.0015332665061578155,0.003484344342723489,-0.0014065123395994306,0.003258373588323593,-0.0034961909987032413,-0.0020830174908041954,0.003312529530376196,0.002329024486243725,-0.000986595987342298,-0.002459164708852768,-0.0024942527525126934,-0.00046510068932548165,-0.0035073617473244667,0.002146501326933503,0.0035001018550246954,-0.0017955135554075241,0.0023857273627072573,-0.0030381132382899523,-0.0029084898997098207,0.0023710085079073906,-0.0035631225910037756,-4.002936475444585e-05,0.0017064400017261505,0.001229958957992494,0.003716682083904743,-0.003606700338423252,-0.0016292278887704015,0.0003021882730536163,0.0035258883144706488,0.0021720132790505886,-0.003288362640887499,-2.450284046062734e-05,-0.0014342941576614976,-0.00013245346781332046,0.0011541892308741808,-0.00046192281297408044,0.003225838067010045,-0.0038539108354598284,-0.00169452338013798,-0.001870663370937109,-0.002965561579912901,-0.002485000528395176,0.00014669338997919112,9.29330853978172e-05,0.000824016344267875,-0.002932504750788212,-0.0011465976713225245,0.0037963567301630974,-0.001560829346999526,-0.0005225103232078254,-0.002622126368805766
0.0035801513586193323,-0.0009130601538345218,-0.0030902260914444923,-0.0026311026886105537,-0.002941237762570381,-0.0033715376630425453,-0.0005832347669638693,-0.0001581520918989554,-0.0005106320604681969,4.461217031348497e-05,-0.00012135675206081942,-0.0036254054866731167,0.003794708289206028,-0.0030500097200274467,-0.0020386369433254004,-0.003371589118614793,0.002904220949858427,-0.0017351954011246562,-0.0019002016633749008,-0.0003246389969717711,-0.0032876955810934305,0.002591088181361556,0.0025181425735354424,0.003783899126574397,-0.00016888546815607697,0.0021147055085748434,-0.0007648633909411728,0.0015370271867141128,-0.00290104397572577,-0.003182440297678113,-0.003316309070214629,-0.0005571436486206949,0.002614825265482068,-0.0033278940245509148,0.002388778841122985,-0.0011588523630052805,0.004013767931610346,-0.0010079782223328948,-0.0008580973371863365,0.0026376559399068356,-0.000372823589714244,-0.0034105887170881033,0.0004100467194803059,0.0029438133351504803,0.003628833219408989,0.0006819841219112277,0.0008693282143212855,-0.0037435702979564667,-0.003535156836733222,-0.0011114570079371333,0.0014545744052156806,0.003776701632887125,0.0021929822396486998,0.001114778802730143,-0.0008526660385541618,-0.0005236079450696707,0.0007388166850432754,0.0013565518893301487,0.00045853646588511765,0.0018036570399999619,-0.0014804601669311523,-0.0009226183174178004,-0.00039881811244413257,0.0027546591591089964,0.0013413927517831326,-0.0036183365155011415,0.0025477996096014977,0.0029283699113875628,0.00011492162593640387,-0.0036952169612050056,0.0024885039310902357,-0.00017239589942619205,-0.0037161954678595066,-0.0019315253011882305,-0.0035326939541846514,-0.0013174370396882296,0.0009881044970825315,0.0026848248671740294,-0.00033778304350562394,-0.0008801139774732292,-0.003107618074864149,0.0004022562352474779,-0.0030166329815983772,0.0012587798992171884,-0.0022130408324301243,-0.0006688244757242501,-0.0016426077345386147,0.0032992272172123194,-0.0011200517183169723,-0.002768938662484288,-0.003401414956897497,0.0025740773417055607,0.0037862223107367754,0.0005733693251386285,0.002735940972343087,0.0013454420259222388,-0.0032450021244585514,-0.001254686270840466,0.002220755908638239,-0.003407044569030404,0.002681707963347435,-0.0037776934914290905,0.000766949902754277,-0.002754992339760065,-0.0018131638644263148,-0.0038876989856362343,0.001463392749428749,-0.0003268918953835964,0.0013907485408708453,-0.0014493537601083517,-0.002093213377520442,-0.0008369635324925184,-0.003155096899718046,0.000957836105953902,0.003854026785120368,0.0028500871267169714,-0.00022797536803409457,-0.0030589529778808355,-0.003796779317781329,-0.0006810720078647137,0.0032851705327630043,0.0007597350631840527,-0.0022189486771821976,-0.0017864760011434555,-0.003601623699069023,0.0008945438312366605,0.0019902021158486605,5.9190144384047017e-05
-0.0018104258924722672,-0.0022377159912139177,0.0016567123821005225,0.001906579709611833,0.002639171900227666,0.0005319873453117907,-0.0037183761596679688,-0.002755202353000641,-0.000505523756146431,0.002458259230479598,0.0033584116026759148,-0.00013680572737939656,0.000568043440580368,0.0016023371135815978,-0.0026562782004475594,0.0014752363786101341,0.0015015298267826438,0.0036114018876105547,0.0009239557548426092,0.0009323707781732082,0.0007192727643996477,0.0014447270659729838,-0.0006899279542267323,-0.004001490771770477,0.0010979347862303257,-0.0035911966115236282,-0.00213626679033041,-0.002238471293821931,0.0018969383090734482,-0.0005567795597016811,-0.003236238844692707,-0.0028919412288814783,0.0013707233592867851,0.0019558954518288374,0.0025205521378666162,-0.00030678469920530915,-0.000896271551027894,-0.000849878357257694,-0.0002689710527192801,-0.0027959048748016357,-0.0020804202649742365,0.0029898365028202534,0.003740258514881134,0.003744970541447401,-0.0013798816362395883,-0.003949331119656563,-0.00236028665676713,-0.00015573325799778104,-0.0008261261391453445,0.0015686623519286513,-0.0028811199590563774,0.000624236068688333,-0.00107789586763829,0.0009062646422535181,0.0023486928548663855,-0.0005298706237226725,0.0025766948238015175,-0.00041594632784835994,-0.0033477111719548702,0.002419588388875127,0.0011361850192770362,-0.0005481629050336778,0.0021921941079199314,-0.002226507058367133,0.0007245512679219246,-0.0038592221681028605,-0.00386655586771667,-0.0010947766713798046,0.001057846238836646,0.0010776104172691703,0.0006151947309263051,-0.0016985402908176184,-0.0017846751725301147,0.0005529529880732298,0.001649698824621737,0.0001853949943324551,-0.001147925271652639,-0.002264556474983692,0.0031756542157381773,0.0017988677136600018,-0.0003507615765556693,-0.003864029888063669,-0.0012028600322082639,-0.0017839580541476607,0.0007937821792438626,0.0002296336169820279,-0.003811607602983713,0.00017425605619791895,0.003126641269773245,-0.00040311491466127336,0.0033401211258023977,-0.003001338802278042,-0.0019448352977633476,0.003883558325469494,0.0014078295789659023,-0.0024500496219843626,0.0022645355202257633,0.003777991281822324,0.0036460382398217916,0.0035095650237053633,0.000108912012365181,-0.0031272510532289743,0.0038295467384159565,-0.0007652602507732809,-0.0008279685862362385,-0.0003038173308596015,-0.0020662471652030945,0.0006165840313769877,-0.0021787493024021387,-0.0016576687339693308,0.0018318378133699298,0.004054876044392586,0.001780048361979425,-0.0003086238575633615,0.0003235866315662861,-0.000857875740621239,-0.0004667561443056911,-0.0036619040183722973,0.00022960072965361178,0.0009976108558475971,0.0008701132610440254,0.0015532545512542129,-0.0015975787537172437,-0.0023482656106352806,0.0017062618862837553,-0.0037964230868965387,0.0002936297096312046,0.0009070742526091635
-0.00035984269925393164,0.0022856625728309155,-0.00040845113107934594,-0.0005384159157983959,0.0020594364032149315,0.0037078969180583954,0.0033414685167372227,0.0033240346238017082,0.0009357371600344777,-0.003759694518521428,-0.003783529857173562,-0.002061705105006695,-0.002027672715485096,0.0038097428623586893,0.003014171961694956,-0.0014588631456717849,0.003704219590872526,0.002208881778642535,-0.003679899265989661,-0.0028645077254623175,-0.0032893004827201366,-0.0003227461129426956,0.002006874419748783,0.0026790457777678967,0.0014815563336014748,-0.0023908086586743593,-0.0007148064323700964,0.0021052348893135786,-0.0019256087252870202,0.0014333411818370223,-0.0020398255437612534,0.00016512141155544668,0.00035467042471282184,0.0007914151065051556,-0.003419000655412674,-0.0010779164731502533,9.586879968992434e-06,-0.0019168233266100287,0.0034061199985444546,-0.0035363943316042423,0.003786601359024644,-0.000597956997808069,0.00015262686065398157,-0.0037949474062770605,-0.000983677338808775,-0.0018434637458994985,-0.001219411613419652,-0.0033582355827093124,-0.0005731965065933764,0.003343915566802025,0.0007181639084592462,-0.0019735980313271284,-0.0009611392742954195,0.00120814167894423,-0.003017356852069497,0.0018946435302495956,-0.001199086895212531,-0.0016276579117402434,-0.002927005523815751,-0.0002692548150662333,0.00385690713301301,0.0007448511896654963,0.0032999138347804546,0.0032880560029298067,0.002182798692956567,6.896493141539395e-05,-0.0011128501500934362,0.0038367370143532753,0.0010208507301285863,-0.0004185433208476752,0.0013570744777098298,0.002496259054169059,-0.0029019012581557035,0.0028713480569422245,-0.0021170745603740215,0.001632808824069798,0.0003871959343086928,-0.003489391878247261,-9.709908772492781e-05,-0.0001182862397399731,-0.003204963868483901,0.0015570841496810317,0.0027719393838196993,0.003802121849730611,-0.0019150517182424664,-0.0031586054246872663,-0.001609054859727621,0.0030268810223788023,0.0038958408404141665,6.114115240052342e-05,0.002855912782251835,-0.001355547341518104,0.0010308691998943686,-7.618608651682734e-05,0.0008913238998502493,-0.0017398587660863996,0.0011160813737660646,-0.003034472232684493,0.001224190928041935,-0.0022203654516488314,0.00244251755066216,-0.00020848828717134893,-0.0010712842922657728,-0.002045205095782876,-0.0027783510740846395,0.0030809168238192797,-0.002515884116292,0.0005964459851384163,0.00016073389269877225,0.0007671280181966722,-3.206733526894823e-05,-0.003134660655632615,-0.001501582097262144,-0.0034088073298335075,0.0016042075585573912,0.0020479841623455286,0.0020148083567619324,0.0032072390895336866,0.0028722076676785946,0.0012518252478912473,-0.0026583548169583082,0.0037951201666146517,-0.001626059995032847,0.0006185019738040864,0.000933322764467448,0.0018069209763780236,0.0002630705130286515,-0.00047581022954545915
0.003413851372897625,0.000814753700979054,-0.0006418838747777045,0.0039399173110723495,0.003299980890005827,0.001593826338648796,0.0038091063033789396,0.0015830055344849825,-0.00043978370376862586,-0.0003602853394113481,0.0015265097608789802,-0.0025951769202947617,0.0022377544082701206,0.0011887153377756476,0.0031842670869082212,-0.002184671815484762,0.0009592738351784647,-0.002723035868257284,0.0003765770816244185,0.001446703216060996,-0.0007030727574601769,0.0005749986157752573,0.00018630363047122955,-0.0015264766989275813,0.002397185657173395,-0.003207602770999074,0.0021747034043073654,0.002641180530190468,0.002054656622931361,-0.0031467450316995382,8.58900893945247e-05,0.0011068996973335743,-0.002073670271784067,0.001157062011770904,0.0029629303608089685,0.0020671330858021975,-0.003441008972004056,-0.002713521709665656,-0.00012721486564259976,-0.0019376246491447091,0.0010613094782456756,-0.0010147172724828124,-0.0007266207248903811,-0.00278695160523057,0.003463160013779998,-0.0028316352982074022,0.002117339288815856,0.0020876636262983084,-0.0005509493057616055,-0.0020778877660632133,-0.0018896799301728606,-0.00036650963011197746,-0.0016449886607006192,0.0019793014507740736,-0.0029494580812752247,0.0004257700638845563,-0.00036898101097904146,-0.002779911970719695,0.0037628482095897198,0.003852495923638344,-0.0018099151784554124,0.0012324092676863074,0.003002682002261281,-0.0022113905288279057,0.0035468689166009426,-0.0008108605397865176,0.0007525341934524477,-0.0006605933303944767,-0.0012509074294939637,-1.9494478692649864e-05,0.0006145485094748437,-0.003377641784027219,0.0021333182230591774,0.0027035148814320564,0.0008189043728634715,-0.0029311003163456917,-0.0010986165143549442,-0.003195979632437229,0.0013713724911212921,-0.0006392912473529577,-0.0028434935957193375,0.002258032327517867,0.002292193938046694,-0.0011294109281152487,-0.0011252410477027297,-0.0026122077833861113,-0.003026343183591962,-0.0021542999893426895,0.0005785255343653262,-0.0013273528311401606,-0.0020129820331931114,0.0006880384753458202,-0.0003647425037343055,-0.0025292537175118923,0.0034469047095626593,0.0037703393027186394,-0.0026323816273361444,0.00022033722780179232,-0.0029089353047311306,0.0038545741699635983,-0.000888993323314935,0.001993597950786352,-0.003549660323187709,0.0011911035981029272,0.0030943427700549364,-0.0006348945898935199,-0.0005595583934336901,-0.0017476256471127272,0.0024444223381578922,-0.0027315279003232718,-0.0015691553708165884,-0.0013369022635743022,-0.0018732408061623573,-0.0003855624527204782,-0.003816650714725256,0.00034848781069740653,-0.002904687775298953,0.001279418938793242,0.0030118755530565977,0.002049233065918088,-0.0022904593497514725,-0.0008320332271978259,-0.001595620415173471,-0.0032394027803093195,-0.0032060625962913036,0.0001760140003170818,-0.001412149053066969,-0.0037683751434087753
-0.0032615780364722013,0.003356700763106346,-0.0005114780506119132,0.0032984630670398474,-0.00021745850972365588,0.001373174600303173,0.003012795466929674,-0.0015740266535431147,-0.0021306013222783804,0.0033886339515447617,-0.00048537246766500175,0.0011124028824269772,0.0005162471788935363,0.003859669668599963,-0.003214595839381218,-0.0016452150885015726,-0.0024841660633683205,0.0037200094666332006,0.0022372340317815542,0.0008990405476652086,0.0011754088336601853,0.0006496233982034028,0.0005641180905513465,3.182899672538042e-05,-0.0006872144294902682,-0.003170932410284877,-0.0032579987309873104,-0.00010074907913804054,-0.0006615790189243853,0.0013774828985333443,0.00136778992600739,-0.002188810147345066,-0.002210963284596801,0.001326982630416751,-0.003581050783395767,0.0029910430312156677,0.003580997930839658,0.001826007035560906,-0.00103752501308918,0.0022138834465295076,0.002606333466246724,0.001309919054619968,-0.003019245807081461,-0.001214581192471087,0.0020366788376122713,-0.00022470072144642472,0.003482890548184514,0.002500089118257165,0.002947225235402584,-0.001656434964388609,-0.0024610632099211216,0.0008757143514230847,0.0033934086095541716,0.0034743866417557,-0.0010143385734409094,0.0027120187878608704,-0.0022554451134055853,-0.0016491891583427787,-0.0002489508769940585,0.0007483552326448262,0.0030568097718060017,-0.002570026321336627,-0.003231849055737257,0.0031418411526829004,-0.00015974551206454635,-0.0006082780892029405,-0.0033968486823141575,-0.0025884744245558977,-0.0011236363789066672,-0.003631818341091275,-0.0016612153267487884,-0.0009643562370911241,0.0029632337391376495,-0.003746654372662306,0.0008046701550483704,0.002764876000583172,-0.0022499519400298595,-0.0006953105912543833,-0.0022438953164964914,0.0018559135496616364,-0.003563141217455268,-0.0014446544228121638,0.0026059704832732677,0.0003330479084979743,0.0007285796455107629,0.0017580874264240265,0.0017876942874863744,0.00192173570394516,-0.0003096791042480618,0.003462152322754264,0.003334169741719961,0.000862179440446198,0.003298727562651038,0.0020959624089300632,-0.0012503009056672454,0.002588087460026145,0.0019188832957297564,-0.003501329105347395,0.001074786065146327,0.0005671651451848447,0.0017955222865566611,0.003387782722711563,-0.0016715768724679947,0.0029923543334007263,-0.0001684483722783625,-0.0007218495011329651,0.0018685876857489347,0.0014725791988894343,0.0007016590097919106,0.0005633705295622349,-0.002640619408339262,0.0009591950802132487,-0.003920723218470812,0.0005361820221878588,0.0017789648845791817,-0.002527729608118534,0.003109787590801716,-0.000777692417614162,-0.0032396281603723764,0.0019073954317718744,-0.002162032760679722,-0.0030615960713475943,-0.0027800905518233776,0.0035953689366579056,0.0009951391257345676,0.0016129835275933146,-0.0033999497536569834,0.00309938145801425
0.0014978669350966811,0.0024457809049636126,-0.0038562528789043427,0.00377133721485734,-0.002286122180521488,-0.001980936387553811,0.0020883025135844946,-0.003714616410434246,0.002189035527408123,0.0006324330461211503,-0.002355520613491535,-0.002137543400749564,-0.0024479844141751528,-0.0031771089415997267,0.00028328585904091597,0.001113567384891212,-0.0017853492172434926,-6.528653466375545e-05,-0.003614209359511733,0.0038570149336010218,-0.002644121879711747,0.0033619171008467674,0.0010222403798252344,0.00025924836518242955,0.0009048903011716902,0.0014725695364177227,0.003564164973795414,-0.001966129057109356,0.0006421374273486435,-0.0006297872751019895,0.0026800697669386864,-0.000576165912207216,0.00333525356836617,0.0014230686938390136,-0.0016286242753267288,-0.003452606499195099,-0.0006211131694726646,-0.0026452469173818827,-0.001181208761408925,0.0010331877274438739,0.0006460262811742723,0.0018929229117929935,-0.0030522572342306376,-0.002716562943533063,-0.002163197146728635,-0.0017969616455957294,-0.0016858475282788277,0.0008146770996972919,-0.0036675771698355675,-0.0013580691302195191,0.0034373051021248102,-0.00045489578042179346,0.0016634707571938634,-0.0017008589347824454,-0.0023144185543060303,0.0023591010831296444,-0.0011951519409194589,0.002640699502080679,0.0016551883891224861,0.0035584494471549988,-0.001140541979111731,0.000887061411049217,0.0032879607751965523,0.002866399474442005,-0.001953410916030407,-0.00037982725189067423,-0.0038414758164435625,0.0021594632416963577,0.00017258839216083288,0.0007308758213184774,0.0035755839198827744,-0.0018864553421735764,-0.0012998890597373247,0.000956308445893228,-0.003039443399757147,-0.0001846189989009872,-0.0017110798507928848,-0.002727254992350936,0.0009426693432033062,0.0012421360006555915,-0.00044681126018986106,0.000709502724930644,-0.0006030008080415428,0.00021426919556688517,-0.0013624773127958179,0.00273522874340415,-0.00024496979312971234,-0.0017369387205690145,-0.000451368629001081,0.003880227217450738,-0.00017761556955520064,-0.0007896269089542329,0.0014723183121532202,0.0002934334333986044,-0.00021990560344420373,0.0007117677014321089,-0.002261274727061391,-0.0006426164763979614,0.0029984633438289165,-0.0005939385737292469,0.0018644353840500116,0.0034022750332951546,0.00011331426503602415,-0.0023827420081943274,0.0035015656612813473,0.003691405989229679,-0.0007447276148013771,-0.003592396154999733,0.0005356745678000152,0.003494430799037218,-0.0031513613648712635,-0.002264289651066065,-0.0025567507836967707,0.00033014448126778007,0.0012789632892236114,-0.0031216521747410297,0.0036561221349984407,0.002779983449727297,0.0030718448106199503,0.0027741023804992437,0.00018092014943249524,-0.0020021770615130663,0.00041406560922041535,0.002047645626589656,0.00031436828430742025,-0.0009303370025008917,-0.003313658991828561,-0.002071581780910492
0.002669426379725337,-0.0002124560996890068,0.0015096940333023667,0.0002459074021317065,0.0033679227344691753,-0.0004895044839940965,0.0016182545805349946,-0.001237568212673068,0.0004995757481083274,0.00017249623488169163,0.002274520695209503,-0.003997158724814653,-0.001744700944982469,-0.0017034024931490421,0.0006538194138556719,-0.003869192209094763,-0.003237240482121706,0.001068070181645453,-0.003141099354252219,-0.001129699288867414,0.0020821152720600367,0.003322160104289651,0.0014052796177566051,-0.0032674968242645264,-0.0022927015088498592,0.00048114501987583935,-0.0036238639149814844,0.0016122584929689765,-0.0001458953192923218,-0.00036523136077448726,-0.0030186770018190145,-0.0005784296081401408,-0.0023223564494401217,0.003668992081657052,-0.00041679744026623666,-0.0023193496745079756,-0.00130555871874094,0.0015706262784078717,0.0038456940092146397,0.0012088761432096362,-0.0011979376431554556,0.00332135078497231,-0.0030762769747525454,0.0026568234898149967,0.00021386632579378784,-0.0020078171510249376,0.00035511268652044237,-0.002655494026839733,0.0005889261374250054,0.0016204508719965816,0.0019841459579765797,-0.0023147035390138626,-0.003869995241984725,-0.0011175333056598902,0.0016122052911669016,0.0024368148297071457,0.0032062469981610775,-0.00038615765515714884,-0.0012256483314558864,-0.0006621127249673009,-0.002541900146752596,0.0020194686949253082,0.00017940970428753644,-0.002870553871616721,0.00033313085441477597,0.0032735802233219147,0.0022676000371575356,-0.00036204862408339977,0.0016005209181457758,0.0013995652552694082,0.000337217963533476,-0.0003580082266125828,-0.0023206984624266624,-0.0003343337739352137,-0.002650148468092084,0.003680340014398098,-0.0032163788564503193,0.0005218027508817613,0.0011692981934174895,0.002934866352006793,-0.0021913410164415836,-0.0012300648959353566,0.0021908306516706944,0.0020562494173645973,-0.003449251875281334,-0.0036610697861760855,-0.0034898961894214153,-0.0023577858228236437,0.003383432514965534,0.0015141324838623405,0.003806440159678459,0.0035157096572220325,0.0023417409975081682,0.0016561017837375402,0.0015144225908443332,0.002736245281994343,-0.00011059403186663985,0.0015271480660885572,0.0022721753921359777,0.0017412297893315554,-0.0013223846908658743,0.0011929319007322192,0.003466645022854209,0.0007140263332985342,-0.003642576513811946,0.0007170735625550151,-0.0009255303302779794,-0.001654168008826673,-0.0016592262545600533,0.0027689803391695023,-0.0038907849229872227,0.0006526696961373091,0.0028587430715560913,-0.0033150219824165106,0.0028453252743929625,0.003016264410689473,0.00029076484497636557,-0.0015453922096639872,-0.00040581129724159837,-0.000525488518178463,-0.003168512834236026,0.00236303498968482,-0.0024086630437523127,-0.0008248387603089213,-0.0017295295838266611,0.0014431457966566086,-0.002902003237977624,-0.003667293582111597
0.0038364180363714695,0.0006707620923407376,-0.000429034058470279,-0.0015335415955632925,0.0007752801175229251,0.001491134287789464,0.002373944967985153,0.0034398448187857866,-0.001018316950649023,0.002555473940446973,-0.0013579854276031256,-0.0007905556703917682,9.019226126838475e-06,0.002946530468761921,-0.0005995553801767528,-0.002435562899336219,0.00013094628229737282,0.0005075617227703333,-0.0023286212235689163,0.000611324911005795,0.0012213134905323386,-0.0004260885179974139,0.00011021108366549015,0.0014075516955927014,-0.0004527564160525799,-0.003485333174467087,-0.0004186125588603318,0.0008221954922191799,-0.0024186454247683287,2.114087692461908e-05,-0.0014473639894276857,0.0016543223755434155,-0.002756224013864994,0.0008377231424674392,-0.0003782952844630927,0.0009804118890315294,0.0026050317101180553,-0.003036452690139413,0.003991234581917524,0.0016856922302395105,-0.003106005024164915,-0.0006346553564071655,0.0012261102674528956,-2.5669445676612668e-05,-0.00027988117653876543,-0.003197444137185812,-0.00026894439361058176,0.0013755246764048934,0.000838935375213623,0.001326496247202158,-0.002694276161491871,-0.0018783638952299953,-6.833358929725364e-05,-0.002926122397184372,-0.0025924250949174166,0.002835766412317753,0.0010525926481932402,0.0025826729834079742,2.2307015115075046e-06,0.002674575662240386,-0.0011505562579259276,0.0026449153665453196,0.002580604748800397,0.0032744689378887415,-0.001331782783381641,-0.002284789690747857,0.0004070927680004388,0.002797977300360799,-0.003692005295306444,0.0033793682232499123,-0.0004932603915221989,-0.0020827187690883875,-0.002343930769711733,-0.0005314078298397362,0.0012414798839017749,-0.0006253274623304605,-0.002487305086106062,-0.001752363401465118,-0.003258643439039588,0.000701086362823844,-0.0017077100928872824,-0.0006920695886947215,-0.0021935037802904844,-0.002880077576264739,0.0014365335227921605,0.0018565187929198146,-0.001930916216224432,-0.0002974218805320561,0.001737502170726657,-4.518324203672819e-05,-0.001519750221632421,0.001747660688124597,0.001478780759498477,0.0038369123358279467,0.0007884929655119777,0.0004109956498723477,0.0032295549754053354,0.0022659909445792437,-0.0016343349125236273,-0.0020478260703384876,0.00011700162576744333,0.0027125393971800804,0.0036097499541938305,-0.0005633700056932867,-0.00308744958601892,-0.000804826442617923,0.0016894718864932656,-0.002523890696465969,-0.0029333236161619425,-0.003526959801092744,-0.003284940728917718,0.0036541935987770557,0.00019756247638724744,0.0037110582925379276,0.0017906930297613144,-0.0018722007516771555,0.001726682996377349,0.0032236683182418346,0.0008335401071235538,-0.0032367194071412086,-0.002106556436046958,-0.003781243460252881,0.0008014457416720688,0.001997348852455616,-0.0019099815981462598,0.002752070315182209,-0.004011634271591902,-0.00213092309422791
