0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.8492105106913657,-0.2977841145463136,0.49429054796367256,0.013304151060285596,-0.5244852139945932,-0.21410260462708774,-0.7317327344540281,-0.9834567357507518,0.1413187737340198,0.36915867799374125,-0.07175512372499937,-0.10539806083154724,-0.3105611102313115,0.8470824357857794,-0.7143669911744286,0.11677550752676602,0.3037839054818334,0.18911678159818446,-0.3673137165390401,0.7575851098138966,0.46344403230646125,-0.0369857282874273,-0.5178739137550745,-0.055253483592233144,-0.9276627249370135,0.8984903546877896,-0.8714144868201039,-0.29815042969406536,0.10569186968461342,-0.578331884022377,-0.4356123764600901,0.8227843814322682,0.2570650269689565,0.5493617515558347,-0.31817001069683304,0.8436990547783512,-0.2466092983877719,-0.20646797448922283,0.8208204319007977,-0.21609029868773866,0.37906065810587064,-0.7287041167770432,-0.6504191780694109,0.027980880159186095,0.2629374542305116,-0.625700215226173,0.6410581933988717,0.9313472751321368,-0.7415898352462347,-0.7082662076664823,-0.5689565662996932,-0.6442952189222817,0.6343805042401516,-0.849572204454712,-0.40146572328142516,-0.8721155783896946,-0.264343058189594,0.7818821270572247,-0.9345069192252435,-0.22944345424406443,0.394139334446427,0.15751293244274733,-0.40807382041010265,-0.6479415565036195,-0.5495275580955803,0.2786435278398687,0.5624188563281827,-0.11493978421481965,0.07406749358188014,-0.279366559716711,-0.8237938706149328,0.08104853610449236,-0.8344289207908442,0.6859851708232065,0.08932283241942685,-0.7701668323564899,0.07534697070891783,0.3806241697019126,-0.06908074660232444,0.9434524050797115,0.17895760554590212,0.8578239826606584,0.8457190139132762,0.8817964433767891,0.6726218721305843,0.489711940648921,0.8165340545933302,0.5907556647968137,-0.5653212932306719,0.467196563301169,-0.543896337853506,0.11647712700463675,-0.6617827318310943,0.6989704227701519,0.24723662594942408,0.1101196589597504,0.670844541688586,-0.3648645371737518,-0.5859772746762542,-0.6953831642277357,0.11522126703943569,0.22647186556723242,0.930636129376657,-0.8507016820132691,-0.8678329138532577,0.8387596843664717,0.06516747357169783,-0.0774379764869022,-0.18175359489489673,-0.21978567920251368,0.5557419378572901,-0.3557859086942796,-0.6521238989514337,0.9441396491623915,0.2110647950850717,-0.35602101121944063,-0.6165805398685449,-0.670442468242644,0.16545696346904526,0.6304947879092877,-0.8718668340640152,0.8456112039644819,-0.4936494958493143,0.16674110612583726,0.6528486639197726,-0.39941134024976366,-0.21857673542839184,0.3547510349256642
-0.0019394098781049252,0.0002903298591263592,-0.0002081916609313339,0.0021700726356357336,-0.00020769705588463694,0.001622693263925612,-0.0012703720713034272,-0.0029595016967505217,0.002169756917282939,-0.001996680861338973,-0.002676087897270918,0.0014967877650633454,0.0011752134887501597,-0.0027905653696507215,-0.0013969261199235916,-0.0006709590670652688,0.003707494353875518,0.00020455264893826097,0.0025452582631260157,0.003835750510916114,0.0016349891666322947,0.0036649839021265507,0.003275133902207017,0.0013702074065804482,0.0032472519669681787,0.00323252915404737,0.0030292824376374483,0.00011133182124467567,-0.0012313504703342915,0.0013780177105218172,0.0032405981328338385,-0.0034187312703579664,-0.0025360144209116697,-0.0014113199431449175,-0.0003181828942615539,0.0012389596085995436,0.0028263977728784084,-0.0030975898262113333,-0.0033405751455575228,-0.00035659223794937134,0.0007396533037535846,0.0013765647308900952,0.000607954862061888,-0.004216847009956837,-0.000565519614610821,0.003939810208976269,-0.0005728526739403605,0.0014476198703050613,0.0025811688974499702,-0.0028277430683374405,0.003359589958563447,-0.0022564036771655083,-0.0026240225415676832,0.0006713882321491838,-0.002777997637167573,0.0004781228199135512,0.0013106913538649678,-0.0006327078444883227,0.0004751298110932112,-0.0022377565037459135,-0.0007509643910452724,0.0015228625852614641,0.0014178946148604155,-0.0037118017207831144,-0.0006506192148663104,0.0033338943030685186,-0.0007018045289441943,0.0030810299795120955,-0.0025457018055021763,0.003452003002166748,0.0010423054918646812,0.002501008566468954,0.00032367929816246033,0.00015448835620190948,-0.0031408907379955053,0.0026903587859123945,0.002859333297237754,-0.00032108777668327093,0.0014004322001710534,0.0013020383194088936,0.0024756540078669786,-0.0008067285525612533,0.0014303169446066022,0.0012424143496900797,0.00356852263212204,-0.002684714738279581,-0.0035659638233482838,0.0029056300409138203,-0.0029479980003088713,-0.0032360516488552094,0.00303823733702302,-9.308256994700059e-05,-0.0014570774510502815,-0.0005121975555084646,0.0036424535792320967,0.0011482456466183066,-0.0004848937096539885,-0.004140970762819052,0.0005854591145180166,0.003064780728891492,0.0030516511760652065,-0.0004013997968286276,0.0035243723541498184,0.0034364252351224422,-0.002221648348495364,-0.002772734733298421,0.0019022136693820357,-0.0009058919386006892,-0.0013502096990123391,-0.003256451804190874,-0.0027487233746796846,-0.002915317425504327,0.0005984919844195247,-0.002903719898313284,-0.0019807307980954647,0.00014181551523506641,-0.001145872287452221,0.0034460320603102446,-0.0012175169540569186,-0.0021949175279587507,-0.00025193538749590516,0.001331822481006384,-0.0015532433753833175,-0.002172964857891202,-0.0035734970588237047,0.0006698899087496102,0.0018397902604192495,-0.00029230289510451257
-0.0028227688744664192,-0.0032028008718043566,-0.0006725586135871708,0.0014914440689608455,-0.0005475717480294406,-0.002371105831116438,0.002799678361043334,0.0020058900117874146,-0.0021511013619601727,-0.003949991427361965,0.0011301034828647971,-0.002734952140599489,0.0018088569631800056,0.00039441449916921556,0.00011991500650765374,0.0007451155688613653,0.0028310713823884726,-0.0004642595595214516,-0.0031331388745456934,-0.0034951483830809593,0.0011162619339302182,0.003848631866276264,-0.002083314349874854,-0.0018842134159058332,0.0012186134699732065,-0.0017199942376464605,-0.0005712800775654614,-0.00046075962018221617,-0.0008243192569352686,0.00236455537378788,0.0009564645006321371,0.0025636344216763973,0.0011464516865089536,0.0039115953259170055,-0.0005372000741772354,-0.0011405684053897858,0.0019211511826142669,-0.002951845293864608,-0.0037034088745713234,-0.0020296082366257906,0.00277639995329082,0.0034690070897340775,0.0023947753943502903,-0.003714313032105565,0.0013206336880102754,0.0042349505238235,-0.0040268972516059875,-0.003979786299169064,-0.0018476839177310467,-0.0011154660023748875,4.956104021403007e-06,-0.0036018118262290955,-0.0024086697958409786,0.002777748741209507,-0.0021004434674978256,-0.002203276613727212,-0.0013831998221576214,0.003538932651281357,0.0012474096147343516,0.0022745791357010603,0.002648681867867708,-0.0015826724702492356,0.0037636756896972656,0.00328530534170568,1.537301068310626e-05,-0.00040060511673800647,-0.004264350514858961,0.0021944388281553984,7.1216504693438765e-06,-0.0018883495358750224,-0.0019375620177015662,0.0010534973116591573,0.0008114127558656037,0.0013812747783958912,-0.003920909948647022,0.0014355842722579837,0.0022303233854472637,0.0024923367891460657,0.0022383625619113445,0.0028074919246137142,-0.002219254383817315,-0.0012320502428337932,-0.003943056333810091,0.0020640199072659016,-0.00306613277643919,-0.003147568553686142,0.0020786160603165627,0.0007811249815858901,0.0010318608256056905,-0.0016019208123907447,0.0006859986460767686,0.0025976181495934725,0.0025425588246434927,0.0022516227327287197,0.002277379622682929,-0.0025193062610924244,0.0008076389203779399,0.0018600717885419726,-0.0014777487376704812,-0.000475531502161175,-0.0018675124738365412,6.988954555708915e-05,-0.0003968647215515375,-5.4896616347832605e-05,-0.0012225934769958258,0.001290012733079493,-0.003444734960794449,-0.0029407620895653963,-0.003220472950488329,-0.003034986089915037,-0.002229275880381465,-0.004022702109068632,-0.0038195522502064705,-0.003301647026091814,0.003981725312769413,-0.001831666100770235,-0.0014708229573443532,0.0028580022044479847,0.0017599717248231173,-8.556981811125297e-06,0.0026139840483665466,-0.002480963012203574,-0.002062022453173995,0.000802589871454984,-0.002987043699249625,0.003537525190040469,-0.00147607724647969,-0.0008386895642615855
-0.0036194107960909605,0.00104585662484169,0.0017847740091383457,-0.0030810723546892405,0.0001249699853360653,0.0033471197821199894,0.003664175746962428,0.0012086317874491215,-0.0033515198156237602,-0.0001359414163744077,0.003428205382078886,0.0018531735986471176,0.0001925148826558143,-0.0023061835672706366,0.0038924110122025013,-0.003389323130249977,0.002423431957140565,0.00013778838911093771,-0.0005514957592822611,0.00288259144872427,-0.0008491307380609214,-0.0011624644976109266,-0.003687045071274042,-0.003237467259168625,-0.0024604310747236013,-0.0022195789497345686,-0.003909078426659107,-0.0010468462714925408,-0.0036600830499082804,0.0019493951695039868,-0.003713188460096717,-0.003458081977441907,-0.003067274112254381,-0.0025290900375694036,-6.0942471463931724e-05,-0.001816175994463265,0.0005054808571003377,-0.002658279612660408,0.0019103728700429201,0.001292604487389326,-0.0015336775686591864,-0.0032400772906839848,0.0008331224671564996,-0.0007157830987125635,-0.0012937794672325253,-0.0025150307919830084,0.0007816364523023367,-0.00015959936717990786,0.0010658684186637402,0.003694952931255102,-0.0009324857965111732,0.0018084722105413675,0.0036074856761842966,-0.003125350456684828,-0.002187091391533613,0.0038129352033138275,0.0008491465705446899,0.002486460143700242,-0.0031626371201127768,-0.0007402685005217791,0.0023982475977391005,0.002847166731953621,0.002877018880099058,0.003394129453226924,-0.0017749344697222114,0.0008466679719276726,-0.002694018417969346,-0.001459588180296123,-0.0009995070286095142,-0.0005393847241066396,-0.0031775233801454306,-0.002512253588065505,0.0025262951385229826,-0.002285728696733713,0.003508569672703743,0.0019626449793577194,-0.0012008743360638618,-0.0017121665878221393,0.0029786499217152596,-0.003298226511105895,-0.0009444407769478858,-0.0006798262475058436,-0.0031222370453178883,-0.002062251092866063,-0.001218230463564396,-0.0011078250827267766,0.002840916160494089,0.00141895969863981,-0.0023741491604596376,-0.0006439969292841852,0.0032500792294740677,0.00383502128534019,0.00029771780828014016,0.0023129733745008707,0.0015008877962827682,-0.0022221985273063183,-0.0013298343401402235,0.0031443010084331036,0.0018238021293655038,-0.00377542432397604,0.0030672873836010695,0.0004263205046299845,0.002852651523426175,-0.000825932074803859,0.0009143806528300047,-0.0034367337357252836,-0.0004595512873493135,0.0018629813566803932,0.0022155253682285547,0.0016097880434244871,0.0022911664564162493,0.00033241353230550885,-0.0036600639577955008,0.001497542718425393,-0.0001069144782377407,-0.00013777747517451644,-0.0019839713349938393,0.001838363823480904,-0.003007521852850914,-0.0032756656873971224,0.0038318298757076263,0.0024326699785888195,-0.002130399690940976,-0.003068328835070133,-0.00023080097162164748,0.0037104899529367685,0.002388864988461137,0.00013065729581285268
0.002330394461750984,0.0006818881374783814,0.0034943383652716875,0.0031944778747856617,0.0009449747740291059,-0.002946362132206559,0.0009043337195180357,0.001328374375589192,0.003854206996038556,-8.580385474488139e-05,-0.0010793890105560422,-0.0003410386270843446,-0.0021047668997198343,0.0026736429426819086,0.0038186071906238794,-0.0005988224293105304,-0.0017042680410668254,-0.0016980728833004832,0.0019118895288556814,0.00021986918000038713,0.001741789048537612,-0.0029816660098731518,-0.0020264536142349243,0.0008048649178817868,-0.0014243311015889049,0.0034821005538105965,0.0011381921358406544,0.0036655901931226254,-0.0026263005565851927,-0.00274871988222003,-0.0002761739306151867,-0.00254692230373621,-0.00383526342920959,-0.0014180277939885855,0.0031608804129064083,0.003847953164950013,-0.0027213343419134617,3.293090412626043e-05,-0.0009886916959658265,-0.002194100758060813,-0.0021313591860234737,0.0032089322339743376,0.000848143536131829,0.0010642410488799214,0.003648284822702408,0.002715559909120202,-0.0038946433924138546,-0.0005746203241869807,-0.0021300185471773148,0.0012176672462373972,0.0023760085459798574,0.0003624043019954115,0.0003105424693785608,-0.0016972487792372704,-0.0021913666278123856,-0.0034413232933729887,-0.002842515939846635,-0.0038769312668591738,0.001496149692684412,0.003191037103533745,-0.0014849182916805148,7.125754200387746e-05,0.0016731256619095802,2.2698601242154837e-05,0.0031376448459923267,0.0008295941515825689,0.002926785731688142,-0.0005881729302927852,-0.0027570428792387247,-0.0019559345673769712,0.0019181149546056986,0.0012044509639963508,0.003022522432729602,-0.0016910398844629526,-0.0026510730385780334,-0.0021141788456588984,0.0018674902385100722,-0.002265573712065816,0.0005647111684083939,0.0038671770598739386,0.0004633628705050796,0.0019983556121587753,0.0008099122787825763,-0.00044714799150824547,-0.003459470346570015,0.0010270613711327314,0.002694566734135151,-0.000550098717212677,0.0004960202495567501,-0.0016249195905402303,-0.0031985826790332794,-0.002518170513212681,-0.0022859557066112757,0.000872276199515909,0.00033768717548809946,-0.00079146190546453,3.5139000829076394e-06,0.0004940743092447519,0.0008397297351621091,0.00042955944081768394,-0.002265393966808915,0.002697194693610072,0.0028217078652232885,0.0017891303868964314,-0.00013356917770579457,-0.0013324334286153316,-1.5538806110271253e-05,-0.00041975246858783066,0.00362693821080029,0.003521072445437312,0.002479474525898695,0.0007222905987873673,0.002589244395494461,0.0033053879160434008,-0.0021095299161970615,-0.0019345753826200962,0.00024258268240373582,-0.0020291260443627834,0.003614055225625634,-0.0015525973867624998,-0.0007674135267734528,-0.00026378576876595616,-8.800069917924702e-05,0.001952629303559661,-0.0033540234435349703,-0.0008669556118547916,-0.0026055830530822277,0.0012819701805710793
0.000480776303447783,0.0027554119005799294,-0.0011871387250721455,-0.0027550598606467247,0.00024660176131874323,-0.0031492263078689575,0.0010893546277657151,0.0020261136814951897,-0.0026107963640242815,0.0024133792612701654,0.0014788383850827813,-0.0011447928845882416,0.0010260719573125243,0.0029844590462744236,-0.003719557076692581,-0.002721334807574749,0.00014693642151542008,0.0025387387722730637,-0.0014786048559471965,0.001948720426298678,-0.0006888124044053257,-0.0016806380590423942,0.001519372221082449,0.000956812291406095,-0.0036143397446721792,0.0004480589122977108,-0.0033270870335400105,0.003165948437526822,0.0007841114420443773,-0.0032445413526147604,0.00015396831440739334,0.00048638484440743923,0.0016266349703073502,0.0024301318917423487,-0.0017958389362320304,-0.002456124173477292,-0.003985277842730284,0.0036641880869865417,-0.0002492697967682034,-0.00182968913577497,0.002897735917940736,0.003593823406845331,-0.00032942311372607946,0.0008706048829481006,0.003566584549844265,0.0011545689776539803,-0.0007039241027086973,-0.001952177844941616,0.0008234412525780499,-0.0005865218117833138,0.0007135975756682456,-0.0024063722230494022,0.0010548317804932594,-0.0005975913954898715,-0.001963219605386257,-0.0017719039460644126,0.0022409814409911633,-0.00042315866448916495,-0.003954699262976646,0.0004885108792223036,-0.00042754682363010943,-0.0015547543298453093,0.0016693418147042394,0.0013601070968434215,-0.003066478529945016,-0.0005513809155672789,0.0023417528718709946,-0.002859261119738221,-0.001258240663446486,0.0007756709237582982,0.002439657924696803,-0.002584797563031316,-0.001997130922973156,0.0021173979621380568,0.0033062405418604612,0.0023280379828065634,-0.0026413570158183575,-6.225732795428485e-05,-4.1240525661123684e-07,-1.954495564859826e-05,0.0018884595483541489,0.0009859284618869424,-0.0037277438677847385,0.0037362610455602407,0.0007060437346808612,0.0009656835463829339,-0.0036949417553842068,0.0018069630023092031,0.0024153050035238266,-0.00011717136658262461,0.0012799088144674897,0.0013430818216875196,0.0013072158908471465,0.0001359366433462128,-0.0016456479206681252,0.0031073293648660183,-0.0036932872608304024,-0.0010913183214142919,-9.114628483075649e-05,-1.2293901818338782e-05,-0.002116908086463809,0.0033413167111575603,0.0020125312730669975,-0.00033710579737089574,-0.0016201941762119532,0.0034726166632026434,-0.0015469721984118223,0.0014710290124639869,-0.002802470466122031,0.0009190565324388444,-0.0008159259450621903,0.0037194325122982264,-0.0012078648433089256,-0.000520859204698354,0.0018445674795657396,0.0016276086680591106,0.0019281940767541528,0.0008077314705587924,-0.0006933642434887588,0.0034393933601677418,-0.0010574397165328264,-0.0004171653708908707,0.0005029901512898505,0.0033676177263259888,-0.0018007070757448673,-0.00019030203111469746,-0.0013806072529405355,-0.000150861160364002
0.0017158349510282278,0.000986349070444703,-5.944430085946806e-05,0.0008658720762468874,0.0018839639378711581,-0.0022222325205802917,0.002418763702735305,-0.0010774437105283141,-0.0023497433867305517,-0.0031597253400832415,-0.0018125332426279783,0.002027082024142146,-0.003041390795260668,-0.0018975017592310905,0.0014520118711516261,-0.0005535398959182203,0.00037614034954458475,0.0006770594627596438,0.0021569831296801567,0.0007540604565292597,0.0029227486811578274,-0.0005407935241237283,0.00012806961603928357,-3.118584572803229e-05,0.003996595274657011,0.0027183378115296364,-0.001095030689612031,0.0029675476253032684,-0.0031554605811834335,-0.0015372858615592122,-0.0026934288907796144,0.0015580584295094013,-0.0009303914848715067,-0.00025386791094206274,0.0012936231214553118,0.002246564021334052,-0.0011275091674178839,0.0010261188726872206,-0.002312010619789362,-0.0024741939269006252,0.003171319607645273,-0.001970359357073903,0.0030007357709109783,0.002334428485482931,-0.002304392633959651,0.0023680697195231915,-0.0011627457570284605,-0.001337540685199201,0.003510246053338051,-0.0013581826351583004,-0.00015312182949855924,0.0031313905492424965,-0.002192035084590316,-0.002564279595389962,0.0018817945383489132,-0.0012188686523586512,-0.0022660568356513977,-0.002236315980553627,0.002695969305932522,0.002035691635683179,0.0018961223540827632,0.0020773911383002996,-0.0004961053491570055,-0.0020544989965856075,-0.0013029014226049185,-0.0038771298713982105,0.0036500832065939903,-0.0020188281778246164,0.0018251818837597966,0.00383767019957304,-0.0006679876823909581,0.0013218170497566462,-0.0007140516536310315,0.002541476860642433,-0.0038676471449434757,-0.0017654481343925,-0.003820904530584812,-0.0015889140777289867,-0.0023691330570727587,-0.001195942284539342,-0.0020450339652597904,7.07379003870301e-05,0.0028913237620145082,0.002981020137667656,-0.0019018914317712188,0.0035658464767038822,0.003432892495766282,-0.0010019573383033276,0.0009767520241439342,-0.0004760582814924419,-0.002918811747804284,-0.0003563750069588423,0.0035030983854085207,-0.0031098127365112305,-0.00021688634296879172,-0.0006777993985451758,-0.002125157741829753,-0.002320783445611596,0.0021767092403024435,-0.0038425540551543236,0.003370592836290598,-0.000853686302434653,-0.003044812474399805,-0.0011018374934792519,0.0005887402803637087,0.001085249474272132,-0.003997876308858395,-0.0021201346535235643,0.001499665668234229,0.0013220557011663914,-0.00128057855181396,0.002257713582366705,0.0017906149150803685,0.0007080142968334258,-0.0022972561419010162,-0.0008742644567973912,-0.00029935259954072535,0.0026446860283613205,0.0026031960733234882,0.003452644683420658,-0.0022760839201509953,-0.0005414285114966333,0.000552566722035408,0.0015338701196014881,0.0025236771907657385,-0.00039790128357708454,0.0024197676684707403,-0.003166987095028162
0.003656094428151846,0.002793252468109131,-0.00026349833933636546,-0.0013381633907556534,0.0038813897408545017,-0.0019364745821803808,0.003016300033777952,0.0008672055555507541,-0.003491851733997464,0.0012274490436539054,0.0004124952538404614,0.0005884516285732388,0.003580138785764575,-0.0038241955917328596,0.0008918974781408906,5.122463699080981e-05,0.0010912377620115876,-0.00022846173669677228,0.003418486565351486,-0.0027897153049707413,0.002970922738313675,-0.003823404898867011,-0.0037099244073033333,-0.0032507225405424833,-0.0035601730924099684,-0.0010558631038293242,-0.0035898247733712196,0.0017044749110937119,-0.0018951257225126028,-0.003673286410048604,0.0037537880707532167,0.0038230307400226593,0.0032141152769327164,0.00014285212091635913,0.0019488150719553232,0.0028112195432186127,-0.0019711856730282307,-0.0021925275214016438,0.0009510298841632903,-0.0002647814399097115,0.002447169041261077,0.0037501780316233635,0.0015342952683568,-0.0022966673132032156,0.0002663040941115469,0.00247784866951406,0.003359895898029208,0.003193340264260769,0.0008142880978994071,-0.003674162086099386,0.001794376876205206,-0.0037619024515151978,-0.0024751059245318174,0.00026388076366856694,0.0005254151183180511,0.003694892395287752,-0.003370443359017372,0.003590427339076996,-0.0018963689217343926,-0.003460433566942811,-0.002472210442647338,0.0016736966790631413,0.000280771084362641,-0.0035637356340885162,-0.0004332791140768677,-0.00048129618517123163,-0.0014176825061440468,0.0016590147279202938,-0.0014734576689079404,-0.000895516132004559,-0.003199172206223011,-0.002510213991627097,0.003343909280374646,0.0022117861080914736,0.0010654738871380687,5.765069363405928e-05,0.0037277706433087587,-0.0022560697980225086,-0.001491656876169145,0.0020050513558089733,-0.003354074666276574,-0.002102948259562254,-0.0009157125605270267,-0.0005564589519053698,-0.0015165504300966859,-0.001682765199802816,-0.002792085288092494,0.00272826524451375,-0.0015561149921268225,0.003355626482516527,0.0012441762955859303,0.00043128905235789716,0.0029760401230305433,0.000989372842013836,0.0009204369271174073,-0.0021352318581193686,0.0006905502523295581,0.0019876190926879644,0.002892777556553483,0.002511167898774147,-0.0001695893006399274,0.001405842136591673,7.350159876295947e-07,0.0012604015646502376,0.0004360724415164441,-0.0037442962639033794,-0.0011675923597067595,-0.0011659425217658281,0.000858577317558229,-0.0005253546987660229,0.0019490605918690562,-0.002495561959221959,0.0032704074401408434,-0.0028393815737217665,5.414626866695471e-05,-0.0007511244621127844,0.0035840473137795925,0.00147141027264297,-0.00313451886177063,-0.00361204263754189,-0.00269864103756845,-0.0005487642483785748,0.0003937364090234041,-0.0038147205486893654,-0.003532326314598322,-0.0017045900458469987,0.00035119836684316397,1.0160641068068799e-05
0.00258046155795455,-0.0027893485967069864,0.003808520035818219,-0.003062799107283354,-0.0025024241767823696,0.0030419828835874796,0.0021033864468336105,-0.0022804702166467905,0.003156133461743593,0.003341197269037366,0.0029837307520210743,-0.003189738839864731,0.0004676404350902885,0.0030456187669187784,0.001517105964012444,0.0024372830521315336,0.002135420683771372,0.002223978051915765,0.0035512216854840517,0.00017187425692100078,-0.0012508337385952473,0.001169638941064477,0.0037175100296735764,-0.003589923959225416,0.001405046903528273,-0.0034805391915142536,-0.002903631655499339,-0.0022396480198949575,0.001985108247026801,0.003925590310245752,0.00017249163647647947,0.002879523439332843,0.00029857372283004224,-0.0035525173880159855,-0.0022823037579655647,0.003098673652857542,-0.0029299715533852577,-0.0007453399593941867,0.001989986514672637,0.0018003182485699654,-0.0021378211677074432,-0.00230180355720222,-0.003303146455436945,0.002473633736371994,-0.00011362389341229573,-0.000487752549815923,-0.002391135785728693,0.003705293871462345,0.0029495898634195328,0.00116611341945827,0.0023115321528166533,0.0005979462875984609,0.002093781251460314,-0.0034140858333557844,0.0021417022217065096,0.0010062510846182704,0.0008603755850344896,-0.002942518098279834,-0.0036814019549638033,0.001600000075995922,-0.0017881535459309816,-0.00033818307565525174,-0.0006121767219156027,0.003462274558842182,-4.297650957596488e-05,0.0028159618377685547,0.001313336892053485,0.0020029209554195404,-0.002783402567729354,-0.00034680840326473117,0.001246390980668366,0.0031131026335060596,-0.0010571031598374248,0.003206040244549513,0.00019279266416560858,0.0011570403585210443,-0.003474231343716383,0.002221945207566023,-0.00176719157025218,-0.003214167198166251,-0.0007626187289133668,0.002770703751593828,0.0024283654056489468,0.0034003823529928923,-0.0006779445102438331,-0.0022785416804254055,-0.004123528953641653,0.0006793467327952385,0.0017946757143363357,0.0020674606785178185,0.0034201405942440033,-0.003025657497346401,0.00117387599311769,0.002200001385062933,0.0013569820439442992,-0.0026461314409971237,0.003214897820726037,-0.0030614046845585108,-0.001101269037462771,-0.00279477727599442,0.0025148976128548384,-0.0016045515658333898,0.00241691991686821,-0.0032738482113927603,-0.00039940900751389563,0.0004087393172085285,-0.00012716591299977154,-0.000812385871540755,-0.0006629992858506739,0.0018001158023253083,-0.0016377395950257778,0.0025774373207241297,0.0030589608941227198,-0.0025112933944910765,-0.0020522482227534056,0.0026213042438030243,0.0013698339462280273,-0.0026562297716736794,0.0014320854097604752,-0.0013319654390215874,0.0012420258717611432,-0.0016693758079782128,0.0030401302501559258,-0.0035039917565882206,0.002535735722631216,0.0029641129076480865,0.0033006425946950912,0.0034008228685706854
-0.0016708523035049438,0.0013276445679366589,0.0035588133614510298,0.0011844740947708488,0.0010578439105302095,-0.0030230721458792686,0.0026262239553034306,-0.0005528111942112446,-0.0014738752506673336,-0.002845973474904895,0.0023075237404555082,-0.001375627121888101,-0.0012340887915343046,0.00431264890357852,0.0027497773990035057,0.003970497753471136,-0.0026519973762333393,-0.002868922892957926,-0.0012033823877573013,-0.003506258362904191,0.0011872195173054934,0.0029249705839902163,0.0020402970258146524,-0.0012261896627023816,-0.0021979920566082,0.00083867710782215,-0.003765711560845375,0.004122140817344189,-0.0027105449698865414,-0.0011827686103060842,0.003816889598965645,-0.002016572980210185,0.003178001381456852,0.002289229305461049,0.0033765737898647785,0.0006176716997288167,-0.002213001949712634,-0.0017471369355916977,-0.001838278491050005,0.0010065523674711585,0.0005107821780256927,-0.003079118672758341,0.0006362993735820055,-0.004124299623072147,-0.0004965876578353345,0.0008616963750682771,0.0005390716250985861,-0.001771995215676725,0.000577007420361042,-0.002781494287773967,-0.0006726588471792638,-0.003570674452930689,-0.0017670587403699756,-0.0001311228406848386,-0.0012422280851751566,-0.002571053570136428,-0.0012804779689759016,-0.003223248990252614,0.003185494337230921,0.0036505183670669794,0.0017576648388057947,-0.0036321100778877735,0.003242342034354806,0.0013365159975364804,0.0006223618402145803,-0.003080248599871993,0.0022039408795535564,-0.00024711809237487614,9.352106280857697e-05,-0.0036993627436459064,-0.0022793267853558064,-0.002943487837910652,0.0009546688525006175,0.0036509139463305473,0.0004073122108820826,0.0010999313089996576,0.0016505680978298187,0.0003509709204081446,0.003315812675282359,-0.0025530485436320305,0.00017815838509704918,-0.0015270138392224908,0.0010138918878510594,-0.0028387608472257853,0.004150611348450184,-0.00047138851368799806,0.001955127576366067,-0.001469133305363357,-0.0025708426255732775,0.002362081315368414,-0.0037647781427949667,-0.0024570266250520945,-0.0006171390414237976,4.806885408470407e-05,-0.002291468670591712,0.002462265780195594,-0.000818590575363487,0.0018906252225860953,0.0006531073013320565,2.0723834950331366e-06,0.0020214670803397894,-0.0022541633807122707,5.461407454276923e-06,-6.725806088070385e-06,0.0028915395960211754,-0.002629372524097562,0.0017837040359154344,-0.0026393455918878317,-0.0004357994766905904,0.004066613037139177,-0.000791343511082232,0.0017844298854470253,0.00289465906098485,-0.0020834163296967745,-0.003248104127123952,-0.0031930003315210342,-0.0011522938730195165,-0.0019335175165906549,-0.0016850415850058198,-0.003254595212638378,-0.0017072557238861918,-0.0019248269964009523,-0.0007750097429379821,0.0021926825866103172,-0.0021558720618486404,-0.000788352161180228,0.0013572507305070758,-0.003075530519708991
