0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.30348086698208854,0.9639730827262818,-0.10644355568085517,-0.7940563782449244,0.8722901582804174,-0.9678147268836681,0.2100639996958349,-0.4557701786787598,-0.7936122483211718,-0.7950007058639876,0.6072030651560398,-0.3314142486755025,-0.22162122507958593,-0.45175418945612944,0.855422689168732,-0.4699767328428719,0.7281246148547951,0.7347662686180696,0.6137014055620116,-0.9008675277566105,-0.27096305754488914,0.5963045088475531,-0.7515976654764087,-0.288817400917845,-0.7012606336900833,0.7983326725063955,-0.14257000850799684,0.3362248289696832,0.5309912057649493,-0.7591377028795381,0.8778279878629198,-0.452369583062888,-0.41392442843358124,-0.5758467675064272,-0.7652502180263987,0.2679430382881245,-0.43812935136039544,-0.6101949756421787,-0.9607943289941108,0.08885710354609655,0.6953046928807705,-0.6079333932757247,-0.49816999974305487,0.8647376000108891,0.8191347820817718,-0.16385449897168525,0.5071301066463358,0.01232535209368013,0.70312695364111,-0.5228900262338545,0.7091408026943953,0.3862768237188552,-0.48794942856563206,0.5356419222687785,0.08680678136492159,-0.17811072332365185,0.22057833321287723,0.18972482169082738,0.5410790705514532,0.8558727530904748,-0.5489056871607889,0.6054431634499733,-0.8760127179698369,0.7235850240013757,-0.7781602417375,0.8231972636021441,0.09530070213263597,-0.9596791136054841,-0.7578534456892689,0.7418554994108753,0.294297376065795,0.4199963880173547,0.18349732594428692,-0.11334068837379352,-0.3939166497740232,-0.4892199133429467,0.696440848542689,-0.5591625613104307,0.9410263399799623,0.3914173357433379,-0.5622937989289891,-0.018083463145446732,0.4786484004702156,0.09087732754323774,0.9251044777212138,-0.15533904294388146,-0.1069195525122999,-0.09889601638445633,-0.5009058480056499,0.5426838393316922,-0.13447618483867863,-0.29234081681221613,-0.4049201379069505,0.9696505406927636,0.22369138733685734,0.8143959699033829,-0.869308703548791,0.15027950825800884,0.12436575238637859,-0.4690718176433408,0.1489637742972174,0.5321389758463893,-0.5276023181680505,0.3004436613181678,0.05869058684763018,-0.15570534164783734,0.8626636404751329,0.4587458169512,0.29454023841163623,-0.1261774338219197,-0.877131484618267,0.025823555026652567,0.63286086853484,-0.6911120518527296,0.07128069047348151,0.12941814320000478,-0.35451690584749707,-0.5633786166700925,0.8076820676922472,0.15407198676808997,-0.3434624062242482,-0.4765845944122262,0.2986350556367552,0.8281916247153094,0.10249341751737107,0.5291137660841241,-0.6828303269277001,0.20765490546533583
0.003412817604839802,0.0009249519207514822,-0.0011262899497523904,-0.0016355406260117888,-0.0013549727154895663,0.0025986558757722378,-0.002911402378231287,-0.0013939205091446638,-0.003629279090091586,0.0013742493465542793,-0.002776773413643241,-0.001711890334263444,0.0015686940168961883,0.0006963580381125212,0.0023276444990187883,-0.0015831738710403442,-0.003229748923331499,-0.0020731373224407434,-6.586971721844748e-05,0.0005493939970619977,-0.0015699788928031921,-0.001891612890176475,-0.0033355315681546926,-0.001545046572573483,-0.000694095331709832,0.003786791581660509,-0.0012010886566713452,-0.0032395042944699526,-0.0028327698819339275,-0.0033829922322183847,-9.568672976456583e-05,0.0008116293465718627,-0.0029983841814100742,0.001890628132969141,0.0014433678006753325,-0.002314611803740263,-0.002025012392550707,0.0033148489892482758,0.0003782115236390382,-0.00226785521954298,0.0012021806323900819,0.0023430061992257833,-0.002361809369176626,0.0033633201383054256,-0.0038620790001004934,-0.0033017012756317854,-0.002550584962591529,-0.0034950950648635626,-0.00045264410437084734,0.0022873436100780964,0.0023277243599295616,0.003491031238809228,-0.0032453984022140503,0.0029724363703280687,-0.002626646775752306,0.00037951048579998314,0.0012719955993816257,0.002169701037928462,-0.00293493433855474,0.0011001973180100322,0.00033873264328576624,0.0008558734552934766,0.001772622112184763,-0.002355341799557209,-0.0027896095998585224,-0.000922336068470031,0.003242544597014785,-2.2744718080502935e-05,-0.0017461947863921523,0.0031722942367196083,0.0014544635778293014,0.0014534966321662068,0.0003493195690680295,0.00040530008845962584,0.0030994906555861235,0.002958252327516675,-0.0023328959941864014,0.00235611479729414,-0.001404180540703237,-0.002808461431413889,0.0033120603766292334,0.0032919340301305056,-0.0017741145566105843,0.002625054446980357,-0.0020412453450262547,0.00028363236924633384,0.002885788679122925,0.0032273302786052227,-0.0039861868135631084,0.001455193618312478,0.00022925017401576042,0.0030278973281383514,0.0023114588111639023,0.0034609069116413593,0.00016631287871859968,-0.0003900498559232801,-0.002738396404311061,-0.002027812646701932,-0.003560211043804884,0.0018984271446242929,-0.0003594321315176785,-0.0014422065578401089,-0.0016493233852088451,-0.0033285855315625668,-0.0019821019377559423,0.0022487249225378036,0.0017752391286194324,-0.0007560215308330953,-0.0038260617293417454,-0.0022380615118891,-0.00010103921522386372,0.00044343480840325356,0.0025555307511240244,0.0024840475525707006,-0.0024356439244002104,-0.002935227006673813,-0.003388485871255398,-0.0021551994141191244,-0.00022334694222081453,0.0030058110132813454,8.226892532547936e-06,0.0003968553792219609,0.003309782827273011,-0.0017651303205639124,-0.002941697370260954,-0.0029716184362769127,0.0003354509826749563,-0.0005103858420625329
-0.0004712110967375338,-0.0025653839111328125,0.0038035770412534475,-0.0036906066816300154,0.0016047991812229156,0.003216097829863429,0.0030170364771038294,0.0028055491857230663,-0.0018601996125653386,0.003282043617218733,-0.0009715608321130276,0.00021969176304992288,-0.0020529991015791893,0.003920497372746468,-0.003371494822204113,0.002639476675540209,0.0007299715653061867,0.0014638782013207674,0.0016936069587245584,0.00022284945589490235,0.0021058584097772837,-4.227017780067399e-05,0.0005909416940994561,0.00346781755797565,-0.0033814706839621067,-0.0003483238979242742,-0.0030114834662526846,-5.177582352189347e-05,-0.003952221944928169,-0.0034393903333693743,-0.003516268450766802,-0.002718696603551507,-0.002820695750415325,0.002900258172303438,-0.0025798745919018984,0.003160799853503704,0.0024041016586124897,-0.0006805731682106853,0.00040516682201996446,-0.002305823378264904,-0.0005615397240035236,0.0037094152066856623,-0.0009345840662717819,-0.0023156863171607256,0.0004382354090921581,0.0009606893872842193,-0.0036083869636058807,-4.3112017010571435e-05,0.0011640661396086216,0.0025645550340414047,-0.0019487576792016625,-0.0028162221424281597,-0.0023344343062490225,0.00207075965590775,0.0032400761265307665,0.001433435594663024,0.0036163446493446827,0.0009798920946195722,0.0033498210832476616,0.0011138861300423741,0.0002235505817225203,0.0036506049800664186,-0.0018549537053331733,0.0030717498157173395,-0.0035584564320743084,-0.003774642711505294,-0.0023518262896686792,-0.00043495732825249434,0.0034125333186239004,0.0020018594805151224,0.0003365375741850585,0.001961543457582593,-0.00015068142965901643,4.664451989810914e-05,0.00047632711357437074,-0.0032450093422085047,-0.0018608631798997521,-0.0005835093907080591,0.0014817372430115938,0.003898762632161379,-0.0037878258153796196,0.0009392285719513893,-0.0014018828514963388,-0.0012884977040812373,0.002705598948523402,-0.0010772773530334234,-0.0019150400767102838,0.004004549700766802,0.00273657264187932,0.0017059851670637727,0.002626013709232211,0.0006993433344177902,0.0014607897028326988,0.00375696481205523,-0.0030902151484042406,-0.003617191920056939,0.0008850156445987523,0.0015179141191765666,-0.003889626357704401,-0.0006100571481510997,0.001801874372176826,-0.0023722562473267317,0.0003739716194104403,-0.0025770599022507668,0.0017235259292647243,0.003185507608577609,-0.0006337040103971958,-0.002351486822590232,-0.0017364450031891465,0.0021959918085485697,0.0013643300626426935,0.0021077729761600494,-0.0006842159200459719,-0.0037188606802374125,-0.001670150668360293,-0.0021663818042725325,-0.0014648952055722475,0.0010044124210253358,-0.0027671537827700377,-0.001104750786907971,-0.0015592037234455347,-0.000494066160172224,0.0019113080343231559,-0.003270169487223029,-0.0019613683689385653,-0.003537300042808056,-0.00393845746293664,0.0016922109061852098
0.0014518375974148512,0.0011066118022426963,-0.0015357125084847212,0.002154208719730377,-0.002980118151754141,0.0019226338481530547,-0.00037850730586797,0.001965931383892894,-0.0036313668824732304,0.0032434465829283,0.003031979314982891,0.0009985176147893071,-0.002669950481504202,-0.0017329294933006167,-0.0027395691722631454,0.001282238750718534,0.00043284957064315677,-0.0008762514917179942,0.00334818079136312,-0.000642709550447762,0.0003219568752683699,-0.0018507821951061487,0.0026402331423014402,0.001873624511063099,0.0007773991674184799,0.0021199972834438086,-0.002169000683352351,-0.0022605631966143847,0.0033117036800831556,0.003316983813419938,0.0033433097414672375,-0.003948743920773268,-0.0008298663888126612,0.0003121709742117673,-0.0034335285890847445,-0.001931047416292131,-0.0006886415067128837,0.002960560377687216,-0.003058230970054865,-0.003166936570778489,-0.0013676051748916507,0.003335445886477828,-0.00367000512778759,0.0006722182733938098,0.0023100795224308968,0.0015218532644212246,0.0032085548155009747,-0.002492512110620737,0.003563079284504056,-0.001759240636602044,0.0035817762836813927,-0.003265254432335496,0.0035439457278698683,0.00272138649597764,0.0034228574950248003,-0.0009035218390636146,0.002152741886675358,-0.0027830793987959623,0.002926746616140008,0.0026192355435341597,0.0006667724810540676,-0.003703704569488764,0.0024738360662013292,-0.003256238764151931,0.002769316313788295,-0.00020055202185176313,0.0026573026552796364,0.0024092276580631733,0.0014670456293970346,0.0009211038704961538,0.002709022955968976,0.0036231803242117167,-0.0013716593384742737,0.0013754477258771658,-0.0011631551897153258,-0.0017588607734069228,0.002500406466424465,-0.0004803007759619504,0.003461984684690833,0.00040413462556898594,0.0016088777920231223,0.000831221288535744,-0.0011730071855708957,-0.00031279196264222264,0.001051544095389545,-0.0004331790842115879,0.0005578825948759913,0.0034793210215866566,0.0032107490114867687,-0.003443158697336912,0.002721891738474369,0.002657500095665455,-0.004088812507688999,-0.001143863657489419,0.003794243326410651,-0.0004658744437620044,-0.0005135337123647332,-0.000453554472187534,-0.0038693000096827745,0.00013987647253088653,0.0019449464743956923,0.0018075824482366443,-0.0012788745807483792,0.0025031438563019037,0.0036065413150936365,-0.0006972691626287997,-0.0034548798575997353,0.004112423397600651,-0.001811138354241848,-0.0011408692225813866,0.0033276358153671026,-0.0008625009213574231,0.0017186900367960334,-0.001786738634109497,0.002624761313199997,6.445212784456089e-05,-0.004144549835473299,-0.0030024624429643154,-0.0009740440873429179,0.0028249516617506742,-0.0004930030554533005,0.0038090699817985296,-0.003174168523401022,0.00045310379937291145,-0.002824427094310522,-0.0028737259563058615,0.00019964997773058712,0.00203346973285079
0.0008763314690440893,-0.001478163176216185,-0.0012380820699036121,0.0006015859544277191,-0.0008789099520072341,0.0015110314125195146,-0.00024909179774113,-0.002538009313866496,-0.0030135393608361483,-0.0019430596148595214,0.0003238612844143063,0.001999832922592759,-0.0032076556235551834,0.0025260564871132374,0.0019902524072676897,0.0003378884866833687,0.0005957240937277675,0.0012087912764400244,-0.0005774201126769185,0.0006840653368271887,0.00011935317161260173,-0.002427738392725587,0.0007897706818766892,-0.0022415523417294025,-0.0032184957526624203,0.003006573533639312,-0.0011387678096070886,0.0005205628694966435,0.0009155828738585114,0.0028160654474049807,-0.0013662667479366064,-0.00045995452092029154,-0.0005134980310685933,-0.003165383590385318,-0.0010560048976913095,-0.003379259491339326,0.0019190841121599078,-2.1284655304043554e-05,0.0019162028329446912,-0.002623993903398514,-0.0024786863941699266,-0.0036615764256566763,0.0010328461648896337,0.0003529825189616531,0.0019667898304760456,0.0021781492978334427,-0.0008220471208915114,0.0020732043776661158,-0.0036021603737026453,0.0035788496024906635,0.0026371944695711136,-0.0017506331205368042,-0.00044492713641375303,-0.0036963503807783127,0.0025221805553883314,-0.0029257675632834435,-0.0008730441331863403,-0.003721314249560237,-0.003685383126139641,-0.0015351675683632493,0.001209339825436473,0.0037814141251146793,-0.0008964991429820657,-0.0020861674565821886,-0.001496807555668056,0.003603382268920541,-0.003032384440302849,-0.0030613637063652277,0.0027303104288876057,-0.0028926939703524113,-0.0032213078811764717,0.0017368150874972343,-0.0031090283300727606,0.0027934734243899584,0.0023530663456767797,-0.00027529284125193954,0.0011320365592837334,-0.0010236131493002176,-0.0022182862740010023,-0.00029068259755149484,0.002417786279693246,-0.0013831275282427669,-0.003780027851462364,0.002078258665278554,-0.00013300342834554613,-0.000530859106220305,0.0008578124106861651,-0.0008747606771066785,0.0037263398990035057,-0.0035090711899101734,-0.0009996817680075765,-0.0027733005117625,0.0015297210775315762,0.0026797472964972258,0.0029094424098730087,-0.0021926830522716045,-0.0011713241692632437,-0.0026714324485510588,0.0012338425731286407,-0.002190602943301201,0.00155458296649158,0.0038845522794872522,-0.0005885943537577987,0.0033877461683005095,0.002753869164735079,-0.0012910880614072084,0.0025929880794137716,-0.0003480047744233161,-0.002872643293812871,-0.00022218620870262384,-0.001367892255075276,-0.0036940036807209253,0.00030674334266223013,0.00017905364802572876,0.0012080153683200479,0.002819804707542062,-0.0030525936745107174,0.002881142310798168,0.0006114396965131164,0.0010423389030620456,0.003904154524207115,0.002373922150582075,-0.0011635947739705443,0.0019779468420892954,-0.0028338173869997263,0.0019093385199084878,-0.0006405283929780126,0.0024782507680356503
-0.002899416722357273,6.129794928710908e-05,0.0036453362554311752,0.003051505656912923,0.0016958683263510466,0.000359680678229779,-0.002664719009771943,0.002895308192819357,0.00019846443319693208,0.003631731029599905,1.2276277630007826e-05,-0.0009115033317357302,0.0013205679133534431,0.0006306575960479677,0.0006756549119018018,-0.0021925754845142365,-0.002006539609283209,0.00038070365553721786,0.00044580758549273014,-0.0027054676320403814,0.0034307148307561874,-0.001225089654326439,-0.002507005352526903,0.0015096856513991952,0.003220687620341778,-0.0028357987757772207,-0.0034080122131854296,-0.0007484671659767628,0.001498949946835637,-0.002234823303297162,0.000931980786845088,-0.0024356069043278694,-0.0032498002983629704,0.0036244012881070375,0.0038082238752394915,-0.0029085332062095404,0.0028112526051700115,-0.0007963957032188773,-0.0026143656577914953,0.0016623541014268994,-0.0011462890543043613,-0.0023496896028518677,0.002529270015656948,-0.0030531950760632753,0.0036929964553564787,0.0006021938752382994,0.00014456178178079426,0.003471350995823741,-0.0038511911407113075,-0.0005169423529878259,0.0005489848554134369,-0.00316411885432899,-0.0011725552612915635,-0.002828693948686123,0.003236891934648156,0.0003427035117056221,-0.0032171837519854307,0.0027786879800260067,0.0008548438781872392,0.003938072361052036,0.002410495188087225,-0.0007239712867885828,0.0036873589269816875,0.0025152626913040876,0.0002700806362554431,-0.0016604270786046982,0.0025774389505386353,-0.003501768223941326,0.0014107722090557218,-0.0005804944667033851,-0.0006896047270856798,-0.002628358080983162,-0.0028114246670156717,0.0005607407074421644,-0.003540682140737772,-0.0026949739549309015,-0.0009462051093578339,0.0014893317129462957,-0.0027989246882498264,-0.002433480927720666,-0.0011802086373791099,0.0018120418535545468,0.0036356213968247175,0.0001645821175770834,-0.0022206169087439775,0.0033911047503352165,-0.001449973788112402,0.003959315363317728,0.003519129939377308,-0.0026859559584409,0.0013875130098313093,0.0023042960092425346,-0.004204883705824614,0.00241361977532506,0.0027582477778196335,0.0037497994489967823,-0.00252315541729331,-0.003702492918819189,-0.0013814453268423676,0.0010468113468959928,-0.0003609556588344276,0.0006164430524222553,0.0019675567746162415,-0.0008933712379075587,-0.0015509417280554771,0.0015360383549705148,-0.0008098616381175816,0.002374224364757538,0.0037632547318935394,0.0007638812530785799,-0.002947516506537795,-0.001244232291355729,0.0011831969022750854,0.0021644816733896732,-0.000705147220287472,-0.002946516266092658,-0.003882485907524824,0.0037359700072556734,0.0015222550136968493,0.0019123406382277608,-0.0033296525944024324,-0.002061029663309455,0.002263881266117096,0.0013117449125275016,-0.001232554786838591,-0.0014953522477298975,-0.0023787878453731537,-0.0024716907646507025
-0.003213639138266444,0.0002338393678655848,0.002429522108286619,-0.0018749893642961979,0.003642901312559843,0.00367415277287364,-0.002702099271118641,0.0008242723415605724,-0.003813108429312706,-0.0019533601589500904,-0.0031238256487995386,0.0037132680881768465,-0.00154095736797899,-0.002913891803473234,0.0029334179125726223,-1.4702549378853291e-05,0.0032461322844028473,-0.0022219144739210606,-0.002272272715345025,0.00287430128082633,-0.0036653410643339157,-0.0011484132846817374,0.003144532907754183,0.003254022216424346,-0.0036028497852385044,-0.00023842650989536196,-0.003686215728521347,0.0003494750999379903,0.0010465870145708323,0.0022536178585141897,-0.0026028971187770367,-0.0012742681428790092,0.003042754950001836,-0.002163541968911886,-0.0005386162083595991,-0.0022867468651384115,0.003023144556209445,-0.0021293440368026495,-0.0007910853601060808,-0.0029030980076640844,0.003941249568015337,-0.0021773071493953466,0.003673787461593747,-0.0023071765899658203,-0.0010624750284478068,0.0010301911970600486,2.310100353497546e-05,-0.0015430955681949854,-0.00012368620082270354,-0.0032692160457372665,-0.00011743781215045601,-0.0031388483475893736,-0.0009485387126915157,0.0034462660551071167,-0.0006178881740197539,-0.0035538591910153627,0.0019188526785001159,2.37761178141227e-05,0.0009556726436130702,0.002798904664814472,-0.003497337456792593,0.002231970429420471,0.0004388359666336328,0.002178322523832321,0.0001852681889431551,-0.0027897744439542294,0.002578191692009568,0.001844376209191978,-0.003558624070137739,-0.0027253921143710613,-0.002794631291180849,0.00318806036375463,-0.0035320355091243982,-0.0020848296117037535,0.00018770477618090808,-0.001820133882574737,-0.0038377309683710337,-0.0037249031011015177,0.0025095355231314898,0.0015800372930243611,0.003486215602606535,0.0020123757421970367,-0.0023268091026693583,0.0026979262474924326,0.0013372031971812248,-0.0005904206773266196,0.0007907938561402261,0.002640379825606942,0.0009518595179542899,-0.001675212406553328,0.0017283848719671369,-0.0005177066195756197,-0.004112045280635357,0.0027780646923929453,0.0014468217268586159,0.0017625063192099333,-0.0010939936619251966,-0.003313347464427352,-0.002181980526074767,-0.000549358781427145,-0.0029261824674904346,0.0028396339621394873,0.0011776015162467957,-0.002565605565905571,-0.0008380012586712837,-0.001857310300692916,-0.0013222080888226628,0.001274336944334209,-0.0008142092265188694,-0.0012572193518280983,-0.000370399298844859,0.0028873577248305082,0.0024199315812438726,0.0015207247342914343,-0.002903793938457966,-0.0006504113553091884,-0.0010226322337985039,0.0030193328857421875,0.0013052498688921332,-0.0001158982704509981,-0.0011545860907062888,-0.0024858186952769756,0.0017962196143344045,-0.0022417157888412476,-0.0032375382725149393,-0.003540156874805689,0.0014499793760478497,-0.0019300731364637613
0.0027052201330661774,0.0030065993778407574,-0.0020247153006494045,-0.0010237545939162374,-0.0010514790192246437,0.0032075662165880203,-0.003848274704068899,-0.0015725658740848303,0.0008350462885573506,-0.002937315497547388,-0.0030901357531547546,-0.0014176960103213787,-0.003868327708914876,-0.0020820896606892347,-0.0014155054232105613,0.00265477760694921,-0.0025125890970230103,-0.0036032439675182104,-0.0013571101007983088,0.00010102472879225388,-0.0008789568673819304,0.0014056487707421184,-0.0028135881293565035,0.0007581779500469565,0.0012772574555128813,0.003133331658318639,0.0003594389418140054,0.0016551895532757044,-0.002561704721301794,-1.1834576071123593e-05,-0.0015968147199600935,-0.003470348659902811,-0.0004015744780190289,0.002236020751297474,-0.00013053194561507553,0.0033330225851386786,0.0012125419452786446,-0.00404823524877429,-0.003950649872422218,0.0030039858538657427,-0.001600187737494707,0.0031749336048960686,-0.0007754378020763397,-0.00048145055188797414,0.0013961335644125938,-0.0011957366950809956,-0.0006678902427665889,-0.0036923731677234173,0.0024900613352656364,0.0021475087851285934,-0.00045571563532575965,0.003381524235010147,-0.0004148530133534223,0.0031850822269916534,0.0015956700081005692,-0.0024610385298728943,0.00035762181505560875,-0.00386605691164732,0.0017055568750947714,0.0012502704048529267,-0.002786538563668728,-0.003993225283920765,-0.00011622159217949957,0.0007008987013250589,0.00292062945663929,-0.0033933701924979687,0.0014681421453133225,-0.00016474579751957208,-0.00207437458448112,0.002540433080866933,0.00032188434852287173,-0.0022318155970424414,0.0016293820226565003,-0.0007925292011350393,-0.0013408949598670006,-0.0030059011187404394,0.0025297370739281178,-0.003545211860910058,-0.001342262257821858,0.003547176020219922,0.002501820679754019,0.0016892194980755448,-0.0006480455049313605,0.002985250437632203,0.0018974546110257506,-0.0010225987061858177,-0.00011647478095255792,0.0028732032515108585,-0.00046594059676863253,0.002547389827668667,1.2633756341529079e-05,0.0010040679480880499,-0.0013564395485445857,-0.0026578919496387243,0.0002892653283197433,0.0017013378674164414,-0.0015488214557990432,-0.00352375116199255,0.0020604634191840887,-0.00032713435939513147,0.002372652990743518,0.0015800491673871875,-0.0012162484927102923,0.0019774683751165867,0.0036997843999415636,-0.0022511514835059643,-0.000724600744433701,0.003515637945383787,-0.0031700930558145046,0.0033857848029583693,0.003101540496572852,-0.0009085782221518457,-0.001795432879589498,-0.003182274755090475,-0.0026486231945455074,0.0005859694792889059,-0.00033090487704612315,0.0038760800380259752,0.00046657491475343704,-0.0006614334415644407,0.00017493954510428011,-0.00010191500768996775,-0.0015135480789467692,0.0005809917929582298,0.001186746172606945,0.003730605123564601,-0.0016600096132606268,0.0037141679786145687
-0.0005488261813297868,-0.0019768846686929464,-0.0027494344394654036,-0.0035173071082681417,0.00016946122923400253,0.0025137579068541527,-0.0024388195015490055,-0.0035676422994583845,0.0009118407033383846,0.002074906602501869,-0.0021712733432650566,-0.0017603462329134345,0.0006882264278829098,0.0012432780349627137,-0.0027833934873342514,-0.001509986468590796,0.002577712293714285,0.001342550152912736,-0.003053558524698019,0.0030151745304465294,-0.0035042879171669483,-0.00312676839530468,-0.0008016449282877147,-0.0005951854400336742,-0.0006445636972784996,0.0038773806300014257,0.0018348493613302708,-0.0036974314134567976,-6.17785844951868e-05,0.0024966939818114042,0.0032085352577269077,0.0013668967876583338,0.0018261702498421073,0.001485202694311738,-0.0034273266792297363,0.0026713607367128134,-0.0018264335813000798,-0.0017344291554763913,-0.0035889388527721167,-0.0027294429019093513,0.0026923567056655884,0.00026392473955638707,0.0031593984458595514,0.0016569094732403755,-0.0020437396597117186,-0.0036610157694667578,0.002394396346062422,0.0036588681396096945,8.124047781166155e-06,0.0014218626311048865,0.003783638821914792,-0.0028346667531877756,-0.00026059153606183827,-0.001119860797189176,-0.0023729377426207066,0.0026759463362395763,0.0013782714959234,-0.0034684219863265753,0.0034032566472887993,-0.0011466462165117264,0.0022765668109059334,-0.0012195572489872575,0.00023056047211866826,0.0024797050282359123,-0.0004295247490517795,0.0030634833965450525,0.00019710900960490108,-0.002795862266793847,0.002090418478474021,-0.0032709725201129913,0.002118812408298254,-0.003621626878157258,-0.0038913979660719633,0.0007589806918986142,0.0011211017845198512,-0.0031799792777746916,0.0005245235515758395,-0.0013563751708716154,-0.0029823449440300465,-0.0026471440214663744,-0.002386846812441945,-0.0015249541029334068,0.001124247326515615,0.0005637580761685967,-0.002751682884991169,-0.002570098266005516,-9.245662658941001e-05,0.001984546659514308,2.8508824470918626e-05,-7.513014679716434e-06,0.0003723011177498847,0.0011408631689846516,0.0023555338848382235,0.00315074622631073,0.001370113343000412,0.0011969670886173844,-0.002403383143246174,-0.0035961372777819633,-0.0028259516693651676,-0.0018361939582973719,0.0017913286574184895,0.0004681616264861077,0.0012364642461761832,-0.0018602674826979637,0.0026837452314794064,-0.0004582885012496263,0.0025019897148013115,0.0040633296594023705,-7.907208782853559e-06,-0.0023183743469417095,-0.003025948768481612,0.0005908385501243174,0.00014097544772084802,-8.458270895062014e-05,-0.0023326014634221792,0.002189416205510497,-0.0031922031193971634,-0.001980946632102132,0.002054380252957344,-0.0029100768733769655,-0.0010051426943391562,-0.0017922314582392573,-0.0014286611694842577,-0.0015247452538460493,0.0012241333024576306,0.00011900864774361253,0.0013501258799806237,0.0016082488000392914
0.0018934624968096614,-0.0012063912581652403,-0.003627220867201686,0.0026384652592241764,0.0020383610390126705,0.0013346885098144412,-0.0029981876723468304,-0.0024572405964136124,-0.0016056582098826766,-0.0010892145801335573,-0.0028841900639235973,-0.00024949369253590703,-0.0002428889274597168,0.003606013488024473,-0.00014962108980398625,0.0008027624571695924,-0.003032995853573084,-0.002349182963371277,-0.003860817290842533,0.001080622780136764,0.001768781105056405,-0.0037836492992937565,0.0010675478260964155,-0.0022681299597024918,-0.0016093580052256584,-0.0018896498950198293,0.001628601341508329,-0.0020742493215948343,0.002349777612835169,-0.0019050773698836565,0.003432946978136897,0.0019456197042018175,0.0022989080753177404,-0.0006630492862313986,0.003503223182633519,-0.0012448261259123683,-0.0031741796992719173,0.000428889092290774,0.0033927089534699917,-0.002159185940399766,0.0032999031245708466,0.00011273042764514685,0.0030090620275586843,-0.0002055494551314041,-0.0007982580573298037,0.0012834382941946387,-0.00129115569870919,0.002057816134765744,0.0027221408672630787,0.0025675788056105375,0.0009453037055209279,-0.00022255156363826245,0.0015270919539034367,-0.002612631767988205,-0.003353206440806389,0.0018400703556835651,-0.0035330546088516712,-0.0014153040247038007,0.002156648086383939,2.854696322174277e-05,0.0010870739351958036,0.0021389194298535585,0.002497114008292556,-0.001208024681545794,0.0008435796480625868,0.0027288643177598715,-0.0012189130065962672,-0.0014604051830247045,0.003301684046164155,0.0015769521705806255,-0.001651241909712553,-0.0018293451284989715,0.0008627600618638098,0.0025284874718636274,-0.0025335955433547497,-0.00030117089045234025,-0.000334773154463619,0.0007344156038016081,-0.0007214254583232105,-0.00123509275726974,-0.003652758663520217,0.0007495485479012132,-0.0005257056327536702,0.0025325706228613853,-0.003032461740076542,0.0035125953145325184,-0.0004977058852091432,0.003139178268611431,-0.0037401518784463406,-0.0034008873626589775,0.0031872717663645744,0.0034280966501682997,0.0007754581747576594,-0.0038843387737870216,-0.0004988048458471894,0.0032854988239705563,0.0026712496764957905,0.002371261129155755,0.0026986266020685434,-0.003622652729973197,-0.0028645803686231375,-0.001578227267600596,0.0011648951331153512,-0.0033409008756279945,0.0017895641503855586,-0.000812786165624857,0.0020417319610714912,0.002943705301731825,0.003475214820355177,0.0023188123013824224,0.003155485261231661,0.002433674642816186,-0.003067323938012123,-0.0015129628591239452,-0.0014086209703236818,0.0034928019158542156,-0.0022892775014042854,-0.003285101382061839,0.0016526697436347604,0.003341838950291276,-0.003616908797994256,-0.0007119824294932187,-0.0016043198993429542,0.0012424365850165486,0.0007051489665172994,0.0034624175168573856,-0.0034766942262649536,-5.923594130763377e-07
