0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.36755369786414427,-0.9743307777404382,0.17299163545712148,0.14080572667905988,-0.42987437007181195,-0.9550610104328969,-0.14382853048826316,-0.9671163576721038,0.8808069113323296,0.8018775249970913,-0.06180223680266006,-0.9706217388461367,0.2702401209265879,-0.5530515731074761,0.04149453876591114,-0.1352322792226135,-0.45094109408469096,-0.6682675769302959,0.6433961499231424,0.5247300612744583,0.7762112895339224,-0.8456599416486497,-0.576861453919937,0.7310589129292382,0.3646592308379144,0.17304189121545877,0.055951793591759724,-0.3513266422386754,0.20723328526753737,0.7938044456187878,-0.8636496721081681,-0.18706841114986839,0.8126133918491747,0.5437983086596743,0.1512699194534184,0.36289225661776836,-0.34936313118432394,0.6658363540072203,0.08646170194458924,0.44052002935472157,0.017246647569572504,0.7576292726571705,0.5486672189566206,-0.33778653208770604,-0.4768213378704078,0.2708625073706461,0.6517083554251899,-0.744335965718159,-0.06566383934444509,0.7759950499075823,0.5382253799068373,0.747300117010913,0.42440883692764064,0.8431360297774226,0.027627160575421916,0.2663175189551308,-0.24370018235479773,0.905314480133836,0.6737116472476408,0.8576188778409193,0.8174368331669082,-0.8068033874449179,0.8106906714237223,-0.6048638210892907,0.31006564943224335,-0.3688814656158359,0.9803999954311611,-0.9970336492058103,0.8411924272949978,-0.8859262187213877,-0.6448124074238097,0.6776296922759435,0.90369389734938,-0.0238989738410329,0.2163168126905608,-0.24609852551517908,0.24766230783500975,-0.7361800842909827,-0.35095279059691875,0.017446973310795144,0.2946390999824551,0.0706034069360395,0.12397923828588175,-0.479138524357704,0.9800857492862909,0.6618797957425033,-0.19197144104999442,-0.6545998423653627,0.7811834371275277,-0.8244310213060693,-0.07999501069780512,-0.9658954686316976,0.7528013603334021,0.7829830413570884,-0.8270803562472828,0.6790602254844051,0.4752527635885839,-0.07410732512768403,-0.15127103406867692,-0.16211954080426416,-0.33685095581923896,0.35120679897329765,-0.2115797788838707,0.46663461376984894,-0.8052217911369841,-0.4958683340022336,-0.6508634954763197,-0.3400369179018474,0.2413015195407724,-0.3522609277839954,-0.2367628960827226,-0.9861258318850072,0.38816156026195103,-0.9879139769964711,-0.7014067933680075,-0.09671776461666437,0.09494677593501422,0.034847694816919184,0.5973438288541979,-0.016328369585151048,-0.48103723443056245,0.6534559627628838,0.4640080685657417,-0.7257351703509487,-0.6997446585658413,0.07271173455517688,0.38996400775179896,-0.8444104643972323
-0.0011178817367181182,-0.0015341504476964474,0.002253933111205697,-0.001468408154323697,-0.0007435508305206895,0.002649986417964101,0.0019383631879463792,-0.00028884506900794804,-0.0017789724515751004,0.0004726698389276862,-0.0011732024140655994,0.0019523872761055827,-0.00023771288397256285,-0.002359558129683137,0.0019472446292638779,-0.0033323816023766994,0.0010743365855887532,0.00021313989418558776,0.0016809364315122366,-0.0008748236577957869,0.0022733593359589577,-0.004212362226098776,-0.000762996613048017,-0.0016238355310633779,0.0012869277270510793,0.0008734487346373498,0.0007752057281322777,0.0015856495592743158,-0.0034902645274996758,-0.0033744280226528645,-0.003387765260413289,-0.0016134228790178895,0.0012029098579660058,-0.0031528512481600046,-0.0023917618673294783,0.0014192279195412993,-0.002206045901402831,-0.0030748266726732254,-0.0009206889662891626,-0.0026977367233484983,-0.00022262085985857993,-0.001530900364741683,0.0017594231758266687,-0.00011009549780283123,0.0031217141076922417,-0.004116895142942667,0.001306584570556879,0.0016556391492486,-0.0033782380633056164,0.0024646115489304066,-0.001972207799553871,0.0032535577192902565,-0.002237830776721239,-0.0025210226885974407,0.0012079294538125396,-0.0032445199321955442,-6.493919499916956e-05,-0.0030324733816087246,0.0009886816842481494,0.002517929533496499,-0.003654523752629757,0.001369497156701982,0.002524800831452012,-0.003805100219324231,0.0012055125553160906,-0.0024425177834928036,0.0026045450940728188,-0.0011739932233467698,-0.003105014795437455,-0.0031065160874277353,-0.002229854231700301,0.001280419179238379,-0.0022431211546063423,-0.0032761679030954838,-0.003051729639992118,-0.00011566897592274472,-0.001424508634954691,8.251945837400854e-05,-0.0023591616190969944,-0.0011586458422243595,0.0007296239491552114,-0.002091193338856101,-0.0006885136244818568,0.0008201173623092473,-0.0008323820657096803,-0.003427743911743164,-0.0010823418851941824,-0.0022132047452032566,-0.0035534778144210577,0.004213341511785984,-0.0014519564574584365,0.003234469797462225,-0.0011304948711767793,-0.002346394583582878,-0.001538975047878921,0.0022279545664787292,-0.003307438688352704,0.0026641865260899067,0.0007735897088423371,0.001230007503181696,0.0015864812303334475,-0.0011002130340784788,-0.002853530226275325,-0.003482529893517494,0.0018614811124280095,0.0003604516095947474,-0.0035607803147286177,-0.0025173642206937075,0.004066129680722952,0.0021293084137141705,0.0009612616850063205,0.0010176235809922218,0.001858768635429442,-0.003187798662111163,0.0009108152007684112,0.00021178752649575472,-0.0008770225686021149,-0.002939209109172225,0.000884635781403631,-0.0007892570574767888,0.0011568727204576135,0.00014550505147781223,0.0037471649702638388,-0.00013856655277777463,-0.0025977117475122213,0.002586233662441373,0.002259677741676569,0.0005335024907253683
-0.003914158791303635,-0.003130620578303933,-0.0008410551818087697,7.373191328952089e-05,0.0005519304540939629,9.046777449839283e-06,0.0008205697522498667,0.003772504162043333,-0.0014199551660567522,-0.0019867829978466034,0.002323693595826626,6.95113412803039e-05,0.0013042851351201534,0.0029839500784873962,-0.0030547191854566336,0.0025809051003307104,0.0020895819179713726,-0.0024162549525499344,0.0019730315543711185,0.002764248289167881,0.0020875828340649605,0.0029283524490892887,-0.001982657937332988,0.0016317027620971203,0.0008721046033315361,-0.0003607804828789085,-0.002360857790336013,0.0016782841412350535,-0.003489335300400853,0.0024468775372952223,0.0029067795258015394,-0.001664021285250783,0.0029478135984390974,0.0026482415851205587,-0.002950628288090229,0.0031982692889869213,0.002591790398582816,0.002674869727343321,-0.0007344732293859124,0.0019652056507766247,-0.0017363635124638677,0.0007362004253081977,0.0002883819688577205,0.00035108320298604667,-0.0029880846850574017,-0.0011783550726249814,0.0008877496002241969,-0.0009715951746329665,0.0035790065303444862,-0.00326168374158442,0.000851771212182939,0.0024106441996991634,-0.0036263070069253445,-8.221914322348312e-05,0.0011508683674037457,-7.246889435919002e-05,0.002776722889393568,-0.002300745341926813,0.0023387172259390354,-0.0011561764404177666,0.0009856931865215302,-0.0022590551525354385,-0.0008218915318138897,-0.003741737687960267,0.003302914323285222,0.003165640402585268,-0.0034361244179308414,0.0032592781353741884,-0.0009891851805150509,0.002500804141163826,0.0006530981627292931,-0.0008122832514345646,0.0018690457800403237,0.0024141985923051834,0.001621113158762455,-0.0016048270044848323,-0.0002127413754351437,-0.0013272325741127133,0.0025197917129844427,1.65778401424177e-05,0.0012389342300593853,-0.0010857594897970557,0.0006261827074922621,0.0030835093930363655,0.002189807826653123,0.0034669688902795315,-0.0003023628960363567,0.0017974753864109516,-0.0006157950847409666,-0.0014742006314918399,-0.0022847470827400684,0.002541422611102462,0.001482678228057921,-0.003271584864705801,-0.003539380617439747,0.0030249045230448246,-0.003983760252594948,-0.003629548940807581,0.0017019369406625628,-0.0004918001941405237,-0.0029717874713242054,6.817153189331293e-05,-0.002691257046535611,-0.002240384230390191,-0.0012914534891024232,0.0022991246078163385,0.00104962894693017,5.888401938136667e-05,0.001954995561391115,-0.0007770659285597503,-0.0032079026568681,-0.0018123702611774206,-0.00081749347737059,-0.003438114421442151,-0.0019768199417740107,0.0015063787577673793,0.0027133303228765726,0.0005049617611803114,0.0004633486387319863,-0.0034528819378465414,0.0020165895111858845,-0.003524916712194681,-0.002899447688832879,-0.00040254430496133864,-0.0021581652108579874,0.0027153226546943188,-0.0028590820729732513,-0.0016935454914346337
0.0012279711663722992,0.00021487410413101315,0.0035098916850984097,0.003479183651506901,0.0007782191969454288,0.0018601998453959823,-0.0011137253604829311,0.003260863944888115,0.0011347191175445914,-0.003732306882739067,0.0017224854091182351,0.0016905451193451881,-0.0030813042540103197,-0.0008330834680236876,0.0015066337073221803,-0.0014927810989320278,0.002132314955815673,-0.003887950209900737,0.0003790753544308245,-0.002422553487122059,0.002347798552364111,0.00028971192659810185,-0.002479067537933588,-0.002022836124524474,0.0002778048219624907,-0.0018373214406892657,-0.0013982322998344898,-0.001131210825406015,0.0028211092576384544,0.0023682918399572372,0.0011324313236400485,0.0030985609628260136,-0.0005910577601753175,0.0004458749608602375,0.00033113735844381154,-0.00258690700866282,0.0010745482286438346,-0.0009130880935117602,0.0008932809578254819,-0.0006538419402204454,-0.0031074092257767916,0.0036943266168236732,-0.0014664483023807406,-0.0001565841375850141,0.0028579989448189735,0.0022295655217021704,0.003820299869403243,-0.00196219515055418,-0.001591527252458036,0.000384738203138113,0.0027361162938177586,0.0010527442209422588,0.001177560305222869,-0.003356211120262742,-0.0018351908074691892,-0.0019295542733743787,-0.0006069470546208322,-0.0036159800365567207,0.0009210528805851936,0.0013125280383974314,-0.003574416507035494,0.0039399066008627415,-0.0014205100014805794,-0.0016955435276031494,-0.002229951089248061,-0.0008661299361847341,-0.00038785734795965254,0.0034443680197000504,-0.0015806946903467178,0.0012315475614741445,0.0004860783228650689,-0.0018838869873434305,0.0023391202557832003,-0.0020402788650244474,0.002569757401943207,-0.00040131888817995787,0.0017126135062426329,-0.0033298954367637634,-0.0025275785010308027,-0.0032094125635921955,-0.0012160835321992636,-0.0006270888261497021,-0.0009130545076914132,0.00230679870583117,-0.002944160019978881,0.0034312496427446604,0.002278116764500737,0.001503440784290433,0.0014907274162396789,-0.0012933238176628947,0.003976159729063511,-0.003197113750502467,-0.0011595162795856595,-0.0011813895544037223,-0.0018578741000965238,-0.0037975520826876163,-0.0018950909143313766,0.0033964747563004494,0.0015561316395178437,-0.003538291435688734,0.001313139800913632,0.0017014223849400878,0.0036976805422455072,0.0017767422832548618,0.0003824279992841184,0.003041840624064207,0.0018541815225034952,0.003291310044005513,0.0007968019344843924,-0.0031946462113410234,0.002719129901379347,0.0033698673360049725,-0.0031100360210984945,-0.0016321371076628566,-0.0007537461933679879,0.0004582437395583838,0.0019833703991025686,0.0006531882099807262,-0.0008780253119766712,-0.00029685438494198024,-0.0007943695527501404,-0.0003188236732967198,-0.0016850418178364635,0.001781729981303215,-0.0039057896938174963,0.0003985025978181511,-0.0014875091146677732,-0.0014633049722760916
-0.0024624010547995567,0.0033773661125451326,-0.0027747522108256817,0.0012186237145215273,0.0013221293920651078,0.0029616253450512886,-0.002179994946345687,0.001463562366552651,-0.003401355817914009,-0.0020032674074172974,-0.0005157562554813921,-0.00011486239964142442,-0.0013754916144534945,0.002139737829566002,-0.0031228906009346247,0.00047947399434633553,-0.0008890985045582056,-0.002174788387492299,-0.0028813788667321205,-0.001769791473634541,0.0013938751071691513,-7.26296057109721e-05,-0.0008423250401392579,0.0014472828479483724,-0.001965535804629326,0.0008242192561738193,-0.0027683251537382603,-0.0027781352400779724,-0.0006612169090658426,-0.0014745789812877774,0.0022952603176236153,-0.0030233561992645264,0.00032408031984232366,0.0021600602194666862,-0.003674382111057639,-0.002619480714201927,0.0022077097091823816,0.003593848552554846,5.128992415848188e-05,0.00045569674693979323,-0.002782546216621995,0.0032717662397772074,-0.0017652485985308886,-0.0013816591817885637,0.0019699549302458763,0.0035448186099529266,-0.0008045531576499343,-0.000803869916126132,-0.0031945197843015194,-0.0024435031227767467,-0.0014610376674681902,-0.002807711949571967,-0.0036427900195121765,0.002119695767760277,0.0010515955509617925,0.0023763044737279415,0.0025996873155236244,0.0011105479206889868,-0.0026038698852062225,0.002845154143869877,0.0027036445681005716,0.0003890499647241086,0.0025224853307008743,-0.0005158556741662323,-0.0033837272785604,-0.0030027609318494797,0.0037104070652276278,0.003060470800846815,-0.00024617993040010333,-0.003509830916300416,0.0023264812771230936,-0.002069034380838275,0.0001422854111297056,-0.0026593715883791447,0.002312075113877654,0.0009953865082934499,0.0005202244501560926,-0.00041281068115495145,-0.0034338945988565683,-5.0058195483870804e-05,0.0036755469627678394,0.000936396885663271,-0.0022508292458951473,0.003615851514041424,0.000792431179434061,-0.0040303925052285194,-0.0015042695449665189,-0.002650198992341757,-2.291160672029946e-05,0.0035823520738631487,0.0008403411484323442,-0.003786814399063587,-0.0031602326780557632,-0.00015250261640176177,0.001179899089038372,0.0017514221835881472,-0.0029796380549669266,-0.0032767667435109615,0.002187079982832074,-0.002140380907803774,-0.0021822804119437933,-0.003744185436517,0.002804808784276247,2.6352361601311713e-05,0.0006255246698856354,-0.003689433913677931,0.0030268821865320206,0.001832595095038414,-0.0005663742776960135,-0.0027740304358303547,0.002460750285536051,0.0029345210641622543,-0.0011255756253376603,-0.0011128726182505488,-0.00010206303704762831,0.002594891469925642,-0.00023739284370094538,-0.0012399047845974565,-0.002116468967869878,-0.0020969416946172714,0.0014155413955450058,0.003316699294373393,-0.00021411680791061372,-0.000697843439411372,-0.0011424629483371973,-0.0004183323762845248,-0.0007195408106781542,0.0024162502959370613
0.003479274455457926,-0.0037317718379199505,0.0035149911418557167,-0.0035392045974731445,-0.0015553355915471911,0.0037160932552069426,0.003088735044002533,-0.0018650690326467156,-0.0005888668820261955,-0.0012706463458016515,0.0006189256673678756,-0.0007060421048663557,0.0025181842502206564,0.000730222905986011,0.0026582235004752874,0.0026806313544511795,-0.002225830452516675,0.0010185413993895054,-0.0005708126118406653,0.00023826048709452152,0.0031451431568711996,-0.004807158373296261,0.0023320221807807684,-0.00019355575204826891,0.001807864522561431,0.003720114706084132,-0.0028619777876883745,0.003636262146756053,-0.002873763907700777,0.004399118013679981,-0.0007259604171849787,-0.002881839172914624,0.0011650370433926582,-0.0023630044888705015,-0.0005015566130168736,0.0015266388654708862,-0.0009261524537578225,0.001671493984758854,0.002818751148879528,0.002449024934321642,-0.0003632470325101167,-0.0015177220338955522,-0.003140675602480769,-0.001413989462889731,-0.0005111926002427936,0.002138877287507057,-0.00284303305670619,6.778180977562442e-05,-0.002614605473354459,-0.0036060090642422438,0.002869883319362998,-0.0010283923475071788,-0.0029960123356431723,0.00273510511033237,-0.0028103655204176903,-0.0028369685169309378,0.001102933892980218,0.0029601971618831158,-0.0043033757247030735,0.002212360966950655,0.0009469339856877923,0.0036648947279900312,-0.0010778360301628709,-0.0030384177807718515,-0.002081636805087328,-2.8335249226074666e-05,0.001753260032273829,-0.002654670737683773,0.0034071768168359995,-0.0018571135587990284,0.002738674869760871,-0.0004796038556378335,0.003009839216247201,0.002119065262377262,0.0027654122095555067,0.000348598143318668,-0.0013561202213168144,0.0027416867669671774,-0.0008532207575626671,0.0012776149669662118,0.00020269690139684826,0.004253054969012737,0.0006576931336894631,0.00012576690642163157,-0.0023343374487012625,-0.0040064710192382336,-0.0025511160492897034,-0.0006679829093627632,-0.002712179906666279,-0.0006218208000063896,0.00369932665489614,-0.00086589326383546,0.0038186777383089066,-0.0017408946296200156,0.0033345469273626804,0.0020688215736299753,0.0012309117009863257,-0.0007458918844349682,0.0013814048143103719,0.0029260378796607256,0.00314945075660944,0.0015402401331812143,0.003455809084698558,0.0017121697310358286,0.002326185116544366,0.0002810284204315394,0.001957740169018507,0.003281334415078163,0.00304360780864954,0.0013698030961677432,0.004197269212454557,-0.004074534401297569,-0.003898030612617731,0.0009426598553545773,-0.0009140364127233624,0.0030978224240243435,-0.0012223552912473679,-0.0017138917464762926,-0.00038835048326291144,0.002713701454922557,-0.0028940674383193254,-0.0016037577297538519,0.0002070232731057331,0.0012831904459744692,0.0026853166054934263,-0.0032678982242941856,0.0013458807952702045,-0.0039802975952625275
-0.0012356177903711796,0.0032387571409344673,-0.003520628437399864,0.003533395240083337,0.0011761595960706472,0.0005309904809109867,0.001096453401260078,0.0008496825466863811,-0.0025874199345707893,0.002207370474934578,-0.0017329102847725153,0.0038791210390627384,-0.003282591002061963,-0.0033836520742625,-0.003618663176894188,-0.0012814131332561374,0.00342211639508605,0.0024775108322501183,-0.0014547817409038544,0.0026018088683485985,0.0032466507982462645,-0.0036364318802952766,-0.003605180885642767,0.0016826150240376592,0.0009232989978045225,0.0019467516103759408,-0.0013092735316604376,0.0004891968565061688,-0.002115804236382246,0.0025940050836652517,-0.0016393732512369752,-0.0014859611401334405,0.003397366963326931,0.003572760382667184,0.0028473346028476954,-0.00255648628808558,-0.0009849539492279291,-0.0010039284825325012,0.0009050795342773199,-0.0007401586626656353,0.002253584796562791,-0.0011806298280134797,-0.0033292926382273436,-0.002390163717791438,0.0009533807751722634,-0.0031364450696855783,0.000785804761108011,0.0018137894803658128,0.0010613102931529284,0.003345420118421316,-0.0014314019354060292,-0.0036325850524008274,-0.0006013896781951189,-0.0019213315099477768,-0.00023929188319016248,-0.0020049577578902245,-0.0031346227042376995,0.000387307140044868,0.0024714258033782244,-0.0008921157568693161,-0.0011387858539819717,0.0015312909381464124,-0.002364928601309657,0.003392936661839485,0.002419858705252409,-0.0008029011660255492,0.004088547546416521,0.004371711518615484,0.0031978811603039503,-0.0006911210366524756,-0.0004954665782861412,-0.00340583105571568,-0.001700929133221507,0.0029890993610024452,0.002683177124708891,0.001095975749194622,0.0012324220733717084,0.0018446892499923706,-0.00069017632631585,0.003909754101186991,-0.0024605966173112392,0.002064842963591218,0.0014763872604817152,-0.0034783771261572838,0.002993508242070675,0.0021539286244660616,-0.0002495974476914853,-0.0005614589317701757,0.003863382386043668,0.0006233245367184281,0.0010484670056030154,0.001914793741889298,-0.0033971734810620546,-0.004149366170167923,-0.0008323522051796317,-0.002909153699874878,-0.000989592052064836,7.957009802339599e-05,-0.0012932645622640848,-0.003545014886185527,0.00030246490496210754,-0.00015246367547661066,-0.0002692507114261389,-0.004011143930256367,-0.0020708225201815367,-0.0017881905660033226,-0.0013753705425187945,-0.001438181265257299,0.001810058020055294,0.000632194394711405,0.0028265260625630617,-0.0025240066461265087,-0.0018781451508402824,0.0023410352878272533,-0.0005614631809294224,0.0025052805431187153,-0.00023532938212156296,-0.0034982464276254177,-0.0020375752355903387,0.0004979376681149006,-0.0024810077156871557,0.0004446177335921675,-0.0032857637852430344,-0.0015843736473470926,-7.055541209410876e-05,0.0010053495643660426,0.002641301602125168,-0.004441586788743734
0.0015122704207897186,0.003287441097199917,-0.0029926199931651354,-0.003638028632849455,-0.002646091626957059,0.0007402044138871133,0.00045109502389095724,0.0012863934971392155,0.0038302126340568066,0.00122835801448673,0.0007599761593155563,0.0003505331987980753,-0.003457518992945552,-0.0017243348993360996,-0.0008026951109059155,0.0008861764799803495,0.0011804021196439862,-0.002009030431509018,0.0007596473442390561,0.0026227529160678387,-0.0017131944186985493,0.0005266722291707993,-0.0010032724821940064,0.00177947583142668,0.002302540233358741,0.002024795627221465,-0.002514948369935155,-0.0015161533374339342,0.003346382873132825,0.003932878840714693,6.71998132020235e-05,-0.004045628476887941,-0.0037016815040260553,0.0005301633500494063,-0.0021862636785954237,-0.0009209436248056591,-0.00035654116072691977,0.0032359291799366474,0.0018026723992079496,-0.002784696640446782,-0.0031273500062525272,-0.000606449437327683,-0.0031514978036284447,-0.0036604248452931643,0.0007342372555285692,0.00022661576804239303,0.0009213389712385833,0.0006996195879764855,-0.0005798155325464904,0.0011740336194634438,-0.0008271893602795899,0.0006103054620325565,0.0020778323523700237,-0.0005082813440822065,-0.003600707743316889,-0.0018643259536474943,0.0017063086852431297,-0.0028691007755696774,-0.0010229013860225677,-0.003390684025362134,-0.00025879350141622126,-0.0031914229039102793,-0.003238232107833028,-0.0007847175584174693,0.0014682739274576306,-0.003189610317349434,-0.0020872338209301233,0.000820642220787704,-0.001029646024107933,-0.0012573907151818275,-0.00048331738798879087,0.0017843104433268309,-0.001811206224374473,-0.0011185207404196262,0.0035079356748610735,0.0004125521518290043,-0.0013050008565187454,-0.003721867920830846,0.0034025348722934723,0.0017642521997913718,-0.002560895401984453,-9.545303328195587e-05,-0.0032277193386107683,0.0017317316960543394,0.0024358860682696104,0.0012607169337570667,-0.0026145249139517546,0.0009046809864230454,0.0035432761069387197,0.000837521452922374,0.000790812773630023,0.0013803070178255439,-0.0027348329313099384,-0.0012210758868604898,-0.00298201572149992,-0.0005522741703316569,-0.00017887794820126146,-0.001976282335817814,-0.003667979734018445,-0.0021359899546951056,-0.0007553146569989622,0.0015789237804710865,-0.0004278653359506279,-0.003952519036829472,0.003841524478048086,-0.001700269989669323,0.0024849078617990017,-0.0013521594228222966,-0.0010131761664524674,0.0023757631424814463,-0.0009094266570173204,-0.0023385765962302685,1.3370269698498305e-05,-0.0014103918801993132,0.0006212859298102558,-0.0009749383316375315,-0.0034310773480683565,-0.0031276922672986984,0.002146015642210841,-0.001538053504191339,0.00020763759675901383,-0.0014432230964303017,-0.0033923464361578226,-0.0033064261078834534,-0.0013415723806247115,0.0032452235464006662,-0.0014255072455853224,0.0005846155108883977
0.0027228149119764566,-0.002325979294255376,-0.0010193086927756667,-0.0015438769478350878,-0.0016049351543188095,-0.003184956731274724,-0.002231832593679428,0.0011360838543623686,0.00166907103266567,-0.001314076827839017,-0.002602193970233202,-0.0027813923079520464,0.002696770243346691,-0.000584346940740943,-0.002987248357385397,-0.0010215380461886525,0.0005504993023350835,-0.00016772547678556293,-0.002974728588014841,-0.0030321215745061636,0.000591246469411999,-0.0016901394119486213,-0.0007845156942494214,0.0013341030571609735,0.0009541093604639173,-0.0011245864443480968,-0.0025580856017768383,0.00263876817189157,0.0016181961400434375,-0.00040147529216483235,0.003216019133105874,0.0025936230085790157,-0.00025853016995824873,0.002309096045792103,0.0008405253756791353,-0.0035150840412825346,0.0024705487303435802,0.0004996169009245932,-0.0002076054224744439,-0.002253487939015031,-0.0020072332117706537,0.0018294110195711255,0.002227602992206812,0.0010662650456652045,-0.0014353266451507807,-0.00019251448975410312,0.0026716901920735836,0.003612588392570615,0.000542247376870364,0.003264340106397867,-0.0036710614804178476,0.001957816770300269,-8.817006892058998e-05,-0.0023979698307812214,0.0022558514028787613,0.0032232606317847967,0.0036928318440914154,-0.001583943609148264,-0.0021867197938263416,0.0012222141958773136,0.0029325387440621853,0.0007460452616214752,0.000786500284448266,-0.00314234453253448,0.002693456131964922,0.0027691160794347525,-0.001402451773174107,0.0011014669435098767,-0.0012058791471645236,0.0011568855261430144,0.0002800227957777679,-0.0011157466797158122,0.002157112816348672,0.0036467097233980894,0.0020972182974219322,-0.0006319889216683805,-0.003719208762049675,0.003362455405294895,-0.0005213067051954567,-0.0001967461284948513,0.003554971655830741,-0.0010192599147558212,0.0004933112068101764,-0.0030950980726629496,0.0016729531344026327,0.003294980153441429,0.0004501646908465773,-0.0003026409540325403,0.002098584081977606,-0.0015830397605895996,0.001986366929486394,-0.0033925159368664026,0.002978596370667219,-0.0011196540435776114,0.0020254680421203375,-0.0036959417629987,-0.001342215808108449,0.0004206829471513629,-0.0006985832005739212,-0.0016924826195463538,0.0021324169356375933,0.0033301941584795713,0.000768188969232142,-0.0035245774779468775,-0.0033607562072575092,-0.0028718526009470224,0.0021007817704230547,0.0001523859828012064,-0.0007564356201328337,-0.0037773335352540016,-0.002707479055970907,0.0034522851929068565,0.0009400798589922488,-8.311752026202157e-05,0.0029849836137145758,-0.0006464779726229608,0.0034323015715926886,0.0024407522287219763,-0.0028550350107252598,-0.0020820884965360165,0.003188004717230797,-0.0020219096913933754,-0.002209541853517294,-0.0019291125936433673,-0.0025980044156312943,-0.0010887081734836102,-0.0027732723392546177,-0.001504038111306727
-4.509097561822273e-05,-0.001436053542420268,0.002424630569294095,-0.00019777771376539022,0.0034111496061086655,-0.00041065743425861,0.0004986904095858335,-0.0034029970411211252,-0.0021412321366369724,0.00368288136087358,0.0013013483257964253,0.0012244237586855888,0.0017818091437220573,-0.00018027532496489584,0.0024272319860756397,-0.0011434158077463508,0.0032014967873692513,0.0023149019107222557,0.0036152228713035583,-0.0015682444209232926,-0.0002364093961659819,-0.0017078602686524391,-0.0007698609260842204,-0.0007847840897738934,-0.001978123327717185,0.0004348138754721731,0.00010660682892194018,0.0036702710203826427,-0.0006671465234830976,0.0013198484666645527,0.00017885946726892143,5.112381768412888e-05,-0.0017512860940769315,0.0018308957805857062,-0.0013237311504781246,-0.00020277379371691495,0.0026781498454511166,0.003957272972911596,-0.003725792281329632,-0.00014289435057435185,0.0012069314252585173,-0.0038412678986787796,-5.2139992476440966e-05,-0.0031173492316156626,-0.0012139229802414775,-0.0040223971009254456,-0.0022095448803156614,0.002262776019051671,0.0004957388737238944,0.003121680812910199,1.1258888662268873e-05,0.0024447005707770586,-0.0036343401297926903,-0.0007387344958260655,-0.0011495351791381836,-0.0011335599701851606,-0.0027857173699885607,0.003018224611878395,0.0017275010468438268,0.003076729830354452,0.0036842043045908213,-0.00141368608456105,0.00137746287509799,0.0030826337169855833,0.0011115607339888811,-0.003913047723472118,0.0027045069728046656,-0.001513797789812088,0.000818471540696919,0.0032695201225578785,0.0019514329032972455,0.0015293461037799716,0.0026236576959490776,0.003902433905750513,0.0024173930287361145,0.0033479896374046803,-0.0041635590605437756,0.0035801343619823456,-0.0023035986814647913,9.431430953554809e-06,-0.0035997636150568724,0.0005689499666914344,-0.003614789806306362,-0.002212442457675934,0.0030590947717428207,-0.000892957323230803,0.00353427417576313,0.0002517378015909344,0.003707271534949541,-0.002274138852953911,-0.0035276280250400305,-0.0008086365996859968,-0.0033941438887268305,-0.0019125594990327954,0.002472911961376667,0.0024643747601658106,-0.003330195089802146,-0.0023123975843191147,-0.000609430018812418,-0.004006566479802132,-0.002042773412540555,0.0001345319178653881,0.0032002246007323265,-0.001088775577954948,-0.0011112532811239362,0.0036494932137429714,0.0028157641645520926,-0.003576273564249277,0.0032746719662100077,-0.00029343782807700336,0.00133348791860044,0.003298506373539567,-0.0035613144282251596,0.0036337212659418583,-0.00195741537027061,0.0024016210809350014,0.000858612300362438,-0.00192939059343189,-0.0038145952858030796,0.0016451718984171748,-0.0021576331928372383,0.002431954024359584,-0.0020876270718872547,0.0002454267523717135,0.0010042485082522035,-0.0033228998072445393,-0.0028959938790649176,-0.0025595049373805523
