0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
-0.5693418938734296,0.06545258166856693,0.23939287062287806,-0.36296989025825854,-0.3984106830114025,-0.3911417671484867,-0.6138601606029452,0.8558647159473773,0.423948093057001,0.34483366923923153,0.26511706326514584,-0.15597240320904016,-0.5031384348315224,0.3306376430649014,-0.994612242372555,-0.6571165846964906,0.528166981152915,0.13986763109408584,0.780667029189797,0.4877560596672297,0.6825834642841366,0.30925190337583675,0.8167405506213874,-0.471947784199797,-0.5923448534961337,-0.8396642176493949,0.6463945719220543,-0.48943090756360674,0.04032747079483889,-0.11951468327235926,0.8488675850963512,-0.04412614748227961,-0.9717043217946788,-0.2337777166183821,0.9259474071095974,0.8392097202063626,0.8312299023455667,0.21814115413624413,0.7750697601762213,-0.5841332122899323,-0.5895454551390749,0.4788914670922506,-0.882868349840281,0.11943402729267705,0.9331313836915083,-0.9249934818000338,-0.8701787856600147,0.5304037264565618,-0.3970705003447219,0.8247514813348829,0.299754753487786,0.2818462293211115,0.5452978721245849,-0.6875346157928575,-0.728489010674507,0.4321561651233028,-0.6139093470493924,-0.4207786944509262,0.4551474814609373,0.9437047311844113,0.8901226336199637,-0.5850180316646365,0.8326548069618485,-0.8001659356278223,0.07513438565406094,-0.06952101893220775,0.8087078513820285,0.4764544007865257,-0.17507285398896744,-0.8389970151483477,-0.8113378985462014,-0.8065164057461822,-0.2423693553444506,0.3216957535896807,-0.07704255707662089,-0.9027860901256795,0.8860170741495839,0.9220117233469094,-0.5590116899171145,-0.11440674203134171,-0.3400862173324182,0.7396991374455402,-0.3942414857897174,0.28410880792968163,-0.37578088561420375,-0.22961590280559063,0.4574131710168938,0.24403092508735713,0.4696343319809113,-0.8954698756994186,-0.12101294330781442,0.8705378744477665,-0.5534205315271687,0.4169191263295664,0.9600918130595715,-0.7627445819538685,-0.823749143119004,0.8325305923637574,-0.31610939891546797,-0.049530024318470645,-0.35898400676505293,-0.10236008195378354,0.9624684122260532,0.9620643689889419,0.9635059319461154,0.87798228496173,-0.2504822127404729,-0.7089766871094549,-0.6062326471254611,-0.5747583239646785,-0.9586979362409811,-0.5294073279202036,-0.9612145570036623,-0.5267773616869402,-0.0866369623272667,0.5566344727613703,0.03099095883217795,-0.8983987740710522,-0.08926742246278119,0.4037168110010887,-0.05603735184816583,-0.2614822616550445,-0.3850335219109584,0.49691215347473094,0.2209370419970953,0.9516639262888067,-0.4676069495857358,0.7151028574690077
-0.00043370065395720303,0.0019320406718179584,0.0037406289484351873,-0.001957775792106986,-0.003452068194746971,-0.0031296242959797382,-0.002743063261732459,0.0018598565366119146,-0.0005972972721792758,0.0037273066118359566,0.0015114368870854378,0.0034347104374319315,-0.0033577322028577328,-0.003058533649891615,-0.002369887428358197,-0.0011303552892059088,5.902958946535364e-05,0.0023268121294677258,-0.0017119619296863675,0.00018068519420921803,-0.00024444906739518046,0.0011276312870904803,-0.0010167573345825076,5.1931019697804e-06,0.0039982981979846954,-0.0019460225012153387,-0.0001998209481826052,-0.0032941079698503017,-0.0028126852121204138,0.0008040739921852946,-0.00025378132704645395,-0.0018448370974510908,-0.0028270126786082983,0.0030863566789776087,-0.0030639437027275562,-0.0005695042782463133,0.0010844699572771788,0.003941344562917948,-0.0016006727237254381,0.0016189212910830975,-0.0021475714165717363,0.0030695635359734297,-0.003332165302708745,-0.0037843568716198206,0.002396282972767949,0.0017356427852064371,-0.002843166934326291,0.0015101677272468805,0.0009084739722311497,-0.0014508467866107821,0.0025706004817038774,0.0003101280308328569,-0.0020012049935758114,-0.0033955362159758806,0.0036650504916906357,-0.0023991968482732773,0.0007922911318019032,-0.0030915820971131325,0.0011003264226019382,-0.0005030828178860247,-0.0024776554200798273,0.0007596164359711111,0.0005915624205954373,0.001192712690681219,-0.00028870682581327856,-8.141505531966686e-05,-0.0017256700666621327,0.0024200293701142073,-7.951986481202766e-05,-0.0037435011472553015,-0.0023618312552571297,-0.0028495099395513535,-0.0012938397703692317,-0.002408015774562955,0.0024256212636828423,0.0009559605969116092,-8.576208347221836e-05,-0.0014121108688414097,0.0025535591412335634,-0.003885601880028844,0.0014863801188766956,-0.0018439771374687552,0.0015318201621994376,0.000382288359105587,-0.0013930975692346692,-0.002436058595776558,-0.0025195153430104256,0.0009980032918974757,-0.0028292702045291662,0.003585145575925708,-0.0020623556338250637,-0.001392112928442657,0.0037215182092040777,-0.00333578372374177,-0.0023414520546793938,-0.002080242382362485,0.0023781671188771725,-0.00026059322408400476,-0.0035417082253843546,-0.0027348841540515423,-0.0019998722709715366,-0.002811659360304475,0.0031448365189135075,-0.0017247027717530727,-0.0002637147263158113,-0.0006711984751746058,-0.0015497131971642375,0.0018815587973222136,0.0015132607659325004,0.0016486875247210264,-0.00141990149859339,-4.864307993557304e-05,0.002256582025438547,-0.0005567000480368733,0.0024028008338063955,-0.002072342671453953,0.0004440256452653557,-0.0013461607741191983,0.002585278358310461,-0.003761009778827429,0.003507933346554637,-0.0038312815595418215,0.0029046591371297836,0.002888839691877365,-0.0024240168277174234,0.0034856023266911507,-0.0013634334318339825,0.00011352865112712607
0.0021450910717248917,-0.001727044815197587,0.0023721547331660986,-0.0020566380117088556,-0.0008064622525125742,0.0011298799654468894,0.003754418808966875,-0.0013805082999169827,-6.028533243807033e-05,-0.002964152256026864,-0.0012267149286344647,0.002684840699657798,0.0036131725646555424,-0.0018203435465693474,-0.0007935049361549318,-0.0012116209836676717,1.8026703401119448e-05,0.0021311696618795395,-0.0022994454484432936,-0.003665927331894636,0.00238411664031446,0.002036251360550523,-0.002553036203607917,0.0034977926407009363,0.001224079867824912,-0.0010057423496618867,0.002314641373232007,-0.0024281295482069254,1.4935027138562873e-05,-0.002931854920461774,0.000589683186262846,0.0008350363350473344,0.003736928105354309,0.002135074231773615,-0.00038792635314166546,-0.0007369341910816729,0.0014134704833850265,-0.0025109117850661278,0.0033586740028113127,-0.002203312935307622,-0.003041416872292757,-0.0021158570889383554,-0.0026791184209287167,0.0028179914224892855,0.002585544716566801,-0.0011237458093091846,0.002428230131044984,0.0034895860590040684,-0.0004349173395894468,-0.0015617664903402328,-0.001605399651452899,-0.0021626721136271954,-0.0010434326250106096,-0.0009221305372193456,0.00024117942666634917,0.0034675789065659046,0.0034527466632425785,-0.002573236357420683,0.0017710478277876973,0.0011432465398684144,0.0013823171611875296,0.00027200390468351543,-0.0033081474248319864,0.001533552655018866,0.0017103878781199455,-0.0018149821553379297,0.003087635152041912,-0.0018162111518904567,-0.0024393810890614986,-0.0037155121099203825,-0.0026175843086093664,0.0005931524210609496,0.0031365833710879087,0.003274112707003951,0.0022265370935201645,0.0024882392026484013,0.0004855781444348395,0.003213190473616123,0.0029049129225313663,0.0007060088100843132,-0.002634506905451417,-0.002716784132644534,0.0025819833390414715,0.0017019680235534906,-0.0009054100373759866,-0.0037368545308709145,-0.003912569023668766,5.541518112295307e-05,-0.00031394168036058545,-0.0001662339345784858,-0.003854946931824088,-0.0004732899251393974,-0.0029172273352742195,0.00017334881704300642,-0.002694174647331238,0.001597993541508913,-0.0014594749081879854,-0.003554712515324354,0.0027911646757274866,-0.0029041997622698545,-0.003072920488193631,-0.0006316485814750195,-0.001845065737143159,-0.002363575156778097,-0.001027163933031261,0.003230443922802806,-0.003341209376230836,0.0024115080013871193,-0.0027846163138747215,-0.0027671477291733027,-0.002640069928020239,-0.0036430303007364273,-0.0026707041542977095,0.002370285103097558,-0.0019319839775562286,-0.0014607144985347986,0.0029531503096222878,-0.00020709070668090135,-0.0016020042821764946,0.0006887420313432813,-0.002426310209557414,0.0029153130017220974,0.00343341170810163,0.0003600060590542853,-0.002259802306070924,0.0032895265612751245,-0.0005590818473137915,-0.0026806648820638657
0.0008044437854550779,0.0021157057490199804,-0.0014818878844380379,-0.00129561813082546,-0.002878997242078185,-0.0009136899607256055,0.0003812186187133193,0.001860783901065588,-0.0027429612819105387,-0.0019237981177866459,-0.0019065605010837317,0.00017718122398946434,-0.002421752782538533,-0.0008064993307925761,-0.0004873550496995449,-0.0015820383559912443,0.0034894184209406376,0.0010706632165238261,-0.000204014329938218,0.00044607746531255543,-0.0005727628013119102,-0.0011263309279456735,-0.00038697305717505515,-0.002756481058895588,0.003354911459609866,-0.00016823012265376747,-0.00388339813798666,-0.0014727921225130558,0.0017503548879176378,-0.0020911076571792364,0.00034291218616999686,-0.002211538143455982,-0.0030042994767427444,-0.001946322969160974,0.0038681847508996725,0.00018223121878691018,0.0031243027187883854,0.0016276780515909195,0.0035234433598816395,-0.0013489285483956337,-0.002696205163374543,0.001755068777129054,-0.0034330927301198244,-0.0003300965763628483,-0.00274676107801497,-0.002689363667741418,-0.000574069214053452,0.0025809146463871002,0.0013792637037113309,0.0013179079396650195,0.0031714250799268484,-0.0016597416251897812,-0.0019553087186068296,0.003688504220917821,0.003351313527673483,-0.002846991876140237,0.00107276882044971,0.0020150032360106707,-0.002412529895082116,-0.001517010503448546,0.0005124943563714623,0.0039029193576425314,7.5265561463311315e-06,0.0012027748161926866,0.0019094814779236913,0.003805023618042469,0.0008721871417947114,0.000674834125675261,0.0020446733105927706,0.0011449045268818736,-0.0007941073854453862,0.0016073420410975814,-0.0026983076240867376,0.00031016956199891865,0.0006176639581099153,0.00205449340865016,-0.00018637883476912975,0.0020353752188384533,0.0006828278419561684,-0.00017252714314963669,-0.0009783579735085368,-0.0025761197321116924,-0.0022426010109484196,0.0014843966346234083,-0.003579825395718217,-0.002879916690289974,0.0006068887305445969,0.0030402590055018663,0.0002814370673149824,-0.0036928446497768164,-0.0007417253218591213,0.0018665080424398184,-0.0006779434625059366,0.0035701580345630646,0.0038877830374985933,-0.0007598719676025212,0.0026750050019472837,-0.00022152996098157018,0.0034469307865947485,0.0031518815085291862,-0.0028106356039643288,-0.002880186541005969,0.0014538334216922522,0.0017861464293673635,0.0021073126699775457,0.003097093664109707,0.001307462458498776,0.0028991708531975746,0.0038222481962293386,8.17533873487264e-06,0.0019349524518474936,-0.003350907703861594,-0.00029604873270727694,0.003007434541359544,-0.0005740882479585707,0.003421054221689701,0.0029995020013302565,0.0022637892980128527,0.003730448428541422,0.0017595257377251983,-0.001046092133037746,-0.0009404153097420931,-0.001578464638441801,-0.0021662088111042976,0.000428077852120623,0.0017978048417717218,0.000363184604793787,0.0015044769970700145
-0.0002916434605140239,0.00252316752448678,0.0014152366202324629,-0.000299247883958742,0.0037903995253145695,-0.003723074682056904,-0.00035413287696428597,0.0010119011858478189,0.0017507242737337947,0.0021024541929364204,0.00037375299143604934,0.0025628318544477224,-0.0036355582997202873,0.003576985327526927,-0.0015892707742750645,-0.0010252529755234718,-0.0013576699420809746,-0.00027355700149200857,-3.36003940901719e-05,-0.0014915505889803171,0.0035984248388558626,-0.0008043154375627637,-0.00019237241940572858,0.00051844835979864,0.0035256396513432264,0.0003148820251226425,0.00029424071544781327,0.0012552818516269326,-0.0021954209078103304,0.0002964767045341432,-0.00341488653793931,0.0032837761100381613,0.0024525895714759827,-0.0020456749480217695,-3.3438328728152555e-07,-0.0001608082966413349,-0.003115232102572918,-0.0028376076370477676,0.004069839604198933,-0.0018675365718081594,0.00156024273019284,0.003699061693623662,-0.0033468480687588453,0.0032094272319227457,0.000917587080039084,-0.001919983304105699,-0.0010826614452525973,-0.0011912602931261063,0.00030374847119674087,-0.0025304853916168213,0.0010912887519225478,-0.0008385605178773403,0.0030887227039784193,0.002239781664684415,-0.003446124494075775,0.003813511924818158,0.0021289829164743423,-0.001953979255631566,-0.0018609839025884867,-3.896197449648753e-05,-0.0042407880537211895,-0.0006683656247332692,0.0010108908172696829,-0.0011604790342971683,-0.002422430319711566,-0.00035822545760311186,0.00369467050768435,-0.003697160864248872,0.0020717354491353035,-0.0029149737674742937,-0.0027025965973734856,0.0012637547915801406,0.004259269684553146,-2.725625381572172e-05,0.0004060801584273577,-0.0016756027471274137,0.002584093017503619,-0.0007116146734915674,0.0029456273186951876,0.0034341434948146343,0.0008925265865400434,0.0010377273429185152,-0.002863167319446802,-0.0009965936187654734,8.511960913892835e-05,0.0020374059677124023,0.0026690105441957712,-0.0013438635505735874,0.0021931559313088655,0.0001661269780015573,0.0036053801886737347,-6.984231731621549e-05,0.0012204552767798305,-0.0038423354271799326,-0.00170280656311661,0.0035534100607037544,-0.0017617866396903992,-0.0015876288525760174,-0.0006724988343194127,0.0026626670733094215,0.001788306050002575,0.0005778641789220273,-0.0027906333561986685,0.0007156181382015347,-0.0036196785513311625,-0.003156310645863414,-0.003544463310390711,0.003726913360878825,0.003304799785837531,-0.0027142935432493687,0.0008201885502785444,0.000722769123967737,0.0034420951269567013,-0.0003720158711075783,0.0014689459931105375,-0.001825860352255404,5.852887170476606e-06,0.0014378230553120375,0.00027499085990712047,0.0005713481223210692,0.0012839124538004398,-0.0012554032728075981,0.0036589941009879112,-0.0023916729260236025,-0.00231672334484756,-0.002946677152067423,-0.0011939555406570435,-0.0017020179657265544
-0.0004655133525375277,0.0011183151509612799,0.0016482359496876597,0.0011534967925399542,-0.001953833270817995,0.0018054865067824721,-0.0017292817356064916,0.0014349637785926461,-0.002785544842481613,0.0013779767323285341,0.0010689676273614168,0.0015145762590691447,-0.002885728608816862,0.0005623309407383204,0.0022824995685368776,0.0006206053658388555,0.0014671613462269306,0.000811278005130589,-0.003213711781427264,0.0021267663687467575,0.002824197756126523,-0.0018556530121713877,-0.0015043047023937106,-0.0006101863691583276,0.0031518603209406137,0.0035732993856072426,0.0024134840350598097,0.00048390644951723516,-0.003268396481871605,0.0018338448135182261,-0.0017193406820297241,0.00045385948033072054,-0.0002805540570989251,-0.003663652343675494,0.0010870600817725062,-0.0032948609441518784,-0.00033424905268475413,0.0009756858926266432,0.00047487058327533305,-0.002936078468337655,0.00014351897698361427,0.0006317062652669847,-0.0025395164266228676,0.002062467858195305,-0.0027051258366554976,0.001242128317244351,0.0019075649324804544,-0.0027149289380759,0.00038006051909178495,0.0005121362046338618,0.0025708505418151617,-0.003230978501960635,0.0014020466478541493,-0.002857703948393464,0.0028779623098671436,-0.0034494432620704174,0.002708469983190298,-0.002355499193072319,-0.0037616391200572252,-0.0017826184630393982,0.0016303625889122486,0.0035859334748238325,0.0008471880573779345,0.0022573068272322416,0.0003231140144634992,-0.000528709206264466,-0.000820275628939271,-0.0034312226343899965,-0.00034053699346259236,-0.000322040228638798,0.00260338606312871,-0.0024701443035155535,0.0018355477368459105,0.0038247837219387293,-0.003801036160439253,-0.0020001898519694805,0.002315889112651348,-0.0036088929045945406,-0.0035469038411974907,-0.002490346785634756,0.0010876276064664125,-0.0016194123309105635,3.733870107680559e-05,-0.0012695308541879058,0.0017164082964882255,0.0020151142962276936,0.0005225376808084548,0.0006846178439445794,0.00016028228856157511,4.639725011656992e-05,-0.0009493059478700161,-0.0015168311074376106,-0.0032745315693318844,-0.0030921269208192825,0.002754176501184702,0.0017719027819111943,0.0014722447376698256,0.0026910174638032913,-0.0007700336864218116,0.003936308436095715,-0.0027727866545319557,0.0015517883002758026,-0.0030896055977791548,0.003026016289368272,-0.0015018354170024395,0.0013752649538218975,-0.00020897385547868907,0.0018025205936282873,0.0023213608656078577,-0.0028107299003750086,0.0017102959100157022,-0.0005528114852495492,-0.00047801737673580647,0.0038542018737643957,-0.003716799197718501,-0.0033986330963671207,0.000897292688023299,-0.0015285786939784884,0.0005627781501971185,0.003955576103180647,0.00047911322326399386,0.003794441930949688,0.001793506438843906,0.0005163743626326323,-0.0014732168056070805,0.001769480761140585,-0.0026787673123180866,0.0025036490987986326
-0.0016958772903308272,0.0010875668376684189,0.0017032973701134324,-0.0014491754118353128,0.0034734588116407394,6.72477253829129e-05,-9.198213228955865e-05,0.000106553896330297,-0.0028359906282275915,-0.0014695260906592011,0.002482315059751272,-0.0010420391336083412,-0.002120551187545061,-0.0017082939157262444,-0.00016711342323105782,-0.0021627703681588173,-0.003609179984778166,0.0016955415485426784,-0.0010644986759871244,-0.0030374103225767612,0.004068051930516958,-0.0005719310138374567,-0.0017657267162576318,-0.0031232850160449743,-0.00020046616555191576,0.0018213264411315322,-0.0014564169105142355,-0.002549597295001149,-0.003169901203364134,-0.00017911478062160313,-0.0022570441942662,0.0001883288350654766,-0.0035766768269240856,-0.0005566978361457586,0.002052693860605359,0.0016483498038724065,0.0028614248149096966,0.0034692073240876198,-0.002436387352645397,0.000545938906725496,0.0021349701564759016,-0.001977873733267188,-0.0009595575393177569,0.0014399770880118012,-0.0024528319481760263,-0.001773724565282464,2.7837901143357158e-05,0.0019013849087059498,0.0021722535602748394,-0.0007650940679013729,0.0011353670852258801,0.003138073021546006,-0.0018599913455545902,0.0018769224407151341,-0.0014401349471881986,0.003280108328908682,-0.003505854867398739,0.0023480753879994154,0.002616845304146409,-0.0017045949352905154,0.002230140147730708,-0.002795138629153371,0.0021048225462436676,0.0006236680201254785,0.0032222869340330362,0.002765367738902569,0.0003268389846198261,0.0005250756512396038,-0.0006664660759270191,-0.0021518326830118895,-0.00291867321357131,0.0007894366863183677,0.0008204913465306163,0.001972159370779991,0.0027716406621038914,-0.0033128587529063225,0.002927227644249797,8.720046025700867e-05,0.0020404441747814417,-0.0009988149395212531,-0.0020355849992483854,0.0015152629930526018,-0.002877547638490796,-0.0022046249359846115,0.0031557034235447645,-0.0039900001138448715,0.0030134397093206644,0.0015344657003879547,-0.0008604900795035064,-0.0013578494545072317,0.0028198868967592716,0.0021360921673476696,0.0004108765278942883,-0.002151442226022482,-0.003079020883888006,0.0020634729880839586,-0.0010375858983024955,-0.001542358659207821,0.0015521591994911432,-0.0017506281146779656,-0.0029702854808419943,0.0020678038708865643,0.003772467141970992,-0.0010258023394271731,-0.0020816258620470762,-0.002858442720025778,-0.0029496734496206045,-0.0013321712613105774,0.0039061973802745342,0.0028537679463624954,-0.0008014771156013012,-0.00019436207367107272,-0.0030099372379481792,-0.0020032385364174843,-0.0035775366704910994,-0.0018349101301282644,0.001096320222131908,0.001708607655018568,-0.004106554202735424,0.0029321503825485706,-0.003174589481204748,-0.0011347481049597263,0.0023075533099472523,-0.0017151142237707973,-0.0035219979472458363,0.0033012654166668653,-0.001141242333687842,-0.001766463159583509
0.0015144922072067857,0.0024794016499072313,3.506834400468506e-05,0.003539574798196554,-0.003871953347697854,-0.0037261289544403553,-0.0022979904897511005,0.00395478680729866,-0.0029290299862623215,0.0013133090687915683,-0.0003903545148205012,0.0022581624798476696,-0.0015181852504611015,0.002158285118639469,-0.002304142341017723,-0.00026940740644931793,0.0035842875950038433,-0.00352704175747931,-0.00026630295906215906,0.001946401665918529,0.0020343423821032047,-0.0014407429844141006,-0.00220445916056633,0.0006313945050351322,0.001769498223438859,-0.0009973883861675858,-0.0008147974731400609,-0.0032094656489789486,0.0031203555408865213,-0.0007525893743149936,-0.0016057592583820224,-0.0023108399473130703,-0.0025420018937438726,-0.0006437858683057129,0.0024804589338600636,0.0004514943284448236,-0.00035896559711545706,-0.0013367236824706197,0.0036676174495369196,-0.00362593587487936,0.00243419804610312,0.001431552111171186,0.0029281137976795435,-0.0028151299338787794,-0.0005793271702714264,0.001193615491501987,0.00013823018525727093,0.0018031214131042361,-0.0018363879062235355,-0.0027841709088534117,0.003793540643528104,0.002670632442459464,-0.0010153921321034431,-0.002540305955335498,0.0017723878845572472,-0.0026564665604382753,0.0006190140848048031,-0.001447328832000494,-0.0018396786181256175,0.000792910810559988,-0.00045783663517795503,-0.0028498161118477583,0.0014616306871175766,0.003956462722271681,-0.00034263692214153707,-2.538483931857627e-05,0.003573573660105467,-0.0009449656354263425,-0.0006866984767839313,0.0006943239714019,-0.0011351276189088821,-0.0024581896141171455,0.0008098660036921501,-0.003688053460791707,0.003913599066436291,0.0018737382488325238,-0.0023521571420133114,-0.0021042379084974527,-0.002632745075970888,0.0025409108493477106,-0.003161193337291479,-0.001266218489035964,-0.0026291958056390285,-0.0007823143969289958,-0.0009357503149658442,-0.0026637460105121136,0.0036437315866351128,-0.0020812463480979204,-0.001069376477971673,-0.0019272143254056573,-0.0007215092773549259,0.0009546262444928288,0.003673599334433675,-0.0008624577894806862,0.0007186129805631936,-0.0035498300567269325,0.0038033686578273773,0.0010303655872121453,0.00035180849954485893,0.0017453787149861455,-0.002161625539883971,-0.001511674141511321,0.001828760839998722,0.00235764286480844,0.002187275094911456,0.002823823131620884,-0.00015634593728464097,-0.002552964258939028,0.000508627388626337,-0.0009437002590857446,0.0027738804928958416,0.0033343725372105837,0.00022026398801244795,0.003431093879044056,-0.0025822583120316267,0.0026839650236070156,0.003028661012649536,0.000642830622382462,-0.00024442197172902524,0.0012338449014350772,0.0016311642248183489,-0.0011789706768468022,-0.0021727511193603277,0.0019260022090747952,-0.0027732979506254196,-0.002383215818554163,-0.003158983075991273,0.003052135929465294
0.003619951894506812,-0.00371660478413105,0.003149957163259387,0.0030754022300243378,-0.0031091696582734585,0.0013615628704428673,-0.0025332472287118435,-0.0037915287539362907,-0.0006406405009329319,-0.003443107707425952,-0.0021399229299277067,-0.00034427217906340957,0.00034964916994795203,0.0003123735950794071,-0.0008855444029904902,-0.002077126409858465,0.003757464699447155,-0.0005213422700762749,-0.0009756032377481461,0.0008161395671777427,0.003340719034895301,0.0037344854790717363,0.0009084939956665039,-0.0022077979519963264,-0.003302421886473894,-0.0019172638421878219,0.0017195952823385596,0.0021041608415544033,0.00042941252468153834,-0.0022790408693253994,0.0007102449308149517,-0.0031677817460149527,-0.0018905835459008813,0.00038042443338781595,0.002798419212922454,-0.003094032173976302,-0.0031042140908539295,-0.0005895617068745196,-0.0030212115962058306,-0.003328536171466112,0.0029967459850013256,0.0017682991456240416,-0.0017441916279494762,-0.0016553718596696854,0.0021268962882459164,0.0025134305469691753,0.003607650985941291,0.0026138084940612316,0.0034265145659446716,-0.0017407876439392567,-0.0028617989737540483,0.002246708841994405,-0.0018852668581530452,0.0027902601286768913,0.0033758932258933783,0.0018547370564192533,0.000944621569942683,-0.0027024480514228344,0.0021929435897618532,-0.0015086981002241373,0.002704152138903737,0.0035531248431652784,-0.00042548979399725795,-0.001066432218067348,0.00040270565659739077,-0.0001774816046236083,-0.0012977463193237782,-0.00025290207122452557,0.0009906592313200235,-0.003046824363991618,-0.0033310994040220976,-0.00334876193664968,-0.0029086279682815075,-0.0023674906697124243,0.0027514526154845953,0.0003683771356008947,0.0027483580633997917,-0.0035226920153945684,0.0006636859616264701,0.003640210023149848,-0.002822491340339184,-0.00017367175314575434,-0.002577819162979722,1.5722831449238583e-05,-0.000980607932433486,0.0022256660740822554,0.001775836804881692,-0.00341613101772964,-0.0022697974927723408,-0.0015092103276401758,-0.0029171647038310766,-0.002251250669360161,0.0033859116956591606,0.0008055470534600317,0.0011669049272313714,-0.0010803763289004564,0.0033821845427155495,-0.002853300189599395,-0.0013521409127861261,-0.0035029712598770857,0.003433008212596178,0.0009661057265475392,-0.003626334946602583,0.0011216342682018876,-0.003188480157405138,0.0026673167012631893,-0.0033319571521133184,0.0009074460249394178,-0.0025463742204010487,0.0020681428723037243,-0.002135160844773054,-0.0009769555181264877,0.0003204490931238979,0.0010309841018170118,0.002561795525252819,0.0032594879157841206,-0.0009520146995782852,-0.0017873133765533566,-0.002153777051717043,0.003865995677188039,0.0013041871134191751,-0.0017547187162563205,-0.0029870588332414627,0.0010268258629366755,-0.00155590137001127,-0.0004396761651150882,0.00382007728330791,0.001666977652348578
0.0010199929820373654,0.0023365486413240433,0.00020037326612509787,0.0024663445074111223,-0.002484929049387574,-0.00338640995323658,0.0015148106031119823,0.003685814095661044,0.0007178965606726706,-6.23727755737491e-05,-0.0011342269135639071,-0.0007656721281819046,-7.938023918541148e-05,-0.002260377164930105,0.0019452566048130393,0.0015182021306827664,0.00036829328746534884,-0.003828030778095126,0.0011605843901634216,-0.0009024805622175336,-0.0033519885037094355,-0.003002423793077469,0.001075566979125142,-0.0005795306642539799,-0.0036408985033631325,0.0006061365711502731,-0.00011083196295658126,0.003281368175521493,-0.000727810722310096,0.000191369021194987,-0.0023380224592983723,0.00045416649663820863,0.0008262027986347675,-0.001250890432856977,0.0013011585688218474,0.0016412173863500357,0.002300306223332882,-0.0019059809856116772,-0.0010269710328429937,0.002300661988556385,0.0036248022224754095,-0.0032615973614156246,-0.0020792214199900627,0.0025140338111668825,0.00377541477791965,-0.0035790575202554464,0.001332595944404602,-0.0011011436581611633,0.0032259169965982437,0.0036748184356838465,-0.0014802239602431655,-0.00046510202810168266,0.0032841884531080723,0.0035144886933267117,-0.002246459946036339,-0.0018396478844806552,0.001543370890431106,0.000607985130045563,0.0020156577229499817,0.0013946091057732701,-0.00389314373023808,0.0032924748957157135,-0.000829370052088052,0.0037967406678944826,0.0004524039104580879,-0.0018432680517435074,0.0023003423120826483,-0.003110772231593728,-9.477007552050054e-05,0.002762540942057967,0.0015007503097876906,0.003599207615479827,0.003520093858242035,-0.00010332604870200157,-0.0030905657913535833,-0.00326294987462461,0.00084491545567289,0.003240469843149185,0.0005394932231865823,-0.0038416904862970114,-0.00035755892167799175,0.00357973319478333,-0.002701377496123314,0.0023041123058646917,-0.00025574624305590987,-0.0017047986621037126,0.0030742173548787832,-0.002198918955400586,-0.0008151837973855436,0.0036742696538567543,-0.0007312820525839925,0.0035972276236861944,-0.0009922554017975926,-0.0014402016531676054,0.0003270859888289124,0.0014556592795997858,-0.0014317792374640703,0.003060272429138422,0.0012213084846735,-0.0005590106593444943,0.0007159363012760878,0.003750388976186514,-0.002234331564977765,-0.0002588233910501003,0.0007891334826126695,-0.00055677630007267,-0.0026232050731778145,-0.00295585417188704,0.0027462320867925882,0.003593210130929947,-0.0013808064395561814,-0.0022809342481195927,-0.0035610643681138754,-0.0002883771376218647,0.0011852866737172008,0.0028132100123912096,-0.003393554827198386,-0.0010268362239003181,-0.0019280518172308803,0.00021054738317616284,-0.0005638610455207527,-0.0006006976473145187,0.0018253680318593979,0.003767331363633275,-0.003926049917936325,-0.0022534376475960016,-6.969922833377495e-05,-0.0008130631758831441
