0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0.14008717400374637,0.13475389543336758,0.3459250252276693,0.5578140688686233,0.2985357974263678,0.15633275839762617,-0.381755680774041,-0.774370986278081,-0.6389072938492819,0.1857063767131062,-0.5146673789538398,-0.9242044942024621,-0.23618688929988885,0.6536982339676056,0.6756163389657563,0.10305112405149575,-0.6685273959223468,0.6861300655546589,-0.9412854174961134,-0.9646442853489332,0.5189319066790403,-0.11311764515421019,0.7852422477690029,-0.49370098042649335,-0.6447039509739425,-0.0535770427795188,-0.44797193376038025,-0.5673719791023155,0.9566110246651187,0.4707058719888071,0.38332533972331206,-0.927206996576772,0.8596930774083011,0.6293213870250842,-0.8976539024092716,-0.7788805808128056,-0.5028037852533742,0.26922320528971455,0.21177235580806086,0.082872472697892,-0.23912808918150796,0.8907128237418889,0.23557591357091567,-0.5002702091201352,0.8928500597370108,0.34618257342852554,-0.27543003975536506,0.9526602020745911,-0.49024171195653365,0.786987027419183,0.31758201662604524,-0.03335805705537753,0.9709320636988215,0.59746344610907,0.6214747087839496,0.6298803707693641,0.639459447412094,-0.5259788048610419,0.5325471038321428,-0.8958662779572779,0.40288802970308035,0.5990059086209609,-0.12733786853429896,0.6764635874828058,0.40468119820267856,0.2952621922189469,0.3317619167856316,-0.001960324919744849,-0.34250169340029113,-0.6186399303009225,0.062078290408474235,0.2953274218520734,0.9170054966132919,-0.4927167673413597,-0.9386050281365581,-0.8866225302552553,-0.4314142571349717,-0.5814745457196118,0.5359115066108016,0.7630814337501237,0.989278351277832,0.4513486791519814,-0.8732144737208867,0.42844464874908716,-0.5298369773473877,0.9373822899139763,0.4931325556855328,-0.06696402171989413,-0.3662046845687781,-0.46791924641327265,0.34179761137356635,0.8356674292478607,0.6338009522128472,-0.7225768230696015,0.28308222171666464,0.3203675586673338,0.9921152543706366,0.7175565617761004,-0.5227620513641669,-0.22053674848007576,-0.04860847530949686,0.95983114155231,-0.6846761690212291,0.22149053727805001,0.5249652942738747,0.4372833833787477,-0.8559840509858996,-0.1538125361844791,-0.6137519761442329,0.2223428147890325,-0.3198053559254961,0.7456706853936084,-0.8486171186840377,-0.2744544986802513,-0.931911160356385,0.34600012599326524,0.18175107884508823,-0.8866867152410303,0.15011747398064235,-0.5284069200333787,-0.014576483349339364,-0.45448184314846496,-0.7637670826788887,0.8071698304456776,-0.7410770342144182,0.5371406882309984,0.4798588445238743,-0.017668467700876267
-0.0018128145020455122,0.0015769025776535273,-0.002922127954661846,0.0034861050080507994,0.0015503125032410026,-0.002267062198370695,-0.0005541002610698342,-0.0015766347059980035,0.0017596716061234474,0.00047533868928439915,-0.002032033633440733,0.000189925471204333,-0.0014385951217263937,-0.0025336716789752245,0.002350626280531287,-0.0028155026957392693,-0.00033193331910297275,0.0028835267294198275,0.0006493310793302953,-0.0003391531645320356,0.0009394247899763286,0.00037076082662679255,0.002406835788860917,-0.0032064609695225954,-3.191382347722538e-05,-0.002536209998652339,0.0018226518295705318,0.0018825456500053406,-0.002548402873799205,0.0014288416132330894,-0.0034030787646770477,0.0013187755830585957,-0.003666527569293976,0.002929813927039504,0.00314566888846457,-0.0018623912474140525,0.001237755292095244,0.0033406377770006657,-0.000566401518881321,0.0011248573428019881,-0.001411717152222991,0.0016968430718407035,0.002223794348537922,0.0015471118967980146,-0.0007678468246012926,-0.0019457628950476646,-0.0037501929327845573,0.0009535295539535582,-0.0027217138558626175,0.0018280595541000366,0.0038751468528062105,-0.0010984456166625023,-0.0006598387844860554,-0.0028958586044609547,0.002102936850860715,-0.003784793196246028,0.0013145114062353969,0.0002413323090877384,0.0004151507746428251,-0.001089294208213687,-0.000802854192443192,-0.002005289075896144,-0.0011738453758880496,-0.00047773486585356295,0.00035983629641123116,0.0020512747578322887,-0.002497683744877577,-0.0018399673281237483,0.00014570271014235914,0.002531766425818205,-0.0018156686564907432,-0.0016459323232993484,-0.0018609237158671021,0.003455644240602851,-0.003675762563943863,6.212948210304603e-05,4.906029516860144e-06,-0.00088034279178828,-0.0028275514487177134,-0.0023135363589972258,0.00047660048585385084,0.0012722098035737872,-0.0029533603228628635,-0.0006207604892551899,-0.00011512859055073932,0.0027961230371147394,0.003117180662229657,-0.00031054418650455773,-0.002156647155061364,0.0011828158749267459,0.0015785832656547427,-0.002951457165181637,-0.0032140740659087896,0.002845392096787691,0.0030035602394491434,0.003931902814656496,-0.0014797155745327473,0.000491224811412394,0.0016041398048400879,-0.0007391528342850506,0.00036462434218265116,0.003071790561079979,0.00033981981687247753,-3.886197373503819e-05,-0.0035892766900360584,0.002851342549547553,-0.0027224861551076174,-0.0022470070980489254,-0.0016618857625871897,0.0014904213603585958,-0.0023615481331944466,0.0039543816819787025,-0.0031210321467369795,-0.0005300067132338881,0.0036707138642668724,-0.001068375539034605,-0.001236711977981031,-0.002609920920804143,0.0034567927941679955,0.00023898034123703837,0.003797045210376382,-0.0013744368916377425,-0.0020192344672977924,0.0034780630376189947,0.003118591383099556,0.0016620258102193475,0.003021336393430829,0.0033801975660026073
0.002284166170284152,-0.0005698487511835992,0.001793830655515194,0.00012432060611899942,0.000373684597434476,0.0029045219998806715,-0.0007052023429423571,0.0009794773068279028,-0.00250091846100986,0.0024968732614070177,-0.001122908666729927,-0.00182306335773319,0.0028948020190000534,0.0029126303270459175,-0.0018827065359801054,-0.00264246785081923,0.0027615607250481844,0.001113825710490346,0.00021040751016698778,-0.0008017002255655825,-0.002658078446984291,0.002374726813286543,-0.002853927668184042,0.0020206510089337826,-0.0002134758251486346,-0.0014154998352751136,0.0012024487368762493,0.0013721103314310312,-0.002608093898743391,0.0011744537623599172,0.002346815774217248,0.003815729171037674,-0.00307653215713799,-0.0031246028374880552,0.001997891580685973,0.0007665735902264714,0.0011461720569059253,-0.0017278388841077685,-0.0023658673744648695,0.0005283168866299093,-0.003095535095781088,-0.0038886968977749348,-0.0023033779580146074,0.00022295358940027654,-0.0005437975050881505,-0.0035898976493626833,-0.0020544843282550573,0.0037316209636628628,-0.001756857498548925,-0.001752060721628368,-0.0013947152765467763,-0.0012182403588667512,-0.00145468779373914,0.000812517711892724,0.003384673036634922,-0.0018071307567879558,-0.0035597628448158503,0.0006997865275479853,0.0001363637566100806,-0.0008256139699369669,-0.0032576292287558317,-0.0009218171471729875,0.003755687503144145,-0.0034456998109817505,-0.003895334666594863,0.0006648128037340939,0.002576530212536454,0.0031368720810860395,0.0015478860586881638,-0.0012433227384462953,-0.0035092439502477646,0.0019824919290840626,0.003693975741043687,-0.0012207244290038943,-0.0028748733457177877,-0.00038968262379057705,0.0003425620379857719,0.0027395335491746664,-0.0025642146356403828,-0.002569863572716713,0.0035601186100393534,-0.0017386827385053039,-0.002433542627841234,0.001991480588912964,0.003814826486632228,-0.0011407311540096998,-0.0017579214181751013,-0.0028521737549453974,0.0011161541333422065,-0.0013012918643653393,-0.0003446552436798811,-0.00315402215346694,-0.0017524001887068152,-0.0018626049859449267,-0.003796950913965702,0.0015946188941597939,-0.0014345032395794988,-0.003111594822257757,0.002367328852415085,0.002023865468800068,-0.000969406682997942,-0.0015461904695257545,-0.00048240466276183724,-0.002071170601993799,0.0032388586550951004,-0.002548495540395379,0.003683483926579356,0.002572793746367097,-0.0005162861780263484,-0.000407921033911407,0.0012885590549558401,0.0033459728583693504,-0.0026049830485135317,-0.00296921469271183,0.002101361518725753,-0.0013939655618742108,-0.00299973227083683,0.0003038575523532927,0.0037089844699949026,-0.003132625948637724,0.0034945679362863302,-0.000912186224013567,-0.003727650037035346,0.001842837082222104,-0.0028854506090283394,0.002845081966370344,0.0033200818579643965,-0.0013317378470674157
0.0003834683739114553,-0.005565966945141554,-0.0033679387997835875,-0.0004033269069623202,0.004139373078942299,0.0005711701815016568,-2.2210933821043e-05,0.0024703098461031914,-0.0004420938203111291,0.0016123238019645214,-0.0013402772601693869,0.003744550282135606,0.0036343277897685766,0.0024590587709099054,0.0004286863259039819,0.0009495248086750507,0.0005730701377615333,0.000435516209108755,0.0027015581727027893,0.001560280448757112,0.0026964449789375067,0.0011899290839210153,-7.871412526583299e-05,0.004818431101739407,0.0004044563393108547,0.00190391403157264,0.0013774764956906438,-0.003603676101192832,-0.003989925142377615,-0.0015234063612297177,0.0025570502039045095,0.0034952752757817507,0.0007930700667202473,-0.00332993664778769,-0.0036358609795570374,-0.004148889798671007,0.0016011453699320555,0.003110907506197691,0.0019251200137659907,-0.001308727776631713,0.002932197879999876,-0.0022488513495773077,-0.0046234470792114735,0.0010059298947453499,-0.0025805640034377575,0.00448904512450099,-0.0031984022352844477,-0.0017407886916771531,-0.0027578806038945913,-0.0017107330495491624,-0.00047913624439388514,0.002227598801255226,0.0023119160905480385,-0.002048497088253498,0.0029933692421764135,0.0035182430874556303,-0.003658540779724717,-0.001102043897844851,-0.0021913337986916304,0.002273435704410076,0.0027571646496653557,0.002122440142557025,0.0006679609068669379,0.003044308163225651,-0.00030594749841839075,-0.0010782453464344144,0.0012797995004802942,-0.003048016456887126,0.0020800104830414057,-0.00020808678527828306,-0.00031778201810084283,-0.0016503969673067331,-0.002572983270511031,-0.0014010303420946002,0.0020886987913399935,0.0008058510138653219,-0.003548579290509224,0.0007430670666508377,-6.27132976660505e-05,-0.004838358145207167,-0.0008607879863120615,-0.0040915412828326225,0.0008437791839241982,-0.002056847559288144,0.004171757493168116,-0.001794479670934379,0.0013267056783661246,-0.0021467742044478655,0.003022650256752968,0.0047300588339567184,0.0038969917222857475,-0.0025042109191417694,0.004609065130352974,0.003662077710032463,-0.00257321959361434,-0.0013690830674022436,0.001874782145023346,-0.0012584907235577703,-0.0002903103595599532,-0.003973649814724922,-0.0015316377393901348,-0.0009108310914598405,0.0017040615202859044,-0.0005181007436476648,-0.0032002883963286877,0.0035452870652079582,-0.003200782695785165,-0.00202723266556859,-0.0026985234580934048,-0.0028613090980798006,0.00017135505913756788,0.0018094448605552316,0.001014462555758655,-0.0026850167196244,0.0037385658361017704,-0.003988555166870356,0.000826677365694195,-0.00351897394284606,-0.0010817841393873096,0.004357607569545507,-0.0019538612104952335,-0.0015893649542704225,-0.0017630151705816388,-0.0019556323532015085,0.0011611300287768245,-0.00013445540389511734,-0.003178877290338278,0.00020047667203471065
-0.0012545539066195488,0.002901611849665642,0.0010019965702667832,-0.0034314985387027264,0.000702513090800494,0.0014581492869183421,-0.002018492203205824,-0.003177751787006855,-0.0010230951011180878,0.002201399765908718,0.0033767358399927616,-0.0027769855223596096,0.0012086527422070503,-0.002067309571430087,-0.0008273316198028624,0.0037155039608478546,-0.002890551695600152,0.003884892910718918,-0.003078456735238433,-0.0007218229002319276,-0.00046891963575035334,0.002131517743691802,-0.002189680002629757,0.00012783895363099873,-0.002608126262202859,-0.0009664337267167866,0.001570256194099784,-0.0012942350003868341,0.000841560133267194,-0.00024126320204231888,-0.0011856146156787872,0.003061537863686681,0.0025884162168949842,-0.0006503268959932029,-0.0031388686038553715,0.0029689951334148645,-0.003558766096830368,-0.0035104253329336643,-0.0008476607035845518,0.0016048882389441133,-0.0012012446532025933,-0.003794359741732478,0.003513372503221035,0.001529431203380227,-0.0030259352643042803,-0.00024886560277082026,-0.0011643603211268783,-0.002568064024671912,0.003703726688399911,-0.0037226511631160975,-0.0006462112069129944,0.0015316610224545002,0.0012621122878044844,0.0027626114897429943,0.0014431588351726532,0.0015715513145551085,0.0032423757947981358,0.000493252242449671,0.002760190051048994,-0.002999977208673954,-0.0016547620762139559,-0.001778914243914187,-0.002826003124937415,-0.0016429981915280223,0.0023158479016274214,0.0007933721062727273,0.0016098283231258392,0.0015936624258756638,-0.0027365824207663536,-0.000507987686432898,0.002562151290476322,0.0022682189010083675,-0.0022793652024120092,-0.0013207102892920375,-0.002370514441281557,0.0019390769302845001,-0.0001513411698397249,0.0009577685268595815,-0.0023997838143259287,0.0025100798811763525,-0.0010596297215670347,0.0030272281728684902,-0.003524285275489092,-0.001247254665941,-0.0013713594526052475,0.002007105853408575,-0.0035519928205758333,0.001973736099898815,0.0018773747142404318,0.0032375913579016924,-0.0019442690536379814,-0.0007424025679938495,-0.0029413774609565735,0.0018624798394739628,0.0026516288053244352,0.0038931698072701693,-0.0035468251444399357,-0.0010102143278345466,-0.0028960814233869314,0.0008186624036170542,-0.0014905347488820553,-0.0019703928846865892,0.0028400348965078592,-0.0030585501808673143,-0.003521688049659133,0.0005595282418653369,0.0012639540946111083,-0.0025038360618054867,-0.000841190165374428,-0.0008497625240124762,-0.0002491140621714294,0.0006834796513430774,-0.0012316901702433825,0.0016351803205907345,-0.0003923330514226109,-0.002522388705983758,0.0034965304657816887,0.0002989191561937332,0.0015300390077754855,-0.0010927715338766575,-0.00039369272417388856,0.0038686636835336685,0.0022633231710642576,0.0008251933613792062,-0.0017810253193601966,0.000697696057613939,0.0002985465107485652,-0.0021324034314602613
-0.0037210448645055294,-0.00318218395113945,0.0030966505873948336,0.00015476856788154691,0.002084770705550909,0.0033567713107913733,-0.0024049554485827684,-0.0031945917289704084,0.0013133317697793245,0.0026254765689373016,0.0036679243203252554,-0.002251945436000824,0.0007626728038303554,0.003843100043013692,0.0012715047923848033,0.002780778566375375,0.0028746952302753925,0.002383765997365117,-0.0009655142785049975,0.0015629539266228676,-0.0016870396211743355,0.0039061575662344694,0.003674717154353857,0.0021024751476943493,-0.0034625157713890076,0.002262948779389262,-0.0005665517528541386,0.002007285365834832,0.002134795067831874,0.0024275777395814657,0.0027101440355181694,-0.0016539570642635226,-0.0015617097960785031,-0.0012897379929199815,-0.0029449695721268654,-0.0018304259283468127,0.003787340596318245,-0.0003039939620066434,0.0017818715423345566,-0.0014659117441624403,0.0004909994313493371,-0.0017395338509231806,-0.0029995746444910765,0.0011512257624417543,0.0004548605065792799,-0.0002196367859141901,-0.0006306763971224427,0.003493269206956029,-0.003140249289572239,-0.00039663005736656487,-0.003539369208738208,-0.0010508756386116147,-0.0010985692497342825,-0.003510610666126013,0.0016541139921173453,-0.0013950486900284886,0.0005888171726837754,0.0009928529616445303,0.00039096182445064187,0.0008177945273928344,-0.0015876487595960498,-0.0018422772409394383,-0.002661529229953885,-0.0010406123474240303,0.0004058432241436094,-0.0023310191463679075,0.0028572294395416975,-0.0036977697163820267,-0.0031981582287698984,-0.0011314339935779572,-0.002471099840477109,-0.0024779941886663437,0.0017324627842754126,-0.0016655829967930913,-0.0010882248170673847,-0.002783692441880703,0.0023211664520204067,0.0037479244638234377,0.0008041216060519218,-0.0032609417103230953,-0.0038886694237589836,0.0009279943187721074,-0.003621865762397647,0.0011161715956404805,-0.00015415172674693167,-0.0028048567473888397,-0.0017710257088765502,-6.043524535925826e-06,-0.0014575994573533535,0.0036250867415219545,0.001897440874017775,0.000127900144434534,0.003097723936662078,0.0028511148411780596,-0.0022049215622246265,-0.0022313182707875967,-0.0004368919471744448,-0.0036685841623693705,0.0023056366480886936,0.0017331900307908654,-0.0032612537033855915,-0.003548723878338933,-0.002693918300792575,0.0037278260570019484,0.0017936592921614647,-0.0036378486547619104,-0.0004721411387436092,0.0014267852529883385,0.003333126427605748,5.685105861630291e-05,0.0036811716854572296,0.0008492508786730468,0.0006812887149862945,0.003508812515065074,0.0025935224257409573,-0.0013558634091168642,0.0036578986328095198,-0.001532473717816174,-0.001326070399954915,0.0017033311305567622,0.00018109302618540823,0.0004829278914257884,-0.0037645455449819565,-0.0009213534067384899,0.0006742921541444957,-0.0035932515747845173,0.0017855322221294045,0.0008070909534581006
1.9950739442720078e-05,0.0031107505783438683,-0.001466455403715372,0.0037509582471102476,0.002614624798297882,0.0034002771135419607,0.0013891481794416904,0.002848502714186907,-0.0021345329005271196,-0.0030747978016734123,-0.0008721280028112233,2.2415646526496857e-05,0.002283884212374687,-0.0009888185886666179,-0.001471737981773913,-0.003374000545591116,0.001849392894655466,7.559391087852418e-05,0.0031887751538306475,0.0007155631319619715,0.0029693744145333767,-0.002190098399296403,0.0013008755631744862,-0.0016642112750560045,0.0015771774342283607,-0.003619781229645014,-0.003318078350275755,-8.926379814511165e-05,0.0032649943605065346,0.00024065325851552188,-0.0011769334087148309,-0.001499742385931313,0.003530730726197362,0.0013353105168789625,0.0006412891088984907,0.002841623965650797,0.0029772729612886906,0.0007895280723460019,-0.0025628162547945976,0.003214755794033408,0.0004235584638081491,0.0021594392601400614,-0.0005057613016106188,-0.002679745201021433,-0.0031056194566190243,0.0019160422962158918,0.002024480141699314,-0.0004373903793748468,-0.002898435341194272,0.0018731177551671863,-0.0022139735519886017,-7.516287587350234e-05,0.0019845233764499426,0.0013716776156798005,-3.908977760147536e-06,0.0005315549205988646,-0.00036327127600088716,0.0010515577159821987,0.0004108820576220751,-0.0009146113879978657,0.003946848213672638,0.00013226200826466084,0.001608600257895887,0.0017661892343312502,-0.0009223539382219315,0.0019914857111871243,0.000629971269518137,0.0030153782572597265,0.00023868793505243957,0.0013647209852933884,0.0037447332870215178,4.9579648475628346e-05,0.0024518088903278112,0.0019120749784633517,-0.00022504724620375782,-0.0010793412802740932,0.0028523073997348547,0.0027938797138631344,-0.0020708045922219753,0.0021605687215924263,0.0022949965205043554,0.002900493796914816,-0.0021002471912652254,-0.0013916997704654932,0.001349413301795721,0.002416986273601651,0.003358260029926896,-0.0029933215118944645,0.0009139565518125892,-0.0025370835792273283,-0.0010051095159724355,0.0026059322990477085,-0.0008476180373691022,0.0032009289134293795,-0.0003439909778535366,-0.0023469917941838503,-0.0026291199028491974,-0.002669165376573801,-0.0015864670276641846,0.003594755893573165,-0.0033369867596775293,0.0018101281020790339,-0.0032936381176114082,-0.00027874691295437515,-0.0027543019969016314,-0.0011939064133912325,-0.00010838106391020119,0.0016877654707059264,-0.002071699360385537,0.001646684599108994,0.0009018212440423667,0.0026704599149525166,-0.0004471717111300677,0.0020186740439385176,0.002845563692972064,0.003801317885518074,0.0010980588849633932,-0.001873921835795045,0.0002458039380144328,0.0033404440619051456,0.0017456823261454701,-0.0002011507749557495,-0.0021763979457318783,-0.003170816460624337,-0.001962136710062623,-0.0024439783301204443,-0.0023637667763978243,0.002606624038890004
0.0025328174233436584,-0.0005647412035614252,0.0030796644277870655,0.0035527318250387907,0.0019940391648560762,-0.0021795094944536686,0.0031155068427324295,-0.0037738829851150513,-0.0009800373809412122,0.002571118762716651,0.0016969484277069569,-0.0006168095860630274,-0.002557584084570408,-0.002261136891320348,-0.0038084995467215776,-0.002674275077879429,-0.0002910536131821573,-0.0032993562053889036,-0.0006091287359595299,0.0030556449200958014,-0.0014513391070067883,0.001757367979735136,0.0009316104697063565,-0.001765635097399354,-0.0038325274363160133,0.001819924684241414,0.0015565782086923718,0.000871160882525146,3.49368856404908e-05,0.0010177005315199494,0.002678173827007413,0.0023279068991541862,0.00039327185368165374,0.0035161259584128857,0.0010073415469378233,-0.0024446253664791584,0.0009503825567662716,0.0038164162542670965,-0.000398674892494455,0.0011392299784347415,-0.0030514204408973455,0.0018259243806824088,-0.003415487240999937,0.0031514009460806847,-0.002612532814964652,-0.0013069971464574337,0.003008901374414563,-0.0025143579114228487,0.0025786287151277065,-1.6610727470833808e-05,0.0002886511501856148,-0.0009109306847676635,-0.0025359157007187605,-0.0008014719351194799,0.0007287035696208477,0.00023942325788084418,0.0022358756978064775,6.368883623508736e-05,0.0024782216642051935,6.559952453244478e-05,-0.0007603717385791242,0.001669030636548996,-0.00234755571000278,-0.002911466173827648,-0.000396879855543375,-0.0036148098297417164,0.0009225080139003694,-0.0013826380018144846,-0.002834554761648178,-0.0039175827987492085,-0.0018010244239121675,0.00132553034927696,-0.0008942776476033032,-0.00020613189553841949,0.0023652929812669754,0.0004997532814741135,0.0035115061327815056,0.002935009077191353,-0.003464263863861561,-0.0020890531595796347,0.0005377681227400899,-0.0005412182072177529,-0.0027641314081847668,0.00301599083468318,0.0018484486499801278,0.0038692208472639322,-0.002494871150702238,0.00014801131328567863,-0.0006277724169194698,-0.0026100247632712126,0.001896017580293119,-0.00012060489098075777,-0.0005921870470046997,-0.0005437972140498459,0.002304252702742815,-0.0032042860984802246,-0.0019417800940573215,0.0023927248548716307,-0.003592374036088586,-0.0006382113788276911,-0.0024409042671322823,-0.002433951012790203,-0.00013895175652578473,-0.002577507169917226,-0.0017320059705525637,0.0029948786832392216,0.002615518867969513,-0.003875057678669691,-0.0032833663281053305,0.0024627684615552425,0.002009932417422533,0.00314928381703794,0.0004947248380631208,-0.00392542639747262,0.0037819240242242813,0.0016230068868026137,0.003403471317142248,-0.0002866292779799551,-0.002429070882499218,0.00256410613656044,-0.0031034015119075775,-0.0021515872795134783,0.0009024518076330423,-0.0037864495534449816,-0.0035618203692138195,0.0012315163621678948,0.0003794617368839681,0.00330133899115026
-0.003054094035178423,-0.00354779209010303,-0.0010940157808363438,0.0008458517258986831,-0.0013634664937853813,-0.0036147870123386383,0.0031393093522638083,0.0021801996044814587,0.0019926081877201796,0.003804245963692665,-0.0011673993431031704,-0.001838093507103622,-0.0029952547047287226,-0.003404733259230852,-0.0030320854857563972,0.00276413606479764,-0.0003978618187829852,0.0007972415187396109,0.00043452519457787275,0.001379840774461627,0.004011977929621935,0.002337690908461809,0.0013477671891450882,0.0006643800297752023,0.0014422152889892459,0.002883504144847393,0.0005718039465136826,-0.002779982518404722,0.0015261697117239237,-0.0034639155492186546,0.0037712990306317806,-3.090535392402671e-05,-0.0006523897754959762,0.003105711191892624,0.0037211317103356123,0.0029025860130786896,-0.0001092953170882538,-0.00016287695325445384,0.002216893481090665,0.0014236116549000144,-0.0018169117392972112,0.001506042550317943,-0.0010814147535711527,-0.0008521307026967406,-0.0006635227473452687,6.216564361238852e-05,-0.0011449470184743404,0.0012572419364005327,0.0010352781973779202,-0.002769265789538622,-0.0012981140753254294,0.003942583221942186,-0.0030549783259630203,-0.0018697213381528854,-0.0037372370716184378,-0.0009346297010779381,0.00014993063814472407,0.0006587973330169916,0.0015506817726418376,-0.0004564968403428793,-5.079757465864532e-05,0.0001957995700649917,0.0028583647217601538,0.0005183285684324801,-0.0014003509422764182,0.001982437213882804,-0.0019956035539507866,-0.0036205926444381475,-0.0005188919603824615,-0.0036614788696169853,-0.0015981224132701755,0.0019673777278512716,-0.0024426395539194345,-0.00035594747168943286,-0.00045101920841261744,-0.0011111729545518756,0.00012073470861651003,0.002298581413924694,0.0006831234786659479,-0.0008317888714373112,0.0015596162993460894,-0.0035831567365676165,-0.0023928459268063307,-0.0010603630216792226,0.0024960266891866922,-0.0029733816627413034,-0.003953101579099894,-0.002550081815570593,-0.00041068490827456117,-0.001443065470084548,-0.0017763450741767883,-0.0023518509697169065,0.0022921613417565823,0.0008545057498849928,-0.0015009657945483923,0.0038750628009438515,-0.0034258905798196793,-0.0029629888013005257,0.000737107708118856,-0.000978505820967257,-0.0027048869524151087,0.0007507667760364711,0.0007367008947767317,0.0016966244438663125,-0.002200019545853138,-0.0021660563070327044,-0.0020122630521655083,-0.0012264864053577185,-0.0033946875482797623,0.0021260869689285755,0.003417188534513116,-0.00018428933981340379,-0.0009733292972669005,0.0003139688342344016,0.0039298743940889835,-0.0010934853926301003,-0.0010844124481081963,0.002350287511944771,-0.0010794542031362653,-0.00016663232236169279,-0.003231853013858199,-0.0022174224723130465,0.0004285961913410574,-0.0005979877314530313,-0.0011735290754586458,0.0019281987333670259,0.0006735030328854918,0.0018897762056440115
0.0028663878329098225,-0.0010769410291686654,0.003811073023825884,-0.0022806173656135798,-0.0022822986356914043,0.0006208060076460242,0.00026950330357067287,0.00012358899402897805,0.0011029678862541914,0.0011745269875973463,0.0020045910496264696,-0.003783246036618948,0.0013979764189571142,0.0025420438032597303,-0.0021191195119172335,0.002147957682609558,0.001990011427551508,0.001030967105180025,0.0024073291569948196,0.0026111784391105175,0.0031569323036819696,0.0032488524448126554,0.001994116697460413,-0.0008112862124107778,0.0009745743591338396,-0.002782332245260477,-0.0009638896444812417,-0.0009822743013501167,-0.0034794483799487352,-0.002306276233866811,-0.0023206446785479784,-2.972530637634918e-05,-0.0017414247849956155,0.0007922456716187298,0.0038653260562568903,0.0020529029425233603,-0.002332511590793729,0.0003987274831160903,-0.00204086652956903,-8.701998012838885e-05,-0.0003323287528473884,-0.0020201904699206352,-0.002332163043320179,0.0027451012283563614,0.0016301589785143733,0.0014292342821136117,0.0003033402608707547,0.0004073610180057585,-0.0009591275011189282,-0.0018529968801885843,-0.003156492952257395,0.003610532497987151,0.001726145506836474,-0.0020267667714506388,-0.00215448928065598,0.0017537148669362068,-0.0007470050477422774,0.003722519613802433,-0.0020986227318644524,0.0010475157760083675,0.001223143539391458,0.0038454425521194935,0.003543489845469594,0.00031300936825573444,0.003258832497522235,-0.0005370828439481556,-0.001988088944926858,0.0032449965365231037,-0.003119910601526499,-0.0008235732093453407,-0.00033164123306050897,0.0014569940976798534,-0.0007087509147822857,-0.002648282330483198,-0.0021544480696320534,0.001558347954414785,-0.002664848929271102,-0.0007889129919931293,0.0021837938111275434,0.0026490292511880398,0.002534070983529091,-0.001664601149968803,-0.0012484743492677808,-0.0036265298258513212,-0.003731985343620181,-0.0008793798624537885,0.0020204714965075254,-0.003959511872380972,-0.0017234731931239367,-0.0023595092352479696,0.0016656736843287945,-0.000869429437443614,0.0029070982709527016,0.001393627724610269,-0.002293027937412262,0.0012469582725316286,-0.003613718319684267,0.0038548095617443323,0.0026074396446347237,0.0018215477466583252,0.0014011512976139784,-0.0018936601700261235,0.003466348396614194,0.003565411549061537,-0.002755513647571206,0.0036648493260145187,0.003886786289513111,0.003491545096039772,-0.0009683796670287848,0.00038708149804733694,-0.0034681304823607206,-0.0015078424476087093,0.0019662980921566486,-0.0027785233687609434,0.0027031090576201677,0.002510660793632269,0.0023072559852153063,-0.000466912635602057,0.002097560092806816,-0.0013861991465091705,0.00010828618542291224,-0.0010326227638870478,0.002727978629991412,-0.0023262491449713707,0.0026334228459745646,0.00019715602684300393,-0.001294223009608686,0.002982775215059519
