keys,values
<unk>,0
ever,1
&,2
abated,3
could,4
gale,5
him,6
ion,7
ople,8
reached,9
date,10
understood,11
weighed,12
22d,13
laugh,14
swamp,15
lot,16
onl,17
days,18
lieutenant,19
logsdail,20
girl,21
blank,22
forenoon,23
april,24
<month>,25
127lb,26
together,27
settlers,28
isaacs,29
shyness,30
intelligent,31
eras,32
therefore,33
little,34
abreast,35
extraordinary,36
frequently,37
"""",38
consid,39
having,40
ounger,41
chieftain,42
malay,43
squalls,44
range,45
murmured,46
tell,47
wanted,48
yet,49
antipathy,50
pans,51
leagues,52
/,53
july,54
mount,55
bolton,56
freezing,57
largest,58
l15,59
quite,60
l,61
sailed,62
ghost,63
after,64
moments,65
caught,66
odd,67
regiment,68
sunday,69
cl,70
hold,71
water,72
g,73
zones,74
crave,75
looking,76
lin,77
mr,78
came,79
observ,80
as,81
november,82
berry,83
cartography,84
dog,85
told,86
james,87
ramble,88
coast,89
7lbs,90
bed,91
lour,92
9s,93
some,94
99a,95
beds,96
tow,97
gardens,98
inevitable,99
observed,100
free,101
englis,102
writ,103
ond,104
villa,105
gang,106
gave,107
pockets,108
since,109
avalon,110
you,111
greater,112
packing,113
camped,114
fight,115
6d,116
us,117
only,118
refined,119
man,120
ration,121
last,122
said,123
hundred,124
inlet,125
public,126
lines,127
good,128
job,129
received,130
january,131
rsquo,132
functionaries,133
wrench,134
die11,135
compass,136
c,137
airdrome,138
4in,139
company,140
rent,141
why,142
went,143
leave,144
says,145
noon,146
dopted,147
were,148
unable,149
slight,150
18d,151
dead,152
smoother,153
gully,154
themselves,155
d,156
23d,157
sheep,158
arrived,159
2better,160
variable,161
barlow,162
700lb,163
nebo,164
chess,165
seems,166
get,167
saturday,168
changed,169
take,170
letter,171
marquis,172
their,173
sons,174
220lbs,175
asking,176
belonging,177
6lb,178
another,179
fare,180
weather,181
wax,182
follows,183
columbine,184
circulation,185
cent,186
",",187
nly,188
al,189
very,190
it,191
marks,192
uncommonly,193
