keys,values
<unk>,0
more,1
night,2
gear,3
far,4
under,5
hunter,6
radius,7
compete,8
beco,9
edward,10
m,11
week,12
well,13
work,14
first,15
before,16
sea,17
wool,18
sunday,19
tell,20
situated,21
council,22
sydney,23
feet,24
tbridge,25
voice,26
3s,27
douglas,28
c,29
6ven,30
hourly,31
street,32
true,33
dark,34
speak,35
accompanying,36
obstacle,37
often,38
connected,39
features,40
preferably,41
france,42
tons,43
123¼,44
gales,45
grease,46
old,47
national,48
soap,49
ample,50
accounts,51
conspirators,52
church,53
accommodation,54
time1,55
8s,56
was,57
48½,58
croydon,59
joh,60
child,61
anding,62
melbourne,63
unknown,64
sugarloaf,65
score,66
died,67
age,68
coach,69
view,70
and,71
n,72
collins,73
2½,74
lets,75
further,76
app,77
much,78
flinders,79
several,80
across,81
sassafras,82
fails,83
<num>,84
donna,85
this,86
eturn,87
.,88
august,89
now,90
23½d,91
falls,92
3¼,93
another,94
men,95
emma,96
heyfield,97
river,98
everything,99
4½,100
brother,101
upper,102
corn,103
course,104
pork,105
mdash,106
iove,107
stores,108
rntree,109
order,110
tallangatta,111
walk,112
free,113
her,114
mt,115
39¼,116
ca,117
25¾,118
ajesty,119
lly,120
state,121
f,122
turn,123
riddell,124
bushel,125
a,126
35¾,127
junction,128
particular,129
soil,130
gully,131
been,132
average,133
ove,134
13½,135
8d,136
creek,137
broadford,138
version,139
y,140
1850death,141
<year>,142
be,143
february,144
every,145
met,146
wh,147
about,148
miner,149
ded,150
otal,151
ordering,152
frankston,153
royston,154
15½,155
the,156
then,157
funeral,158
same,159
attempt,160
7s,161
taken,162
up,163
conclave,164
back,165
task,166
follow,167
east,168
ground,169
that,170
greensborough,171
yackandandah,172
neerim,173
jim,174
side,175
cape,176
apiece,177
generation,178
cut,179
have,180
going,181
dec,182
woodend,183
hi,184
beeves,185
hut,186
differed,187
thousand,188
clear,189
brackish,190
after,191
16¾,192
b,193
de,194
following,195
advantage,196
digging,197
acre,198
