keys,values
<unk>,0
south,1
212½,2
6ven,3
dip,4
army,5
then,6
sydney,7
east,8
8d,9
beeves,10
average,11
sugar,12
mdash,13
2d,14
3i,15
mostly,16
mr,17
drive,18
nobleme,19
waiting,20
since,21
child,22
summer,23
gully,24
said,25
afternoon,26
les,27
1½,28
lb,29
bruthen,30
age,31
<year>,32
beyond,33
wills,34
brackish,35
what,36
warburton,37
tawonga,38
equal,39
distance,40
only,41
indicating,42
traversed,43
per,44
past,45
who,46
ajesty,47
have,48
88½,49
1850death,50
consists,51
unknown,52
gales,53
destroyed,54
order,55
wombelano,56
3¼,57
separate,58
permits,59
edward,60
where,61
boom,62
days,63
into,64
pound,65
coach,66
foot,67
son,68
p,69
necessary,70
<num>,71
travel,72
flinders,73
week,74
country,75
at,76
pakenham,77
winding,78
world,79
joh,80
north,81
anne,82
word,83
barras,84
major,85
feature,86
left9,87
women,88
189¾,89
died,90
best,91
you,92
gardens,93
an,94
obstacle,95
taken,96
highway,97
car,98
185l,99
may,100
35½,101
ordering,102
station,103
council,104
hi,105
after,106
on,107
dark,108
true,109
june,110
has,111
accommodation,112
still,113
street,114
w,115
either,116
frankston,117
armed,118
vale,119
that,120
yackandandah,121
21¾,122
coronation,123
clear,124
radius,125
pork,126
grandfather,127
47¾,128
un,129
gaining,130
the,131
richard,132
ng,133
fowl,134
had,135
herd,136
steel,137
task,138
frac12,139
2½,140
cows7,141
as,142
ten,143
tons,144
when,145
r,146
18½d,147
22¾,148
16¾,149
grease,150
five,151
snow,152
39¼,153
unnumbered,154
greensborough,155
perceive,156
two,157
bacchus,158
sought,159
ers,160
stores,161
a,162
2,163
ees,164
which,165
train,166
es,167
having,168
neerim,169
42¼,170
indifference,171
y,172
district,173
5s,174
turn,175
<generation>,176
return,177
fresh,178
ded,179
walsh,180
opportunity,181
conspirators,182
h,183
22d,184
boat,185
by,186
46¾,187
ade,188
sassafras,189
steam,190
hourly,191
acre,192
lerderderg,193
ferntree,194
national,195
indian,196
miles,197
's,198
royston,199
another,200
croydon,201
c1,202
tournament,203
electric,204
ground,205
twelve,206
",",207
poor,208
well,209
teaching,210
end,211
namely,212
signifies,213
cement,214
accompanying,215
brother,216
decreed,217
fainter,218
also,219
quarter,220
mitta,221
cross,222
2s,223
half,224
version,225
keep,226
lets,227
