keys,values
<unk>,0
water,1
bei,2
valley,3
traversed,4
richard,5
lords,6
northumberland,7
gully,8
little,9
but,10
high,11
47¾,12
a,13
sugarloaf,14
joh,15
&,16
melbourne,17
amount,18
l20½,19
88½,20
it,21
having,22
when,23
thousand,24
wind,25
stree,26
station,27
five,28
have,29
still,30
all,31
passing,32
vessel,33
her,34
ft,35
conspirators,36
varied,37
main,38
come,39
tallangatta,40
ten,41
follow,42
pper,43
big,44
refusing,45
de,46
board,47
been,48
tyaak,49
climb,50
obstacle,51
sydney,52
bay,53
that,54
riddell,55
following,56
morning,57
take,58
teaching,59
said,60
frac12,61
travel,62
upwards,63
across,64
buang,65
y,66
t,67
i,68
kinglake,69
george,70
fine,71
ain,72
cut,73
ready,74
night,75
falls,76
sold,77
version,78
buyers,79
23½d,80
william,81
do,82
bairnsdale,83
feature,84
2,85
hunter,86
rain,87
mt,88
destroyed,89
distant,90
indifference,91
into,92
dec,93
well,94
advantage,95
quarrels,96
c,97
this,98
leading,99
tell,100
lately,101
morang,102
vale,103
soil,104
generation,105
r,106
funeral,107
plains,108
taken,109
if,110
around,111
beeves,112
ove,113
w6rd,114
foot,115
three,116
<year>,117
to,118
15½,119
bogong,120
for,121
opportunity,122
separate,123
one,124
afternoon,125
which,126
no,127
edwards,128
twelve,129
jack,130
each,131
rosea,132
cows7,133
church,134
steam,135
year,136
was,137
18½d,138
view,139
conveying,140
sunday,141
ched,142
anne,143
branches,144
li,145
corn,146
comfort,147
pork,148
ers,149
situated,150
unnumbered,151
ca,152
same,153
national,154
house,155
permits,156
5½,157
beheaded,158
task,159
royston,160
fresh,161
26½,162
equal,163
glen,164
consists,165
june,166
ffs,167
execution,168
3i,169
so,170
sunk,171
had,172
happen,173
council,174
bushel,175
major,176
women,177
vicinity,178
kilsyth,179
.,180
prince,181
snow,182
only,183
eturning,184
douglas,185
arrived,186
<no>,187
c1,188
french,189
what,190
were,191
tramway,192
steel,193
sought,194
powelltown,195
ded,196
back,197
left9,198
signifies,199
tbridge,200
isthmu,201
week,202
until,203
another,204
6d,205
nd,206
in,207
pakenham,208
interest,209
choose,210
indicating,211
rubicon,212
and,213
23½,214
average,215
museum,216
dark,217
met,218
living,219
we,220
bacchus,221
bushels,222
marsh,223
the,224
es,225
