keys,values
<unk>,0
big,1
belltrees,2
sydney,3
car,4
south,5
3d,6
age,7
who,8
sail,9
plot,10
morning,11
ove,12
46¾,13
completely,14
permits,15
bei,16
night,17
brother,18
170¼,19
committee,20
indian,21
amount,22
the,23
women,24
every,25
child,26
into,27
true,28
generation,29
interest,30
13½,31
disappeared,32
then,33
warburton,34
matlock,35
quarrels,36
through,37
pound,38
word,39
last,40
jack,41
gardens,42
men,43
pat,44
river,45
task,46
take,47
eturn,48
street,49
3s,50
bales,51
9d,52
there,53
frankston,54
sugarloaf,55
bayeux6,56
bay,57
joh,58
fainter,59
have,60
ten,61
preferably,62
time,63
rates,64
1½,65
noojee,66
son,67
39¼,68
feet,69
leaving,70
herd,71
2s,72
t,73
average,74
woodend,75
lb,76
hi,77
23½,78
greenleaf,79
tea,80
dand,81
lords,82
fresh,83
cleared,84
necessary,85
pakenham,86
mdash,87
beco,88
equal,89
accounts,90
destroyed,91
ees,92
ferntree,93
7s,94
croydon,95
bush,96
sea,97
world,98
tramway,99
advantage,100
vernon,101
af,102
48½,103
.,104
carried,105
down,106
died,107
june,108
thousand,109
station,110
digging,111
him,112
grease,113
collins,114
cut,115
35¼,116
5½,117
decreed,118
tenant,119
sold,120
time1,121
could,122
bushel,123
4½,124
31¾,125
buyers,126
rubicon,127
26½,128
buang,129
choose,130
r,131
since,132
",",133
melbourne,134
if,135
8d,136
now,137
connected,138
cross,139
mile,140
1850death,141
riddell,142
that,143
being,144
nd,145
3¼,146
distance,147
ing,148
22d,149
m,150
junction,151
along,152
apiece,153
tourist,154
powelltown,155
cape,156
highway,157
nobleme,158
rntree,159
glen,160
you,161
21¾,162
us,163
two,164
c,165
french,166
rain,167
thence,168
richard,169
neerim,170
35½,171
radius,172
isthmu,173
dip,174
quarter,175
yarra,176
lets,177
coach,178
museum,179
le,180
tons,181
days,182
kilsyth,183
123¼,184
o,185
tion,186
so,187
feature,188
emma,189
for,190
sassafras,191
reliance,192
ade,193
eirs,194
18½,195
snow,196
boom,197
wood,198
good,199
upon,200
townships,201
going,202
return,203
morang,204
old,205
distant,206
reverse,207
be,208
ain,209
app,210
poles,211
speak,212
up,213
fails,214
amends,215
living,216
tournament,217
stores,218
werribee,219
heyfield,220
ft,221
ched,222
he,223
end,224
n,225
edward,226
but,227
donna,228
rail,229
first,230
gorge,231
unnumbered,232
hurstbridge,233
happen,234
ers,235
teaching,236
macedon,237
h,238
pork,239
accommodation,240
passing,241
hunter,242
gully,243
what,244
