keys,values
<unk>,0
every,1
tea,2
alighting,3
y,4
eirs,5
can,6
jack,7
before,8
camping,9
week,10
o,11
steel,12
days,13
side,14
follow,15
tion,16
bay,17
joh,18
who,19
ffs,20
42¼,21
18½,22
interest,23
douglas,24
out,25
vessel,26
for,27
rail,28
met,29
-,30
national,31
along,32
often,33
reliance,34
some,35
either,36
down,37
no,38
carrum,39
destroyed,40
sunday,41
george,42
completely,43
armed,44
fresh,45
13½,46
new,47
water,48
perceive,49
ers,50
mountainside,51
26½,52
women,53
123¼,54
were,55
true,56
are,57
course,58
amends,59
35½,60
with,61
bush,62
beyond,63
board,64
n,65
mainland,66
such,67
donna,68
living,69
writers,70
varied,71
advantage,72
country,73
turn,74
melbourne,75
5½,76
rain,77
bayeux6,78
task,79
winding,80
tobacco,81
opportunity,82
digging,83
iles,84
speak,85
accounts,86
wind,87
hurstbridge,88
twelve,89
compete,90
july,91
bogong,92
scheme,93
af,94
accompanying,95
greensborough,96
gully,97
men,98
little,99
grandfather,100
ing,101
average,102
snow,103
189¾,104
climb,105
rubicon,106
degraded,107
clear,108
august,109
3d,110
only,111
arrived,112
5s,113
june,114
hut,115
came,116
into,117
corn,118
passing,119
1s,120
isthmu,121
take,122
she,123
three,124
mount,125
thence,126
<no>,127
arrival,128
oldest,129
ground,130
30¾,131
a11,132
army,133
teaching,134
london,135
drive,136
plains,137
18½d,138
consists,139
lords,140
ten,141
wh,142
3i,143
leaving,144
go,145
will,146
attempt,147
w6rd,148
39¼,149
we,150
track,151
walk,152
app,153
stree,154
fails,155
acre,156
ove,157
half,158
sold,159
fowl,160
equal,161
fainter,162
night,163
beheaded,164
princes,165
23½,166
old,167
tell,168
pleasantly,169
us,170
fine,171
signifies,172
riddell,173
received,174
one,175
grazing,176
travel,177
woodend,178
keep,179
particular,180
22d,181
accommodation,182
<num>,183
tyaak,184
poles,185
year,186
hunter,187
cows7,188
bacchus,189
feet,190
gear,191
de,192
upwards,193
plot,194
gaining,195
d,196
lerderderg,197
two,198
rntree,199
miner,200
